itemID|demandPrediction
2996|4
2997|19
2998|3
2999|0
3000|3
3001|43
3002|31
3003|19
3004|0
3005|27
3006|8
3007|0
3008|0
3009|0
3010|0
3011|11
3012|8
3013|0
3014|29
3015|27
3016|17
3017|43
3018|87
3019|91
3020|2
3021|0
3022|29
3023|66
3024|2
3025|0
3026|0
3027|33
3028|35
3029|60
3030|14
3031|0
3032|25
3033|0
3034|35
3035|55
3036|43
3037|0
3038|3
3039|13
3040|62
3041|0
3042|5
3043|36
3044|13
3045|0
3046|39
3047|3
3048|0
3049|0
3050|29
3051|40
3052|3
3053|8
3054|0
3055|17
3056|8
3057|30
3058|4
3059|26
3060|46
3061|41
3062|33
3063|14
3064|1
3065|32
3066|32
3067|22
3068|33
3069|0
3070|13
3071|13
3072|26
3073|17
3074|7
3075|19
3076|10
3077|17
3078|0
3079|35
3080|0
3081|0
3082|0
3083|9
3084|4
3085|25
3086|0
3087|0
3088|0
3089|0
3090|10
3091|10
3092|0
3093|19
3094|0
3095|5
3096|0
3097|8
3098|1
3099|0
3100|9
3101|13
3102|19
3103|14
3104|0
3105|0
3106|0
3107|0
3108|0
3109|0
3110|0
3111|0
3112|9
3113|0
3114|0
3115|0
3116|0
3117|0
3118|0
3119|0
3120|9
3121|8
3122|14
3123|0
3124|0
3125|31
3126|0
3127|48
3128|12
3129|0
3130|16
3131|85
3132|91
3133|13
3134|15
3135|3
3136|15
3137|56
3138|5
3139|40
3140|42
3141|25
3142|19
3143|21
3144|19
3145|37
3146|14
3147|27
3148|17
3149|43
3150|0
3151|40
3152|10
3153|18
3154|12
3155|49
3156|19
3157|73
3158|4
3159|58
3160|39
3161|16
3162|11
3163|0
3164|22
3165|4
3166|0
3167|0
3168|0
3169|10
3170|0
3171|0
3172|0
3173|0
3174|0
3175|0
3176|3
3177|0
3178|0
3179|32
3180|41
3181|3
3182|19
3183|22
3184|14
3185|23
3186|22
3187|31
3188|20
3189|30
3190|7
3191|8
3192|42
3193|42
3194|3
3195|0
3196|2
3197|12
3198|0
3199|20
3200|72
3201|23
3202|26
3203|11
3204|34
3205|42
3206|28
3207|57
3208|43
3209|15
3210|69
3211|47
3212|0
3213|30
3214|11
3215|1
3216|85
3217|42
3218|74
3219|8
3220|50
3221|13
3222|118
3223|6
3224|3
3225|52
3226|9
3227|21
3228|22
3229|30
3230|67
3231|40
3232|16
3233|17
3234|11
3235|34
3236|67
3237|33
3238|27
3239|21
3240|83
3241|11
3242|17
3243|51
3244|35
3245|37
3246|13
3247|16
3248|41
3249|25
3250|15
3251|65
3252|57
3253|3
3254|57
3255|94
3256|91
3257|35
3258|57
3259|93
3260|57
3261|57
3262|19
3263|37
3264|8
3265|87
3266|57
3267|57
3268|93
3269|76
3270|0
3271|40
3272|14
3273|86
3274|18
3275|12
3276|35
3277|78
3278|43
3279|8
3280|0
3281|33
3282|119
3283|0
3284|24
3285|14
3286|100
3287|13
3288|34
3289|17
3290|4
3291|42
3292|6
3293|0
3294|0
3295|0
3296|12
3297|90
3298|0
3299|14
3300|20
3301|2
3302|10
3303|56
3304|8
3305|13
3306|20
3307|8
3308|0
3309|0
3310|0
3311|6
3312|33
3313|0
3314|38
3315|12
3316|2
3317|0
3318|7
3319|62
3320|2
3321|70
3322|0
3323|22
3324|27
3325|1
3326|13
3327|4
3328|0
3329|26
3330|0
3331|35
3332|4
3333|23
3334|40
3335|3
3336|21
3337|0
3338|0
3339|0
3340|7
3341|26
3342|28
3343|41
3344|29
3345|28
3346|58
3347|16
3348|20
3349|33
3350|25
3351|30
3352|39
3353|24
3354|66
3355|22
3356|20
3357|146
3358|35
3359|15
3360|42
3361|29
3362|27
3363|31
3364|18
3365|0
3366|2
3367|0
3368|64
3369|34
3370|16
3371|23
3372|61
3373|0
3374|7
3375|184
3376|0
3377|0
3378|22
3379|0
3380|6
3381|9
3382|17
3383|0
3384|32
3385|21
3386|24
3387|26
3388|1
3389|4
3390|6
3391|11
3392|11
3393|19
3394|0
3395|30
3396|0
3397|0
3398|0
3399|30
3400|0
3401|14
3402|64
3403|16
3404|35
3405|0
3406|32
3407|34
3408|23
3409|0
3410|12
3411|7
3412|11
3413|28
3414|7
3415|34
3416|0
3417|54
3418|28
3419|71
3420|10
3421|20
3422|0
3423|21
3424|21
3425|0
3426|56
3427|22
3428|40
3429|21
3430|41
3431|34
3432|39
3433|50
3434|26
3435|27
3436|26
3437|41
3438|10
3439|71
3440|19
3441|39
3442|10
3443|30
3444|30
3445|31
3446|66
3447|14
3448|27
3449|52
3450|13
3451|25
3452|26
3453|97
3454|32
3455|45
3456|50
3457|58
3458|2
3459|41
3460|32
3461|0
3462|1
3463|0
3464|0
3465|17
3466|44
3467|3
3468|18
3469|15
3470|14
3471|178
3472|0
3473|13
3474|13
3475|25
3476|15
3477|24
3478|25
3479|56
3480|92
3481|56
3482|33
3483|15
3484|31
3485|19
3486|21
3487|41
3488|12
3489|6
3490|31
3491|22
3492|32
3493|29
3494|38
3495|40
3496|24
3497|67
3498|28
3499|62
3500|49
3501|54
3502|96
3503|28
3504|31
3505|19
3506|30
3507|38
3508|58
3509|37
3510|8
3511|7
3512|2
3513|24
3514|45
3515|33
3516|0
3517|12
3518|43
3519|0
3520|95
3521|4
3522|19
3523|19
3524|19
3525|13
3526|106
3527|13
3528|13
3529|6
3530|11
3531|24
3532|0
3533|0
3534|15
3535|0
3536|0
3537|4
3538|19
3539|6
3540|56
3541|10
3542|161
3543|22
3544|4
3545|21
3546|0
3547|33
3548|64
3549|12
3550|97
3551|38
3552|20
3553|28
3554|99
3555|0
3556|77
3557|15
3558|43
3559|0
3560|39
3561|17
3562|19
3563|19
3564|23
3565|11
3566|0
3567|0
3568|15
3569|7
3570|33
3571|25
3572|17
3573|10
3574|66
3575|67
3576|34
3577|16
3578|73
3579|21
3580|19
3581|40
3582|23
3583|0
3584|11
3585|10
3586|2
3587|18
3588|6
3589|9
3590|42
3591|90
3592|17
3593|32
3594|25
3595|39
3596|44
3597|22
3598|20
3599|56
3600|0
3601|12
3602|61
3603|11
3604|2
3605|46
3606|97
3607|103
3608|34
3609|3
3610|17
3611|3
3612|53
3613|6
3614|12
3615|2
3616|38
3617|63
3618|36
3619|34
3620|19
3621|43
3622|18
3623|50
3624|59
3625|44
3626|46
3627|122
3628|23
3629|0
3630|10
3631|167
3632|28
3633|6
3634|63
3635|0
3636|27
3637|0
3638|8
3639|51
3640|55
3641|67
3642|59
3643|66
3644|63
3645|0
3646|0
3647|0
3648|0
3649|0
3650|0
3651|0
3652|0
3653|0
3654|0
3655|0
3656|0
3657|0
3658|0
3659|0
3660|0
3661|32
3662|4
3663|27
3664|57
3665|13
3666|31
3667|0
3668|45
3669|39
3670|27
3671|32
3672|66
3673|43
3674|58
3675|100
3676|0
3677|0
3678|48
3679|27
3680|21
3681|36
3682|41
3683|23
3684|21
3685|18
3686|35
3687|38
3688|42
3689|0
3690|19
3691|45
3692|7
3693|67
3694|5
3695|8
3696|8
3697|190
3698|96
3699|93
3700|12
3701|109
3702|0
3703|25
3704|3
3705|14
3706|35
3707|8
3708|22
3709|29
3710|39
3711|28
3712|24
3713|20
3714|12
3715|24
3716|49
3717|38
3718|146
3719|48
3720|11
3721|97
3722|23
3723|64
3724|31
3725|30
3726|47
3727|46
3728|16
3729|33
3730|6
3731|12
3732|48
3733|32
3734|13
3735|9
3736|23
3737|40
3738|54
3739|20
3740|17
3741|26
3742|15
3743|58
3744|0
3745|26
3746|34
3747|0
3748|27
3749|25
3750|27
3751|41
3752|70
3753|113
3754|45
3755|42
3756|15
3757|13
3758|8
3759|3
3760|12
3761|14
3762|8
3763|51
3764|28
3765|4
3766|8
3767|0
3768|29
3769|12
3770|11
3771|4
3772|60
3773|32
3774|30
3775|34
3776|0
3777|32
3778|0
3779|18
3780|0
3781|6
3782|16
3783|0
3784|20
3785|13
3786|22
3787|43
3788|25
3789|27
3790|34
3791|34
3792|30
3793|25
3794|0
3795|90
3796|0
3797|14
3798|13
3799|28
3800|28
3801|30
3802|3
3803|24
3804|36
3805|23
3806|29
3807|34
3808|60
3809|7
3810|44
3811|30
3812|27
3813|23
3814|23
3815|27
3816|54
3817|62
3818|27
3819|44
3820|50
3821|1
3822|30
3823|27
3824|26
3825|50
3826|41
3827|19
3828|0
3829|11
3830|44
3831|23
3832|70
3833|0
3834|0
3835|35
3836|37
3837|0
3838|11
3839|20
3840|27
3841|54
3842|24
3843|54
3844|18
3845|47
3846|28
3847|36
3848|18
3849|5
3850|30
3851|50
3852|0
3853|14
3854|0
3855|18
3856|23
3857|35
3858|6
3859|91
3860|19
3861|47
3862|11
3863|17
3864|65
3865|71
3866|66
3867|48
3868|72
3869|53
3870|40
3871|82
3872|31
3873|51
3874|32
3875|51
3876|45
3877|14
3878|23
3879|19
3880|86
3881|34
3882|36
3883|42
3884|25
3885|15
3886|45
3887|10
3888|28
3889|25
3890|20
3891|12
3892|43
3893|33
3894|20
3895|40
3896|58
3897|0
3898|0
3899|0
3900|0
3901|0
3902|0
3903|0
3904|0
3905|0
3906|0
3907|0
3908|0
3909|0
3910|0
3911|0
3912|0
3913|0
3914|0
3915|0
3916|0
3917|0
3918|0
3919|0
3920|0
3921|0
3922|0
3923|0
3924|0
3925|0
3926|0
3927|0
3928|0
3929|0
3930|0
3931|0
3932|0
3933|0
3934|0
3935|0
3936|0
3937|0
3938|0
3939|0
3940|0
3941|0
3942|0
3943|0
3944|0
3945|0
3946|0
3947|0
3948|0
3949|0
3950|0
3951|0
3952|0
3953|0
3954|0
3955|0
3956|0
3957|0
3958|0
3959|0
3960|0
3961|0
3962|0
3963|0
3964|0
3965|0
3966|0
3967|0
3968|44
3969|21
3970|6
3971|3
3972|47
3973|2
3974|46
3975|0
3976|45
3977|31
3978|0
3979|137
3980|40
3981|19
3982|0
3983|48
3984|39
3985|39
3986|34
3987|12
3988|15
3989|6
3990|25
3991|49
3992|16
3993|38
3994|21
3995|30
3996|34
3997|28
3998|27
3999|36
4000|41
4001|31
4002|20
4003|42
4004|14
4005|51
4006|42
4007|39
4008|5
4009|18
4010|0
4011|0
4012|0
4013|0
4014|0
4015|0
4016|0
4017|0
4018|0
4019|0
4020|0
4021|0
4022|13
4023|0
4024|0
4025|0
4026|0
4027|0
4028|0
4029|0
4030|0
4031|46
4032|0
4033|0
4034|0
4035|0
4036|0
4037|33
4038|0
4039|38
4040|16
4041|0
4042|0
4043|0
4044|0
4045|0
4046|0
4047|0
4048|0
4049|33
4050|0
4051|0
4052|4
4053|49
4054|0
4055|0
4056|22
4057|118
4058|4
4059|28
4060|0
4061|0
4062|0
4063|0
4064|0
4065|0
4066|0
4067|0
4068|0
4069|0
4070|0
4071|0
4072|0
4073|0
4074|0
4075|0
4076|0
4077|0
4078|0
4079|0
4080|0
4081|0
4082|0
4083|16
4084|0
4085|60
4086|28
4087|4
4088|0
4089|0
4090|0
4091|0
4092|0
4093|0
4094|0
4095|0
4096|0
4097|0
4098|0
4099|0
4100|0
4101|0
4102|0
4103|0
4104|0
4105|0
4106|0
4107|0
4108|0
4109|0
4110|0
4111|0
4112|0
4113|0
4114|0
4115|0
4116|0
4117|0
4118|0
4119|0
4120|0
4121|0
4122|0
4123|0
4124|0
4125|0
4126|0
4127|0
4128|0
4129|0
4130|0
4131|0
4132|0
4133|0
4134|0
4135|0
4136|0
4137|0
4138|0
4139|0
4140|0
4141|0
4142|0
4143|0
4144|0
4145|0
4146|0
4147|0
4148|0
4149|0
4150|0
4151|0
4152|0
4153|0
4154|0
4155|0
4156|0
4157|0
4158|0
4159|0
4160|0
4161|0
4162|0
4163|0
4164|0
4165|0
4166|0
4167|0
4168|0
4169|0
4170|0
4171|0
4172|0
4173|0
4174|0
4175|0
4176|0
4177|0
4178|0
4179|0
4180|0
4181|0
4182|0
4183|0
4184|0
4185|0
4186|0
4187|0
4188|0
4189|0
4190|0
4191|0
4192|0
4193|0
4194|0
4195|0
4196|0
4197|0
4198|0
4199|0
4200|0
4201|0
4202|0
4203|0
4204|0
4205|0
4206|132
4207|107
4208|2
4209|99
4210|95
4211|146
4212|71
4213|128
4214|130
4215|138
4216|131
4217|118
4218|34
4219|116
4220|55
4221|83
4222|206
4223|103
4224|0
4225|123
4226|139
4227|98
4228|101
4229|19
4230|220
4231|0
4232|228
4233|96
4234|116
4235|0
4236|0
4237|0
4238|0
4239|0
4240|166
4241|37
4242|55
4243|112
4244|44
4245|0
4246|179
4247|58
4248|0
4249|89
4250|58
4251|89
4252|0
4253|25
4254|43
4255|89
4256|129
4257|3
4258|38
4259|109
4260|138
4261|18
4262|15
4263|0
4264|8
4265|164
4266|45
4267|172
4268|185
4269|107
4270|120
4271|140
4272|132
4273|132
4274|166
4275|139
4276|9
4277|245
4278|46
4279|64
4280|58
4281|144
4282|146
4283|54
4284|129
4285|113
4286|105
4287|68
4288|136
4289|132
4290|41
4291|171
4292|86
4293|86
4294|103
4295|13
4296|50
4297|141
4298|117
4299|96
4300|147
4301|138
4302|14
4303|107
4304|38
4305|46
4306|170
4307|127
4308|140
4309|134
4310|85
4311|146
4312|122
4313|26
4314|64
4315|183
4316|107
4317|58
4318|101
4319|15
4320|169
4321|4
4322|82
4323|43
4324|243
4325|140
4326|194
4327|58
4328|122
4329|87
4330|143
4331|171
4332|124
4333|31
4334|144
4335|62
4336|76
4337|63
4338|131
4339|127
4340|154
4341|30
4342|65
4343|0
4344|31
4345|100
4346|49
4347|16
4348|152
4349|51
4350|75
4351|10
4352|56
4353|90
4354|0
4355|109
4356|38
4357|115
4358|74
4359|54
4360|75
4361|47
4362|53
4363|48
4364|81
4365|0
4366|44
4367|43
4368|57
4369|89
4370|234
4371|60
4372|28
4373|38
4374|114
4375|21
4376|35
4377|73
4378|157
4379|47
4380|33
4381|72
4382|66
4383|65
4384|44
4385|63
4386|26
4387|33
4388|117
4389|107
4390|54
4391|97
4392|163
4393|75
4394|50
4395|42
4396|97
4397|59
4398|56
4399|69
4400|67
4401|16
4402|39
4403|12
4404|53
4405|47
4406|30
4407|11
4408|9
4409|71
4410|18
4411|35
4412|16
4413|36
4414|33
4415|42
4416|73
4417|47
4418|81
4419|22
4420|118
4421|63
4422|38
4423|8
4424|137
4425|142
4426|50
4427|31
4428|51
4429|79
4430|42
4431|0
4432|13
4433|30
4434|28
4435|22
4436|41
4437|0
4438|0
4439|72
4440|37
4441|0
4442|82
4443|15
4444|0
4445|78
4446|0
4447|132
4448|0
4449|8
4450|1
4451|0
4452|0
4453|87
4454|28
4455|39
4456|76
4457|69
4458|0
4459|63
4460|82
4461|20
4462|12
4463|56
4464|31
4465|30
4466|102
4467|127
4468|59
4469|15
4470|0
4471|7
4472|11
4473|30
4474|22
4475|0
4476|23
4477|88
4478|66
4479|34
4480|162
4481|88
4482|77
4483|54
4484|58
4485|125
4486|103
4487|73
4488|40
4489|78
4490|78
4491|148
4492|28
4493|84
4494|170
4495|39
4496|58
4497|57
4498|32
4499|8
4500|76
4501|78
4502|33
4503|31
4504|19
4505|4
4506|36
4507|64
4508|28
4509|124
4510|44
4511|101
4512|85
4513|0
4514|38
4515|75
4516|0
4517|80
4518|96
4519|31
4520|0
4521|92
4522|88
4523|0
4524|44
4525|139
4526|163
4527|73
4528|73
4529|79
4530|79
4531|102
4532|139
4533|104
4534|95
4535|32
4536|73
4537|55
4538|49
4539|110
4540|0
4541|0
4542|91
4543|91
4544|15
4545|11
4546|193
4547|35
4548|50
4549|27
4550|82
4551|72
4552|0
4553|247
4554|89
4555|33
4556|0
4557|104
4558|214
4559|116
4560|78
4561|0
4562|5
4563|50
4564|33
4565|19
4566|42
4567|103
4568|213
4569|10
4570|44
4571|155
4572|164
4573|47
4574|84
4575|4
4576|24
4577|59
4578|63
4579|18
4580|0
4581|36
4582|73
4583|88
4584|0
4585|20
4586|72
4587|42
4588|0
4589|0
4590|0
4591|18
4592|42
4593|31
4594|82
4595|39
4596|10
4597|23
4598|73
4599|0
4600|78
4601|42
4602|26
4603|123
4604|60
4605|35
4606|90
4607|41
4608|45
4609|75
4610|0
4611|54
4612|66
4613|25
4614|80
4615|96
4616|17
4617|103
4618|60
4619|50
4620|6
4621|71
4622|23
4623|0
4624|53
4625|225
4626|0
4627|7
4628|52
4629|206
4630|0
4631|131
4632|25
4633|37
4634|53
4635|55
4636|42
4637|0
4638|37
4639|69
4640|0
4641|5
4642|29
4643|39
4644|0
4645|0
4646|59
4647|0
4648|0
4649|95
4650|0
4651|53
4652|38
4653|0
4654|72
4655|0
4656|54
4657|38
4658|0
4659|0
4660|0
4661|0
4662|0
4663|0
4664|121
4665|0
4666|0
4667|0
4668|0
4669|0
4670|0
4671|0
4672|0
4673|73
4674|30
4675|60
4676|141
4677|19
4678|31
4679|76
4680|57
4681|0
4682|50
4683|0
4684|0
4685|132
4686|0
4687|0
4688|0
4689|0
4690|0
4691|0
4692|0
4693|0
4694|0
4695|11
4696|0
4697|0
4698|0
4699|17
4700|77
4701|0
4702|0
4703|15
4704|0
4705|0
4706|8
4707|26
4708|0
4709|0
4710|0
4711|105
4712|0
4713|0
4714|95
4715|16
4716|0
4717|0
4718|0
4719|0
4720|0
4721|0
4722|0
4723|0
4724|0
4725|0
4726|0
4727|0
4728|55
4729|0
4730|11
4731|3
4732|3
4733|18
4734|1
4735|12
4736|45
4737|55
4738|5
4739|51
4740|10
4741|8
4742|10
4743|4
4744|38
4745|51
4746|63
4747|0
4748|0
4749|42
4750|61
4751|0
4752|8
4753|0
4754|0
4755|0
4756|21
4757|0
4758|0
4759|0
4760|10
4761|0
4762|0
4763|0
4764|0
4765|0
4766|0
4767|0
4768|0
4769|0
4770|24
4771|0
4772|10
4773|0
4774|26
4775|0
4776|0
4777|0
4778|0
4779|10
4780|0
4781|0
4782|10
4783|14
4784|0
4785|0
4786|0
4787|0
4788|0
4789|0
4790|0
4791|0
4792|0
4793|0
4794|27
4795|0
4796|0
4797|0
4798|10
4799|0
4800|0
4801|0
4802|0
4803|33
4804|14
4805|0
4806|0
4807|0
4808|0
4809|10
4810|37
4811|0
4812|24
4813|0
4814|0
4815|0
4816|0
4817|0
4818|0
4819|10
4820|2
4821|10
4822|0
4823|26
4824|0
4825|24
4826|0
4827|0
4828|0
4829|0
4830|37
4831|0
4832|0
4833|0
4834|0
4835|9
4836|10
4837|0
4838|0
4839|0
4840|0
4841|85
4842|23
4843|0
4844|10
4845|0
4846|0
4847|0
4848|0
4849|0
4850|23
4851|0
4852|15
4853|10
4854|38
4855|8
4856|65
4857|62
4858|0
4859|25
4860|18
4861|19
4862|0
4863|9
4864|66
4865|25
4866|19
4867|0
4868|10
4869|28
4870|23
4871|0
4872|69
4873|29
4874|96
4875|0
4876|246
4877|25
4878|165
4879|205
4880|173
4881|108
4882|0
4883|0
4884|160
4885|78
4886|175
4887|179
4888|0
4889|165
4890|223
4891|176
4892|126
4893|136
4894|128
4895|209
4896|13
4897|145
4898|122
4899|49
4900|229
4901|26
4902|0
4903|127
4904|0
4905|191
4906|242
4907|107
4908|0
4909|0
4910|60
4911|86
4912|120
4913|200
4914|119
4915|191
4916|197
4917|171
4918|231
4919|57
4920|174
4921|78
4922|63
4923|60
4924|222
4925|151
4926|33
4927|81
4928|205
4929|249
4930|49
4931|226
4932|151
4933|201
4934|0
4935|160
4936|219
4937|8
4938|32
4939|0
4940|71
4941|142
4942|124
4943|0
4944|0
4945|51
4946|163
4947|170
4948|141
4949|0
4950|0
4951|0
4952|7
4953|22
4954|101
4955|123
4956|24
4957|0
4958|219
4959|119
4960|57
4961|60
4962|237
4963|0
4964|202
4965|116
4966|234
4967|240
4968|0
4969|195
4970|142
4971|206
4972|39
4973|82
4974|208
4975|38
4976|186
4977|47
4978|0
4979|0
4980|250
4981|0
4982|235
4983|59
4984|142
4985|132
4986|194
4987|43
4988|69
4989|171
4990|153
4991|44
4992|164
4993|32
4994|50
4995|216
4996|121
4997|157
4998|239
4999|206
5000|36
5001|76
5002|27
5003|190
5004|192
5005|219
5006|67
5007|127
5008|0
5009|0
5010|243
5011|15
5012|239
5013|115
5014|17
5015|194
5016|129
5017|110
5018|75
5019|63
5020|0
5021|244
5022|218
5023|142
5024|0
5025|0
5026|169
5027|0
5028|15
5029|150
5030|114
5031|137
5032|65
5033|126
5034|13
5035|94
5036|38
5037|40
5038|119
5039|205
5040|83
5041|229
5042|23
5043|110
5044|146
5045|95
5046|71
5047|116
5048|118
5049|106
5050|156
5051|43
5052|65
5053|60
5054|81
5055|238
5056|205
5057|4
5058|197
5059|247
5060|122
5061|162
5062|82
5063|106
5064|78
5065|75
5066|163
5067|5
5068|42
5069|65
5070|0
5071|61
5072|8
5073|124
5074|26
5075|26
5076|174
5077|222
5078|236
5079|163
5080|165
5081|240
5082|130
5083|163
5084|73
5085|102
5086|161
5087|143
5088|172
5089|179
5090|27
5091|167
5092|181
5093|58
5094|6
5095|187
5096|0
5097|192
5098|19
5099|98
5100|161
5101|44
5102|22
5103|74
5104|188
5105|177
5106|203
5107|101
5108|26
5109|78
5110|88
5111|9
5112|167
5113|163
5114|69
5115|0
5116|183
5117|120
5118|198
5119|170
5120|119
5121|173
5122|48
5123|171
5124|101
5125|162
5126|228
5127|169
5128|191
5129|78
5130|225
5131|225
5132|237
5133|170
5134|109
5135|205
5136|88
5137|156
5138|172
5139|13
5140|36
5141|241
5142|255
5143|86
5144|249
5145|169
5146|86
5147|122
5148|165
5149|255
5150|155
5151|6
5152|0
5153|73
5154|169
5155|8
5156|75
5157|29
5158|119
5159|40
5160|82
5161|21
5162|131
5163|41
5164|216
5165|77
5166|16
5167|193
5168|67
5169|105
5170|0
5171|100
5172|0
5173|66
5174|67
5175|191
5176|52
5177|164
5178|159
5179|127
5180|23
5181|0
5182|19
5183|211
5184|108
5185|96
5186|180
5187|67
5188|17
5189|0
5190|46
5191|45
5192|14
5193|132
5194|139
5195|34
5196|54
5197|44
5198|98
5199|163
5200|255
5201|0
5202|19
5203|124
5204|175
5205|101
5206|140
5207|0
5208|79
5209|8
5210|111
5211|171
5212|213
5213|27
5214|45
5215|48
5216|101
5217|31
5218|16
5219|189
5220|28
5221|48
5222|135
5223|31
5224|0
5225|23
5226|86
5227|246
5228|193
5229|188
5230|202
5231|182
5232|131
5233|160
5234|164
5235|94
5236|230
5237|201
5238|0
5239|195
5240|139
5241|46
5242|130
5243|58
5244|0
5245|124
5246|110
5247|44
5248|107
5249|175
5250|126
5251|24
5252|0
5253|0
5254|0
5255|2
5256|0
5257|149
5258|0
5259|238
5260|221
5261|121
5262|235
5263|187
5264|153
5265|4
5266|149
5267|25
5268|109
5269|76
5270|143
5271|159
5272|147
5273|152
5274|1
5275|104
5276|141
5277|68
5278|156
5279|199
5280|185
5281|9
5282|62
5283|9
5284|0
5285|113
5286|79
5287|82
5288|0
5289|0
5290|205
5291|156
5292|23
5293|49
5294|3
5295|255
5296|0
5297|225
5298|0
5299|0
5300|0
5301|0
5302|0
5303|0
5304|0
5305|0
5306|0
5307|0
5308|159
5309|90
5310|150
5311|0
5312|0
5313|0
5314|0
5315|0
5316|0
5317|0
5318|139
5319|0
5320|0
5321|0
5322|0
5323|0
5324|0
5325|0
5326|0
5327|0
5328|223
5329|198
5330|90
5331|35
5332|0
5333|0
5334|0
5335|0
5336|0
5337|0
5338|0
5339|0
5340|0
5341|0
5342|0
5343|0
5344|0
5345|0
5346|0
5347|0
5348|0
5349|55
5350|0
5351|22
5352|0
5353|20
5354|0
5355|0
5356|0
5357|0
5358|0
5359|0
5360|0
5361|0
5362|0
5363|0
5364|0
5365|0
5366|0
5367|0
5368|0
5369|0
5370|0
5371|0
5372|0
5373|0
5374|0
5375|0
5376|0
5377|0
5378|0
5379|0
5380|0
5381|0
5382|0
5383|0
5384|0
5385|0
5386|0
5387|0
5388|0
5389|0
5390|0
5391|0
5392|0
5393|0
5394|0
5395|0
5396|0
5397|0
5398|0
5399|0
5400|0
5401|0
5402|0
5403|0
5404|0
5405|0
5406|0
5407|121
5408|251
5409|63
5410|174
5411|222
5412|70
5413|125
5414|70
5415|140
5416|102
5417|0
5418|229
5419|222
5420|174
5421|59
5422|143
5423|229
5424|4
5425|58
5426|235
5427|58
5428|57
5429|170
5430|239
5431|228
5432|51
5433|95
5434|234
5435|219
5436|14
5437|238
5438|166
5439|186
5440|225
5441|226
5442|132
5443|215
5444|231
5445|216
5446|146
5447|227
5448|219
5449|228
5450|143
5451|55
5452|214
5453|231
5454|60
5455|236
5456|237
5457|220
5458|206
5459|213
5460|207
5461|212
5462|116
5463|194
5464|212
5465|181
5466|237
5467|213
5468|163
5469|181
5470|163
5471|175
5472|175
5473|163
5474|181
5475|193
5476|237
5477|1
5478|163
5479|208
5480|207
5481|181
5482|167
5483|226
5484|228
5485|119
5486|226
5487|45
5488|193
5489|76
5490|80
5491|76
5492|23
5493|108
5494|111
5495|213
5496|94
5497|44
5498|231
5499|146
5500|185
5501|188
5502|228
5503|228
5504|215
5505|199
5506|169
5507|187
5508|215
5509|186
5510|188
5511|188
5512|229
5513|233
5514|228
5515|188
5516|228
5517|185
5518|203
5519|158
5520|107
5521|107
5522|163
5523|206
5524|236
5525|206
5526|224
5527|234
5528|239
5529|239
5530|236
5531|209
5532|236
5533|236
5534|234
5535|236
5536|236
5537|229
5538|234
5539|236
5540|234
5541|236
5542|236
5543|206
5544|236
5545|208
5546|224
5547|224
5548|206
5549|236
5550|234
5551|237
5552|238
5553|228
5554|195
5555|147
5556|181
5557|208
5558|181
5559|208
5560|206
5561|193
5562|207
5563|181
5564|212
5565|163
5566|181
5567|207
5568|163
5569|167
5570|212
5571|195
5572|206
5573|116
5574|207
5575|207
5576|213
5577|205
5578|181
5579|212
5580|164
5581|196
5582|147
5583|163
5584|179
5585|14
5586|181
5587|240
5588|216
5589|204
5590|181
5591|184
5592|181
5593|184
5594|209
5595|181
5596|212
5597|213
5598|214
5599|209
5600|216
5601|19
5602|23
5603|214
5604|216
5605|133
5606|222
5607|165
5608|244
5609|209
5610|133
5611|193
5612|211
5613|184
5614|214
5615|240
5616|198
5617|193
5618|209
5619|19
5620|209
5621|198
5622|209
5623|199
5624|203
5625|183
5626|99
5627|185
5628|202
5629|204
5630|158
5631|158
5632|109
5633|158
5634|158
5635|197
5636|90
5637|98
5638|209
5639|236
5640|209
5641|234
5642|31
5643|209
5644|239
5645|236
5646|237
5647|208
5648|241
5649|208
5650|206
5651|209
5652|11
5653|206
5654|209
5655|158
5656|218
5657|206
5658|206
5659|236
5660|239
5661|238
5662|206
5663|78
5664|218
5665|221
5666|197
5667|234
5668|227
5669|241
5670|208
5671|207
5672|179
5673|237
5674|208
5675|206
5676|201
5677|42
5678|178
5679|236
5680|217
5681|185
5682|233
5683|197
5684|203
5685|203
5686|237
5687|229
5688|199
5689|20
5690|169
5691|235
5692|228
5693|215
5694|228
5695|233
5696|158
5697|203
5698|233
5699|105
5700|182
5701|228
5702|234
5703|236
5704|218
5705|236
5706|206
5707|158
5708|236
5709|224
5710|239
5711|234
5712|224
5713|236
5714|13
5715|206
5716|236
5717|236
5718|224
5719|239
5720|81
5721|241
5722|163
5723|158
5724|239
5725|236
5726|81
5727|236
5728|218
5729|236
5730|218
5731|218
5732|234
5733|158
5734|99
5735|185
5736|209
5737|213
5738|213
5739|209
5740|216
5741|198
5742|209
5743|216
5744|211
5745|209
5746|193
5747|39
5748|198
5749|181
5750|133
5751|184
5752|198
5753|193
5754|181
5755|213
5756|213
5757|128
5758|209
5759|39
5760|210
5761|198
5762|198
5763|33
5764|19
5765|209
5766|198
5767|209
5768|198
5769|210
5770|186
5771|217
5772|152
5773|61
5774|203
5775|74
5776|23
5777|184
5778|184
5779|194
5780|133
5781|216
5782|110
5783|203
5784|28
5785|108
5786|216
5787|94
5788|181
5789|170
5790|203
5791|193
5792|210
