itemID|demandPrediction
2996|0
2997|0
2998|0
2999|0
3000|0
3001|30
3002|20
3003|7
3004|0
3005|8
3006|0
3007|0
3008|5
3009|0
3010|0
3011|7
3012|0
3013|19
3014|7
3015|36
3016|0
3017|16
3018|85
3019|84
3020|0
3021|0
3022|19
3023|62
3024|0
3025|62
3026|34
3027|9
3028|45
3029|73
3030|2
3031|70
3032|30
3033|39
3034|15
3035|30
3036|27
3037|0
3038|0
3039|0
3040|39
3041|0
3042|0
3043|9
3044|0
3045|0
3046|19
3047|0
3048|0
3049|0
3050|19
3051|32
3052|0
3053|0
3054|27
3055|0
3056|0
3057|21
3058|0
3059|13
3060|21
3061|23
3062|1
3063|0
3064|0
3065|0
3066|9
3067|3
3068|10
3069|0
3070|0
3071|0
3072|19
3073|0
3074|0
3075|7
3076|0
3077|0
3078|17
3079|0
3080|0
3081|0
3082|0
3083|0
3084|0
3085|0
3086|0
3087|0
3088|0
3089|0
3090|13
3091|8
3092|0
3093|0
3094|0
3095|0
3096|0
3097|0
3098|0
3099|0
3100|15
3101|0
3102|0
3103|17
3104|0
3105|0
3106|0
3107|0
3108|0
3109|0
3110|0
3111|0
3112|0
3113|0
3114|0
3115|0
3116|1
3117|0
3118|0
3119|0
3120|11
3121|11
3122|18
3123|0
3124|0
3125|0
3126|0
3127|28
3128|14
3129|4
3130|2
3131|100
3132|103
3133|5
3134|4
3135|0
3136|0
3137|80
3138|3
3139|39
3140|48
3141|19
3142|22
3143|24
3144|25
3145|38
3146|8
3147|9
3148|0
3149|41
3150|0
3151|32
3152|14
3153|23
3154|0
3155|60
3156|72
3157|46
3158|0
3159|79
3160|35
3161|23
3162|7
3163|34
3164|26
3165|21
3166|2
3167|12
3168|1
3169|11
3170|6
3171|0
3172|1
3173|0
3174|0
3175|0
3176|5
3177|0
3178|0
3179|32
3180|21
3181|6
3182|26
3183|12
3184|5
3185|40
3186|38
3187|19
3188|45
3189|25
3190|7
3191|1
3192|55
3193|34
3194|9
3195|0
3196|3
3197|14
3198|23
3199|14
3200|62
3201|26
3202|40
3203|8
3204|28
3205|42
3206|50
3207|38
3208|23
3209|13
3210|51
3211|18
3212|0
3213|28
3214|20
3215|3
3216|56
3217|47
3218|43
3219|13
3220|43
3221|9
3222|96
3223|14
3224|6
3225|46
3226|29
3227|36
3228|18
3229|37
3230|50
3231|44
3232|26
3233|21
3234|13
3235|29
3236|65
3237|41
3238|20
3239|30
3240|55
3241|13
3242|33
3243|51
3244|20
3245|31
3246|24
3247|32
3248|97
3249|26
3250|29
3251|36
3252|57
3253|4
3254|57
3255|95
3256|122
3257|40
3258|62
3259|92
3260|69
3261|61
3262|37
3263|73
3264|47
3265|95
3266|61
3267|61
3268|92
3269|82
3270|41
3271|52
3272|13
3273|87
3274|41
3275|24
3276|66
3277|90
3278|20
3279|9
3280|3
3281|18
3282|101
3283|0
3284|30
3285|43
3286|133
3287|11
3288|39
3289|18
3290|0
3291|55
3292|30
3293|19
3294|0
3295|0
3296|37
3297|94
3298|0
3299|26
3300|45
3301|10
3302|18
3303|35
3304|38
3305|27
3306|60
3307|32
3308|0
3309|2
3310|0
3311|15
3312|68
3313|31
3314|19
3315|22
3316|22
3317|14
3318|19
3319|107
3320|3
3321|105
3322|0
3323|11
3324|44
3325|0
3326|17
3327|20
3328|26
3329|52
3330|9
3331|54
3332|9
3333|20
3334|48
3335|25
3336|25
3337|0
3338|5
3339|0
3340|22
3341|44
3342|38
3343|41
3344|100
3345|62
3346|25
3347|12
3348|27
3349|46
3350|36
3351|37
3352|58
3353|45
3354|176
3355|33
3356|16
3357|148
3358|60
3359|37
3360|50
3361|43
3362|38
3363|39
3364|38
3365|0
3366|14
3367|1
3368|59
3369|29
3370|14
3371|10
3372|42
3373|0
3374|1
3375|248
3376|5
3377|0
3378|8
3379|14
3380|0
3381|8
3382|18
3383|45
3384|38
3385|0
3386|35
3387|25
3388|6
3389|28
3390|0
3391|9
3392|31
3393|23
3394|11
3395|39
3396|0
3397|2
3398|0
3399|11
3400|0
3401|0
3402|63
3403|22
3404|43
3405|0
3406|43
3407|26
3408|25
3409|32
3410|5
3411|3
3412|28
3413|43
3414|14
3415|6
3416|8
3417|55
3418|45
3419|47
3420|27
3421|24
3422|11
3423|28
3424|24
3425|11
3426|68
3427|15
3428|58
3429|21
3430|13
3431|29
3432|57
3433|58
3434|8
3435|25
3436|44
3437|65
3438|8
3439|72
3440|34
3441|77
3442|28
3443|72
3444|57
3445|32
3446|92
3447|60
3448|39
3449|57
3450|27
3451|42
3452|44
3453|45
3454|50
3455|22
3456|34
3457|75
3458|20
3459|24
3460|58
3461|0
3462|13
3463|0
3464|22
3465|0
3466|46
3467|8
3468|42
3469|20
3470|14
3471|197
3472|0
3473|16
3474|19
3475|45
3476|36
3477|0
3478|51
3479|52
3480|91
3481|49
3482|35
3483|24
3484|50
3485|0
3486|0
3487|46
3488|0
3489|0
3490|1
3491|25
3492|33
3493|42
3494|37
3495|42
3496|17
3497|91
3498|0
3499|72
3500|106
3501|50
3502|77
3503|3
3504|18
3505|27
3506|7
3507|44
3508|36
3509|54
3510|8
3511|0
3512|12
3513|42
3514|57
3515|14
3516|0
3517|18
3518|15
3519|8
3520|65
3521|2
3522|0
3523|22
3524|31
3525|16
3526|42
3527|13
3528|13
3529|17
3530|13
3531|9
3532|177
3533|13
3534|0
3535|46
3536|14
3537|7
3538|6
3539|12
3540|19
3541|18
3542|156
3543|25
3544|18
3545|27
3546|0
3547|29
3548|13
3549|22
3550|132
3551|30
3552|25
3553|29
3554|50
3555|0
3556|101
3557|5
3558|18
3559|0
3560|44
3561|36
3562|14
3563|47
3564|20
3565|8
3566|22
3567|0
3568|3
3569|10
3570|32
3571|29
3572|1
3573|9
3574|55
3575|55
3576|45
3577|21
3578|57
3579|15
3580|24
3581|11
3582|11
3583|0
3584|15
3585|0
3586|8
3587|14
3588|1
3589|6
3590|26
3591|72
3592|0
3593|30
3594|2
3595|28
3596|54
3597|9
3598|11
3599|30
3600|11
3601|9
3602|57
3603|6
3604|13
3605|40
3606|66
3607|81
3608|23
3609|0
3610|0
3611|0
3612|69
3613|0
3614|0
3615|0
3616|18
3617|66
3618|28
3619|5
3620|27
3621|28
3622|0
3623|44
3624|43
3625|60
3626|49
3627|79
3628|15
3629|0
3630|0
3631|149
3632|36
3633|22
3634|34
3635|3
3636|39
3637|0
3638|15
3639|102
3640|67
3641|66
3642|49
3643|51
3644|41
3645|152
3646|88
3647|103
3648|99
3649|198
3650|91
3651|40
3652|151
3653|112
3654|104
3655|83
3656|121
3657|160
3658|107
3659|225
3660|209
3661|32
3662|0
3663|6
3664|67
3665|20
3666|36
3667|11
3668|63
3669|59
3670|47
3671|44
3672|61
3673|29
3674|44
3675|98
3676|0
3677|0
3678|18
3679|29
3680|0
3681|27
3682|38
3683|11
3684|0
3685|31
3686|32
3687|34
3688|49
3689|0
3690|34
3691|49
3692|10
3693|30
3694|14
3695|13
3696|9
3697|191
3698|110
3699|129
3700|22
3701|107
3702|0
3703|20
3704|1
3705|197
3706|37
3707|20
3708|38
3709|30
3710|33
3711|32
3712|22
3713|23
3714|12
3715|7
3716|61
3717|35
3718|126
3719|20
3720|19
3721|143
3722|31
3723|92
3724|32
3725|234
3726|14
3727|44
3728|12
3729|39
3730|0
3731|3
3732|52
3733|52
3734|11
3735|0
3736|8
3737|32
3738|36
3739|0
3740|1
3741|18
3742|17
3743|44
3744|20
3745|28
3746|45
3747|24
3748|40
3749|19
3750|22
3751|34
3752|83
3753|106
3754|51
3755|35
3756|7
3757|11
3758|18
3759|11
3760|27
3761|20
3762|29
3763|29
3764|18
3765|5
3766|9
3767|11
3768|32
3769|15
3770|17
3771|0
3772|57
3773|17
3774|33
3775|178
3776|0
3777|0
3778|0
3779|1
3780|0
3781|19
3782|17
3783|0
3784|22
3785|39
3786|16
3787|46
3788|19
3789|25
3790|1
3791|31
3792|21
3793|53
3794|0
3795|97
3796|10
3797|0
3798|8
3799|24
3800|46
3801|25
3802|24
3803|28
3804|25
3805|18
3806|23
3807|14
3808|52
3809|15
3810|43
3811|22
3812|51
3813|40
3814|18
3815|56
3816|63
3817|58
3818|12
3819|35
3820|54
3821|0
3822|20
3823|38
3824|19
3825|13
3826|40
3827|20
3828|5
3829|14
3830|37
3831|13
3832|47
3833|0
3834|8
3835|49
3836|20
3837|0
3838|7
3839|0
3840|5
3841|55
3842|8
3843|36
3844|0
3845|20
3846|15
3847|49
3848|23
3849|0
3850|4
3851|0
3852|137
3853|11
3854|0
3855|0
3856|3
3857|11
3858|0
3859|79
3860|25
3861|70
3862|18
3863|20
3864|68
3865|67
3866|69
3867|25
3868|79
3869|60
3870|35
3871|74
3872|41
3873|0
3874|32
3875|66
3876|54
3877|18
3878|26
3879|12
3880|63
3881|47
3882|3
3883|57
3884|0
3885|23
3886|65
3887|15
3888|25
3889|18
3890|26
3891|28
3892|40
3893|27
3894|23
3895|89
3896|42
3897|28
3898|80
3899|132
3900|27
3901|18
3902|21
3903|10
3904|7
3905|19
3906|49
3907|28
3908|24
3909|48
3910|11
3911|27
3912|24
3913|0
3914|19
3915|30
3916|39
3917|57
3918|0
3919|26
3920|186
3921|13
3922|21
3923|20
3924|25
3925|5
3926|50
3927|20
3928|146
3929|73
3930|65
3931|127
3932|77
3933|134
3934|75
3935|91
3936|96
3937|103
3938|82
3939|91
3940|221
3941|78
3942|88
3943|79
3944|164
3945|92
3946|127
3947|116
3948|82
3949|167
3950|72
3951|100
3952|108
3953|109
3954|188
3955|0
3956|90
3957|144
3958|91
3959|202
3960|147
3961|161
3962|85
3963|239
3964|90
3965|77
3966|158
3967|113
3968|19
3969|13
3970|10
3971|6
3972|60
3973|8
3974|44
3975|0
3976|26
3977|33
3978|9
3979|122
3980|31
3981|6
3982|0
3983|45
3984|28
3985|37
3986|33
3987|8
3988|13
3989|8
3990|18
3991|26
3992|14
3993|23
3994|26
3995|26
3996|41
3997|8
3998|20
3999|36
4000|34
4001|28
4002|30
4003|43
4004|0
4005|21
4006|50
4007|0
4008|0
4009|16
4010|20
4011|0
4012|7
4013|0
4014|13
4015|97
4016|54
4017|9
4018|149
4019|243
4020|21
4021|56
4022|0
4023|20
4024|0
4025|6
4026|0
4027|0
4028|45
4029|0
4030|1
4031|6
4032|0
4033|34
4034|21
4035|121
4036|42
4037|0
4038|26
4039|12
4040|24
4041|1
4042|2
4043|19
4044|21
4045|9
4046|34
4047|26
4048|22
4049|27
4050|33
4051|40
4052|23
4053|15
4054|44
4055|40
4056|13
4057|107
4058|2
4059|23
4060|101
4061|0
4062|58
4063|96
4064|14
4065|105
4066|19
4067|8
4068|0
4069|20
4070|8
4071|7
4072|218
4073|1
4074|32
4075|26
4076|56
4077|19
4078|87
4079|33
4080|34
4081|2
4082|4
4083|0
4084|28
4085|23
4086|61
4087|0
4088|94
4089|0
4090|0
4091|131
4092|0
4093|0
4094|0
4095|0
4096|104
4097|0
4098|101
4099|0
4100|0
4101|0
4102|0
4103|0
4104|108
4105|108
4106|0
4107|0
4108|0
4109|0
4110|0
4111|0
4112|89
4113|0
4114|0
4115|0
4116|0
4117|0
4118|0
4119|101
4120|0
4121|84
4122|143
4123|104
4124|112
4125|111
4126|0
4127|0
4128|0
4129|0
4130|0
4131|0
4132|0
4133|0
4134|0
4135|0
4136|0
4137|0
4138|0
4139|0
4140|0
4141|0
4142|0
4143|0
4144|0
4145|0
4146|0
4147|0
4148|0
4149|0
4150|0
4151|0
4152|0
4153|145
4154|118
4155|111
4156|245
4157|117
4158|114
4159|156
4160|121
4161|123
4162|131
4163|118
4164|1
4165|194
4166|114
4167|117
4168|191
4169|200
4170|160
4171|154
4172|238
4173|165
4174|0
4175|0
4176|0
4177|0
4178|0
4179|0
4180|0
4181|135
4182|0
4183|0
4184|245
4185|0
4186|254
4187|0
4188|133
4189|0
4190|19
4191|140
4192|30
4193|0
4194|13
4195|0
4196|235
4197|124
4198|124
4199|118
4200|211
4201|0
4202|0
4203|0
4204|0
4205|0
4206|81
4207|95
4208|78
4209|108
4210|61
4211|255
4212|197
4213|66
4214|19
4215|246
4216|241
4217|253
4218|66
4219|219
4220|41
4221|80
4222|73
4223|250
4224|183
4225|140
4226|182
4227|90
4228|122
4229|182
4230|132
4231|50
4232|207
4233|133
4234|2
4235|74
4236|112
4237|240
4238|146
4239|149
4240|247
4241|146
4242|113
4243|83
4244|30
4245|50
4246|170
4247|35
4248|152
4249|64
4250|18
4251|65
4252|77
4253|35
4254|40
4255|145
4256|119
4257|68
4258|68
4259|100
4260|105
4261|53
4262|11
4263|71
4264|205
4265|166
4266|59
4267|40
4268|125
4269|84
4270|102
4271|122
4272|118
4273|116
4274|164
4275|126
4276|1
4277|156
4278|0
4279|12
4280|93
4281|139
4282|141
4283|58
4284|123
4285|91
4286|109
4287|73
4288|36
4289|115
4290|67
4291|3
4292|49
4293|163
4294|112
4295|24
4296|112
4297|56
4298|120
4299|128
4300|147
4301|182
4302|16
4303|93
4304|23
4305|10
4306|204
4307|110
4308|81
4309|64
4310|190
4311|213
4312|134
4313|23
4314|10
4315|156
4316|84
4317|57
4318|30
4319|25
4320|177
4321|199
4322|3
4323|13
4324|189
4325|111
4326|26
4327|62
4328|110
4329|16
4330|234
4331|122
4332|152
4333|32
4334|142
4335|44
4336|49
4337|105
4338|147
4339|115
4340|121
4341|67
4342|18
4343|0
4344|16
4345|102
4346|13
4347|0
4348|123
4349|43
4350|91
4351|22
4352|92
4353|71
4354|150
4355|56
4356|11
4357|116
4358|77
4359|19
4360|81
4361|33
4362|32
4363|100
4364|109
4365|12
4366|18
4367|48
4368|77
4369|154
4370|217
4371|64
4372|42
4373|74
4374|100
4375|44
4376|35
4377|69
4378|180
4379|80
4380|56
4381|97
4382|113
4383|90
4384|40
4385|51
4386|33
4387|35
4388|83
4389|93
4390|38
4391|84
4392|195
4393|50
4394|45
4395|31
4396|111
4397|60
4398|45
4399|115
4400|74
4401|24
4402|0
4403|21
4404|28
4405|53
4406|10
4407|7
4408|0
4409|42
4410|30
4411|49
4412|5
4413|48
4414|1
4415|32
4416|64
4417|41
4418|77
4419|19
4420|101
4421|7
4422|7
4423|0
4424|121
4425|128
4426|72
4427|53
4428|81
4429|107
4430|68
4431|0
4432|29
4433|21
4434|10
4435|13
4436|15
4437|0
4438|0
4439|19
4440|3
4441|0
4442|49
4443|0
4444|0
4445|60
4446|0
4447|82
4448|19
4449|0
4450|8
4451|0
4452|78
4453|51
4454|36
4455|60
4456|68
4457|63
4458|69
4459|62
4460|68
4461|10
4462|41
4463|31
4464|50
4465|33
4466|101
4467|147
4468|55
4469|0
4470|37
4471|8
4472|0
4473|14
4474|253
4475|16
4476|6
4477|71
4478|31
4479|16
4480|177
4481|61
4482|56
4483|61
4484|65
4485|90
4486|40
4487|71
4488|46
4489|1
4490|78
4491|176
4492|53
4493|73
4494|227
4495|30
4496|41
4497|56
4498|13
4499|0
4500|0
4501|0
4502|0
4503|0
4504|0
4505|0
4506|27
4507|123
4508|41
4509|21
4510|18
4511|38
4512|100
4513|27
4514|19
4515|103
4516|0
4517|109
4518|147
4519|11
4520|0
4521|96
4522|123
4523|0
4524|65
4525|129
4526|148
4527|45
4528|40
4529|58
4530|57
4531|91
4532|129
4533|88
4534|88
4535|12
4536|45
4537|91
4538|53
4539|95
4540|0
4541|0
4542|77
4543|58
4544|21
4545|7
4546|238
4547|33
4548|41
4549|17
4550|148
4551|44
4552|0
4553|228
4554|62
4555|28
4556|120
4557|36
4558|69
4559|107
4560|17
4561|0
4562|0
4563|43
4564|0
4565|0
4566|0
4567|135
4568|247
4569|6
4570|83
4571|179
4572|112
4573|46
4574|74
4575|0
4576|12
4577|35
4578|51
4579|103
4580|45
4581|13
4582|94
4583|91
4584|0
4585|7
4586|60
4587|75
4588|1
4589|133
4590|160
4591|17
4592|100
4593|5
4594|72
4595|0
4596|0
4597|0
4598|56
4599|7
4600|51
4601|45
4602|16
4603|96
4604|67
4605|33
4606|109
4607|50
4608|43
4609|87
4610|229
4611|9
4612|62
4613|0
4614|90
4615|80
4616|19
4617|66
4618|74
4619|0
4620|0
4621|70
4622|0
4623|11
4624|84
4625|254
4626|0
4627|110
4628|145
4629|61
4630|103
4631|112
4632|0
4633|30
4634|22
4635|55
4636|0
4637|120
4638|69
4639|93
4640|0
4641|0
4642|31
4643|46
4644|0
4645|124
4646|70
4647|61
4648|200
4649|80
4650|56
4651|22
4652|12
4653|196
4654|82
4655|25
4656|30
4657|61
4658|0
4659|155
4660|124
4661|225
4662|138
4663|176
4664|70
4665|0
4666|241
4667|138
4668|174
4669|0
4670|151
4671|61
4672|134
4673|17
4674|14
4675|19
4676|110
4677|38
4678|7
4679|26
4680|11
4681|19
4682|4
4683|213
4684|142
4685|128
4686|60
4687|0
4688|0
4689|0
4690|0
4691|0
4692|27
4693|0
4694|24
4695|55
4696|51
4697|47
4698|0
4699|0
4700|130
4701|115
4702|0
4703|0
4704|0
4705|0
4706|6
4707|25
4708|137
4709|223
4710|166
4711|189
4712|13
4713|123
4714|53
4715|8
4716|0
4717|138
4718|143
4719|0
4720|136
4721|97
4722|114
4723|209
4724|68
4725|0
4726|0
4727|0
4728|10
4729|0
4730|0
4731|0
4732|0
4733|4
4734|0
4735|0
4736|2
4737|11
4738|0
4739|50
4740|0
4741|0
4742|0
4743|0
4744|0
4745|32
4746|26
4747|2
4748|0
4749|54
4750|59
4751|0
4752|4
4753|0
4754|0
4755|0
4756|41
4757|0
4758|0
4759|0
4760|5
4761|0
4762|2
4763|0
4764|10
4765|0
4766|0
4767|0
4768|0
4769|0
4770|27
4771|0
4772|6
4773|0
4774|38
4775|0
4776|0
4777|0
4778|0
4779|0
4780|0
4781|1
4782|6
4783|25
4784|0
4785|0
4786|0
4787|0
4788|0
4789|0
4790|0
4791|0
4792|0
4793|0
4794|50
4795|2
4796|27
4797|0
4798|4
4799|0
4800|0
4801|0
4802|0
4803|38
4804|25
4805|0
4806|36
4807|0
4808|0
4809|5
4810|32
4811|0
4812|23
4813|0
4814|0
4815|0
4816|0
4817|0
4818|0
4819|5
4820|0
4821|0
4822|0
4823|35
4824|0
4825|43
4826|0
4827|0
4828|2
4829|0
4830|56
4831|1
4832|0
4833|0
4834|0
4835|17
4836|13
4837|0
4838|0
4839|0
4840|0
4841|91
4842|0
4843|9
4844|14
4845|0
4846|0
4847|0
4848|0
4849|0
4850|0
4851|0
4852|0
4853|13
4854|45
4855|0
4856|49
4857|63
4858|0
4859|0
4860|0
4861|0
4862|70
4863|2
4864|25
4865|0
4866|0
4867|0
4868|0
4869|11
4870|5
4871|0
4872|52
4873|0
4874|110
4875|0
4876|178
4877|9
4878|95
4879|180
4880|137
4881|141
4882|0
4883|0
4884|86
4885|32
4886|245
4887|156
4888|199
4889|139
4890|76
4891|149
4892|171
4893|87
4894|110
4895|201
4896|137
4897|151
4898|146
4899|213
4900|178
4901|22
4902|152
4903|78
4904|54
4905|196
4906|220
4907|61
4908|92
4909|167
4910|34
4911|87
4912|131
4913|201
4914|124
4915|194
4916|179
4917|104
4918|131
4919|32
4920|48
4921|99
4922|58
4923|33
4924|193
4925|121
4926|81
4927|21
4928|162
4929|177
4930|76
4931|213
4932|112
4933|152
4934|250
4935|148
4936|135
4937|40
4938|52
4939|5
4940|159
4941|154
4942|131
4943|0
4944|0
4945|37
4946|0
4947|127
4948|113
4949|31
4950|6
4951|0
4952|245
4953|0
4954|103
4955|156
4956|0
4957|0
4958|120
4959|167
4960|42
4961|74
4962|205
4963|14
4964|206
4965|70
4966|248
4967|184
4968|0
4969|207
4970|79
4971|225
4972|76
4973|61
4974|225
4975|63
4976|174
4977|8
4978|0
4979|138
4980|156
4981|0
4982|255
4983|115
4984|118
4985|122
4986|167
4987|48
4988|16
4989|146
4990|94
4991|55
4992|102
4993|38
4994|90
4995|203
4996|157
4997|129
4998|253
4999|13
5000|32
5001|97
5002|90
5003|116
5004|152
5005|64
5006|34
5007|116
5008|165
5009|129
5010|122
5011|212
5012|38
5013|116
5014|23
5015|144
5016|97
5017|66
5018|208
5019|50
5020|0
5021|194
5022|196
5023|135
5024|1
5025|0
5026|124
5027|192
5028|24
5029|147
5030|15
5031|95
5032|54
5033|143
5034|45
5035|44
5036|11
5037|58
5038|156
5039|174
5040|43
5041|160
5042|6
5043|108
5044|130
5045|79
5046|68
5047|90
5048|230
5049|117
5050|141
5051|83
5052|88
5053|58
5054|92
5055|207
5056|250
5057|10
5058|214
5059|252
5060|149
5061|152
5062|84
5063|82
5064|112
5065|18
5066|97
5067|62
5068|50
5069|54
5070|52
5071|52
5072|0
5073|89
5074|202
5075|253
5076|168
5077|202
5078|226
5079|143
5080|154
5081|169
5082|151
5083|164
5084|31
5085|73
5086|108
5087|95
5088|139
5089|109
5090|56
5091|110
5092|112
5093|110
5094|41
5095|149
5096|0
5097|56
5098|80
5099|54
5100|105
5101|25
5102|34
5103|58
5104|174
5105|144
5106|160
5107|149
5108|40
5109|67
5110|114
5111|35
5112|180
5113|138
5114|74
5115|143
5116|171
5117|173
5118|21
5119|74
5120|113
5121|79
5122|162
5123|196
5124|222
5125|147
5126|107
5127|166
5128|206
5129|109
5130|46
5131|176
5132|183
5133|141
5134|76
5135|174
5136|178
5137|133
5138|154
5139|185
5140|88
5141|16
5142|34
5143|102
5144|37
5145|180
5146|75
5147|63
5148|181
5149|8
5150|184
5151|21
5152|15
5153|76
5154|181
5155|191
5156|55
5157|40
5158|83
5159|6
5160|28
5161|24
5162|87
5163|0
5164|210
5165|75
5166|17
5167|127
5168|28
5169|47
5170|97
5171|86
5172|38
5173|66
5174|54
5175|165
5176|24
5177|97
5178|78
5179|68
5180|0
5181|5
5182|62
5183|207
5184|72
5185|84
5186|146
5187|53
5188|20
5189|6
5190|23
5191|18
5192|0
5193|144
5194|107
5195|52
5196|46
5197|70
5198|92
5199|164
5200|53
5201|53
5202|15
5203|94
5204|122
5205|55
5206|82
5207|31
5208|31
5209|12
5210|83
5211|144
5212|164
5213|29
5214|3
5215|54
5216|84
5217|99
5218|15
5219|158
5220|18
5221|0
5222|156
5223|74
5224|0
5225|65
5226|17
5227|223
5228|208
5229|167
5230|254
5231|173
5232|55
5233|95
5234|186
5235|246
5236|139
5237|120
5238|14
5239|232
5240|18
5241|26
5242|28
5243|103
5244|214
5245|108
5246|123
5247|24
5248|52
5249|165
5250|202
5251|167
5252|0
5253|167
5254|173
5255|8
5256|13
5257|132
5258|43
5259|68
5260|212
5261|9
5262|211
5263|4
5264|121
5265|111
5266|65
5267|0
5268|95
5269|61
5270|191
5271|150
5272|177
5273|158
5274|186
5275|92
5276|187
5277|82
5278|155
5279|75
5280|109
5281|0
5282|15
5283|0
5284|3
5285|118
5286|53
5287|34
5288|0
5289|4
5290|163
5291|63
5292|71
5293|47
5294|194
5295|67
5296|233
5297|115
5298|0
5299|64
5300|229
5301|122
5302|99
5303|129
5304|0
5305|236
5306|102
5307|65
5308|110
5309|32
5310|102
5311|0
5312|164
5313|157
5314|153
5315|57
5316|35
5317|68
5318|205
5319|149
5320|200
5321|136
5322|200
5323|205
5324|203
5325|93
5326|0
5327|0
5328|241
5329|2
5330|109
5331|56
5332|222
5333|107
5334|127
5335|175
5336|64
5337|166
5338|29
5339|193
5340|28
5341|23
5342|0
5343|97
5344|90
5345|248
5346|114
5347|33
5348|169
5349|85
5350|68
5351|22
5352|171
5353|0
5354|114
5355|0
5356|35
5357|125
5358|121
5359|0
5360|180
5361|112
5362|102
5363|0
5364|193
5365|35
5366|113
5367|209
5368|0
5369|0
5370|175
5371|50
5372|177
5373|79
5374|63
5375|90
5376|73
5377|42
5378|0
5379|0
5380|138
5381|45
5382|0
5383|165
5384|117
5385|0
5386|0
5387|130
5388|216
5389|82
5390|11
5391|0
5392|0
5393|0
5394|132
5395|169
5396|0
5397|0
5398|53
5399|0
5400|0
5401|0
5402|0
5403|0
5404|0
5405|0
5406|0
5407|120
5408|211
5409|105
5410|182
5411|148
5412|238
5413|127
5414|133
5415|209
5416|139
5417|254
5418|238
5419|218
5420|84
5421|48
5422|181
5423|216
5424|178
5425|34
5426|122
5427|42
5428|2
5429|182
5430|237
5431|194
5432|38
5433|76
5434|212
5435|216
5436|169
5437|248
5438|125
5439|161
5440|212
5441|223
5442|111
5443|193
5444|200
5445|93
5446|187
5447|196
5448|220
5449|190
5450|164
5451|23
5452|220
5453|195
5454|13
5455|92
5456|215
5457|250
5458|197
5459|188
5460|214
5461|182
5462|107
5463|169
5464|182
5465|171
5466|219
5467|186
5468|133
5469|175
5470|159
5471|169
5472|173
5473|162
5474|174
5475|172
5476|221
5477|230
5478|155
5479|182
5480|200
5481|171
5482|169
5483|223
5484|194
5485|91
5486|223
5487|252
5488|180
5489|49
5490|62
5491|75
5492|45
5493|80
5494|113
5495|113
5496|69
5497|0
5498|200
5499|170
5500|166
5501|176
5502|203
5503|203
5504|172
5505|200
5506|119
5507|169
5508|176
5509|162
5510|173
5511|170
5512|182
5513|182
5514|207
5515|177
5516|207
5517|151
5518|179
5519|107
5520|93
5521|45
5522|118
5523|171
5524|206
5525|195
5526|211
5527|233
5528|220
5529|213
5530|205
5531|207
5532|214
5533|208
5534|238
5535|209
5536|215
5537|236
5538|239
5539|209
5540|238
5541|213
5542|209
5543|192
5544|206
5545|203
5546|208
5547|207
5548|194
5549|209
5550|233
5551|213
5552|212
5553|236
5554|176
5555|111
5556|178
5557|182
5558|175
5559|179
5560|201
5561|168
5562|197
5563|175
5564|181
5565|161
5566|172
5567|201
5568|155
5569|169
5570|181
5571|176
5572|201
5573|103
5574|200
5575|197
5576|181
5577|213
5578|175
5579|182
5580|166
5581|185
5582|134
5583|155
5584|201
5585|4
5586|172
5587|229
5588|194
5589|210
5590|169
5591|180
5592|147
5593|180
5594|208
5595|143
5596|190
5597|183
5598|188
5599|209
5600|195
5601|219
5602|242
5603|192
5604|198
5605|118
5606|224
5607|125
5608|238
5609|207
5610|109
5611|182
5612|189
5613|178
5614|189
5615|36
5616|180
5617|183
5618|211
5619|221
5620|212
5621|157
5622|175
5623|194
5624|207
5625|176
5626|91
5627|163
5628|189
5629|155
5630|114
5631|105
5632|94
5633|113
5634|113
5635|187
5636|14
5637|15
5638|194
5639|213
5640|209
5641|238
5642|203
5643|207
5644|213
5645|208
5646|209
5647|207
5648|228
5649|203
5650|192
5651|206
5652|10
5653|195
5654|210
5655|147
5656|212
5657|198
5658|195
5659|214
5660|218
5661|212
5662|195
5663|255
5664|209
5665|225
5666|197
5667|211
5668|229
5669|220
5670|176
5671|192
5672|200
5673|201
5674|176
5675|197
5676|187
5677|40
5678|191
5679|206
5680|180
5681|154
5682|187
5683|179
5684|181
5685|179
5686|197
5687|182
5688|204
5689|238
5690|119
5691|196
5692|202
5693|173
5694|203
5695|181
5696|116
5697|173
5698|186
5699|84
5700|174
5701|199
5702|235
5703|206
5704|212
5705|209
5706|198
5707|137
5708|218
5709|208
5710|218
5711|233
5712|220
5713|205
5714|6
5715|195
5716|213
5717|218
5718|206
5719|215
5720|10
5721|214
5722|124
5723|134
5724|215
5725|215
5726|13
5727|208
5728|213
5729|214
5730|213
5731|208
5732|235
5733|146
5734|86
5735|180
5736|212
5737|186
5738|183
5739|209
5740|198
5741|186
5742|208
5743|195
5744|183
5745|222
5746|183
5747|246
5748|181
5749|144
5750|118
5751|179
5752|182
5753|183
5754|168
5755|183
5756|186
5757|159
5758|212
5759|243
5760|189
5761|182
5762|182
5763|16
5764|230
5765|212
5766|181
5767|212
5768|185
5769|189
5770|188
5771|199
5772|117
5773|54
5774|209
5775|59
5776|240
5777|179
5778|180
5779|89
5780|89
5781|198
5782|60
5783|206
5784|53
5785|91
5786|195
5787|130
5788|169
5789|154
5790|210
5791|183
5792|189
