itemID,demandPrediction
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,26.0
1472,0.0
1473,9.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,1.0
1479,0.0
1480,20.0
1481,9.0
1482,6.0
1483,0.0
1484,0.0
1485,1.0
1486,15.0
1487,9.0
1488,0.0
1489,0.0
1490,25.0
1491,0.0
1492,8.0
1493,13.0
1494,0.0
1495,9.0
1496,0.0
1497,1.0
1498,25.0
1499,0.0
1500,8.0
1501,0.0
1502,10.0
1503,203.0
1504,83.0
1505,0.0
1506,67.0
1507,36.0
1508,31.0
1509,14.0
1510,0.0
1511,0.0
1512,19.0
1513,65.0
1514,7.0
1515,0.0
1516,24.0
1517,32.0
1518,0.0
1519,1.0
1520,14.0
1521,1.0
1522,0.0
1523,0.0
1524,1.0
1525,15.0
1526,0.0
1527,23.0
1528,5.0
1529,3.0
1530,14.0
1531,1.0
1532,0.0
1533,10.0
1534,7.0
1535,0.0
1536,2.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,74.0
1542,72.0
1543,77.0
1544,46.0
1545,36.0
1546,0.0
1547,0.0
1548,0.0
1549,151.0
1550,76.0
1551,83.0
1552,72.0
1553,0.0
1554,18.0
1555,1.0
1556,3.0
1557,62.0
1558,3.0
1559,83.0
1560,163.0
1561,0.0
1562,60.0
1563,30.0
1564,60.0
1565,0.0
1566,80.0
1567,116.0
1568,86.0
1569,39.0
1570,32.0
1571,107.0
1572,75.0
1573,0.0
1574,39.0
1575,120.0
1576,45.0
1577,73.0
1578,36.0
1579,61.0
1580,0.0
1581,0.0
1582,0.0
1583,36.0
1584,134.0
1585,35.0
1586,35.0
1587,35.0
1588,145.0
1589,48.0
1590,78.0
1591,62.0
1592,80.0
1593,158.0
1594,0.0
1595,0.0
1596,120.0
1597,46.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,7.0
1605,124.0
1606,55.0
1607,51.0
1608,76.0
1609,36.0
1610,37.0
1611,208.0
1612,134.0
1613,27.0
1614,34.0
1615,38.0
1616,66.0
1617,32.0
1618,0.0
1619,71.0
1620,75.0
1621,72.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,85.0
1627,238.0
1628,76.0
1629,82.0
1630,0.0
1631,38.0
1632,34.0
1633,27.0
1634,40.0
1635,44.0
1636,0.0
1637,82.0
1638,67.0
1639,36.0
1640,114.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,42.0
1674,55.0
1675,79.0
1676,157.0
1677,88.0
1678,220.0
1679,150.0
1680,199.0
1681,154.0
1682,41.0
1683,49.0
1684,112.0
1685,75.0
1686,119.0
1687,124.0
1688,82.0
1689,85.0
1690,89.0
1691,92.0
1692,103.0
1693,188.0
1694,94.0
1695,227.0
1696,237.0
1697,85.0
1698,237.0
1699,101.0
1700,297.0
1701,150.0
1702,88.0
1703,218.0
1704,237.0
1705,195.0
1706,229.0
1707,88.0
1708,136.0
1709,287.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,26.0
1725,29.0
1726,0.0
1727,0.0
1728,0.0
1729,36.0
1730,29.0
1731,78.0
1732,32.0
1733,32.0
1734,24.0
1735,32.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,35.0
1769,0.0
1770,32.0
1771,34.0
1772,41.0
1773,32.0
1774,34.0
1775,29.0
1776,262.0
1777,120.0
1778,38.0
1779,56.0
1780,96.0
1781,55.0
1782,0.0
1783,38.0
1784,78.0
1785,78.0
1786,31.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,7.0
1807,0.0
1808,2.0
1809,2.0
1810,2.0
1811,2.0
1812,2.0
1813,2.0
1814,20.0
1815,16.0
1816,2.0
1817,4.0
1818,9.0
1819,29.0
1820,0.0
1821,1.0
1822,81.0
1823,55.0
1824,8.0
1825,14.0
1826,3.0
1827,25.0
1828,0.0
1829,2.0
1830,7.0
1831,14.0
1832,3.0
1833,3.0
1834,6.0
1835,4.0
1836,5.0
1837,32.0
1838,35.0
1839,29.0
1840,1.0
1841,32.0
1842,14.0
1843,2.0
1844,12.0
1845,28.0
1846,7.0
1847,28.0
1848,22.0
1849,14.0
1850,25.0
1851,33.0
1852,19.0
1853,36.0
1854,1.0
1855,23.0
1856,13.0
1857,30.0
1858,13.0
1859,116.0
1860,1.0
1861,15.0
1862,1.0
1863,2.0
1864,2.0
1865,0.0
1866,22.0
1867,12.0
1868,2.0
1869,28.0
1870,26.0
1871,1.0
1872,0.0
1873,10.0
1874,25.0
1875,90.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,16.0
1881,0.0
1882,0.0
1883,13.0
1884,1.0
1885,48.0
1886,0.0
1887,22.0
1888,2.0
1889,31.0
1890,21.0
1891,0.0
1892,30.0
1893,1.0
1894,0.0
1895,7.0
1896,13.0
1897,2.0
1898,20.0
1899,10.0
1900,21.0
1901,0.0
1902,22.0
1903,1.0
1904,1.0
1905,20.0
1906,27.0
1907,5.0
1908,45.0
1909,21.0
1910,51.0
1911,35.0
1912,0.0
1913,35.0
1914,5.0
1915,1.0
1916,3.0
1917,0.0
1918,4.0
1919,1.0
1920,1.0
1921,0.0
1922,39.0
1923,0.0
1924,0.0
1925,3.0
1926,1.0
1927,5.0
1928,0.0
1929,3.0
1930,6.0
1931,1.0
1932,0.0
1933,3.0
1934,18.0
1935,16.0
1936,0.0
1937,20.0
1938,0.0
1939,3.0
1940,15.0
1941,1.0
1942,1.0
1943,20.0
1944,27.0
1945,0.0
1946,2.0
1947,1.0
1948,5.0
1949,1.0
1950,1.0
1951,3.0
1952,0.0
1953,0.0
1954,2.0
1955,1.0
1956,0.0
1957,31.0
1958,4.0
1959,5.0
1960,3.0
1961,4.0
1962,36.0
1963,22.0
1964,21.0
1965,0.0
1966,83.0
1967,2.0
1968,1.0
1969,126.0
1970,2.0
1971,9.0
1972,4.0
1973,0.0
1974,60.0
1975,1.0
1976,1.0
1977,3.0
1978,1.0
1979,1.0
1980,2.0
1981,2.0
1982,0.0
1983,1.0
1984,32.0
1985,2.0
1986,4.0
1987,0.0
1988,1.0
1989,0.0
1990,27.0
1991,13.0
1992,2.0
1993,3.0
1994,1.0
1995,0.0
1996,7.0
1997,5.0
1998,3.0
1999,3.0
2000,3.0
2001,88.0
2002,2.0
2003,28.0
2004,19.0
2005,1.0
2006,39.0
2007,2.0
2008,0.0
2009,1.0
2010,42.0
2011,6.0
2012,1.0
2013,2.0
2014,50.0
2015,18.0
2016,25.0
2017,0.0
2018,0.0
2019,27.0
2020,36.0
2021,0.0
2022,22.0
2023,5.0
2024,2.0
2025,25.0
2026,7.0
2027,5.0
2028,33.0
2029,16.0
2030,2.0
2031,31.0
2032,34.0
2033,15.0
2034,2.0
2035,15.0
2036,28.0
2037,6.0
2038,1.0
2039,17.0
2040,0.0
2041,32.0
2042,6.0
2043,0.0
2044,110.0
2045,21.0
2046,5.0
2047,1.0
2048,2.0
2049,1.0
2050,1.0
2051,2.0
2052,1.0
2053,1.0
2054,0.0
2055,0.0
2056,1.0
2057,4.0
2058,2.0
2059,1.0
2060,4.0
2061,14.0
2062,41.0
2063,1.0
2064,11.0
2065,1.0
2066,13.0
2067,0.0
2068,2.0
2069,26.0
2070,2.0
2071,0.0
2072,26.0
2073,2.0
2074,34.0
2075,25.0
2076,21.0
2077,20.0
2078,2.0
2079,4.0
2080,1.0
2081,0.0
2082,5.0
2083,2.0
2084,4.0
2085,5.0
2086,19.0
2087,6.0
2088,1.0
2089,1.0
2090,71.0
2091,65.0
2092,23.0
2093,1.0
2094,24.0
2095,13.0
2096,29.0
2097,26.0
2098,27.0
2099,23.0
2100,0.0
2101,25.0
2102,25.0
2103,1.0
2104,36.0
2105,35.0
2106,2.0
2107,35.0
2108,36.0
2109,25.0
2110,35.0
2111,8.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,51.0
2120,0.0
2121,0.0
2122,13.0
2123,34.0
2124,2.0
2125,0.0
2126,0.0
2127,13.0
2128,9.0
2129,16.0
2130,0.0
2131,0.0
2132,11.0
2133,26.0
2134,35.0
2135,33.0
2136,38.0
2137,3.0
2138,35.0
2139,36.0
