itemID|demandPrediction
2996|0
2997|0
2998|0
2999|0
3000|0
3001|0
3002|0
3003|0
3004|0
3005|0
3006|0
3007|0
3008|9
3009|0
3010|0
3011|0
3012|0
3013|0
3014|0
3015|0
3016|0
3017|0
3018|32
3019|0
3020|0
3021|0
3022|0
3023|35
3024|0
3025|91
3026|11
3027|0
3028|35
3029|44
3030|0
3031|107
3032|56
3033|14
3034|0
3035|0
3036|0
3037|0
3038|0
3039|0
3040|19
3041|0
3042|0
3043|0
3044|0
3045|0
3046|0
3047|0
3048|0
3049|0
3050|10
3051|11
3052|0
3053|0
3054|15
3055|0
3056|0
3057|0
3058|0
3059|0
3060|0
3061|0
3062|0
3063|0
3064|0
3065|0
3066|0
3067|0
3068|0
3069|0
3070|0
3071|0
3072|10
3073|0
3074|0
3075|0
3076|0
3077|0
3078|0
3079|0
3080|0
3081|0
3082|0
3083|0
3084|0
3085|0
3086|0
3087|0
3088|0
3089|0
3090|14
3091|26
3092|0
3093|0
3094|0
3095|0
3096|0
3097|0
3098|0
3099|0
3100|15
3101|0
3102|0
3103|23
3104|0
3105|0
3106|0
3107|0
3108|0
3109|0
3110|0
3111|0
3112|0
3113|0
3114|0
3115|0
3116|0
3117|0
3118|0
3119|0
3120|11
3121|8
3122|13
3123|0
3124|0
3125|0
3126|0
3127|0
3128|0
3129|0
3130|0
3131|77
3132|44
3133|0
3134|0
3135|0
3136|0
3137|103
3138|0
3139|18
3140|23
3141|16
3142|24
3143|0
3144|0
3145|0
3146|0
3147|0
3148|0
3149|25
3150|0
3151|0
3152|0
3153|0
3154|0
3155|0
3156|0
3157|25
3158|0
3159|73
3160|0
3161|23
3162|0
3163|0
3164|0
3165|0
3166|0
3167|26
3168|17
3169|24
3170|14
3171|0
3172|0
3173|15
3174|0
3175|26
3176|12
3177|0
3178|0
3179|0
3180|0
3181|0
3182|19
3183|0
3184|0
3185|19
3186|18
3187|0
3188|20
3189|25
3190|0
3191|0
3192|45
3193|21
3194|27
3195|0
3196|19
3197|26
3198|25
3199|0
3200|0
3201|0
3202|0
3203|0
3204|0
3205|0
3206|0
3207|0
3208|0
3209|0
3210|0
3211|0
3212|0
3213|0
3214|0
3215|0
3216|0
3217|0
3218|0
3219|0
3220|0
3221|0
3222|0
3223|0
3224|29
3225|0
3226|0
3227|0
3228|0
3229|0
3230|0
3231|0
3232|0
3233|0
3234|0
3235|0
3236|0
3237|0
3238|0
3239|0
3240|0
3241|0
3242|0
3243|0
3244|0
3245|0
3246|20
3247|27
3248|28
3249|19
3250|16
3251|0
3252|0
3253|0
3254|0
3255|0
3256|0
3257|0
3258|0
3259|0
3260|0
3261|0
3262|20
3263|0
3264|83
3265|0
3266|0
3267|0
3268|0
3269|0
3270|0
3271|0
3272|0
3273|25
3274|0
3275|0
3276|0
3277|0
3278|0
3279|18
3280|0
3281|0
3282|68
3283|0
3284|18
3285|27
3286|62
3287|0
3288|30
3289|0
3290|26
3291|48
3292|19
3293|16
3294|25
3295|26
3296|26
3297|25
3298|9
3299|170
3300|42
3301|23
3302|0
3303|18
3304|26
3305|31
3306|0
3307|29
3308|19
3309|37
3310|0
3311|0
3312|38
3313|6
3314|16
3315|0
3316|23
3317|22
3318|0
3319|47
3320|0
3321|42
3322|0
3323|17
3324|21
3325|0
3326|0
3327|24
3328|0
3329|20
3330|0
3331|35
3332|0
3333|12
3334|41
3335|0
3336|17
3337|33
3338|0
3339|20
3340|0
3341|22
3342|25
3343|48
3344|32
3345|17
3346|0
3347|28
3348|25
3349|42
3350|34
3351|30
3352|68
3353|30
3354|87
3355|39
3356|0
3357|113
3358|55
3359|44
3360|62
3361|41
3362|44
3363|33
3364|45
3365|0
3366|27
3367|19
3368|26
3369|32
3370|18
3371|16
3372|95
3373|9
3374|34
3375|293
3376|0
3377|0
3378|0
3379|10
3380|19
3381|0
3382|21
3383|26
3384|103
3385|0
3386|22
3387|0
3388|0
3389|0
3390|0
3391|0
3392|17
3393|23
3394|16
3395|21
3396|0
3397|0
3398|27
3399|0
3400|0
3401|0
3402|0
3403|0
3404|0
3405|40
3406|0
3407|0
3408|0
3409|0
3410|0
3411|0
3412|0
3413|39
3414|0
3415|0
3416|0
3417|0
3418|38
3419|26
3420|23
3421|0
3422|0
3423|17
3424|0
3425|13
3426|0
3427|0
3428|37
3429|0
3430|0
3431|0
3432|29
3433|33
3434|0
3435|0
3436|0
3437|0
3438|0
3439|0
3440|0
3441|44
3442|0
3443|0
3444|24
3445|0
3446|23
3447|0
3448|0
3449|0
3450|0
3451|0
3452|0
3453|0
3454|57
3455|0
3456|0
3457|0
3458|25
3459|0
3460|0
3461|0
3462|0
3463|29
3464|26
3465|16
3466|39
3467|23
3468|0
3469|0
3470|0
3471|142
3472|14
3473|0
3474|19
3475|0
3476|0
3477|0
3478|0
3479|18
3480|0
3481|24
3482|0
3483|23
3484|0
3485|12
3486|0
3487|30
3488|7
3489|0
3490|13
3491|16
3492|24
3493|29
3494|38
3495|74
3496|0
3497|56
3498|0
3499|55
3500|98
3501|29
3502|22
3503|0
3504|0
3505|0
3506|41
3507|42
3508|0
3509|47
3510|17
3511|19
3512|0
3513|44
3514|63
3515|37
3516|0
3517|38
3518|39
3519|0
3520|47
3521|38
3522|12
3523|46
3524|41
3525|48
3526|38
3527|25
3528|25
3529|41
3530|22
3531|0
3532|209
3533|19
3534|0
3535|10
3536|18
3537|19
3538|0
3539|18
3540|39
3541|41
3542|129
3543|22
3544|18
3545|35
3546|0
3547|17
3548|0
3549|35
3550|98
3551|39
3552|43
3553|40
3554|44
3555|8
3556|65
3557|0
3558|13
3559|0
3560|39
3561|42
3562|26
3563|54
3564|19
3565|10
3566|24
3567|0
3568|0
3569|0
3570|21
3571|0
3572|0
3573|0
3574|0
3575|41
3576|0
3577|0
3578|0
3579|0
3580|0
3581|28
3582|0
3583|10
3584|18
3585|21
3586|12
3587|0
3588|19
3589|15
3590|0
3591|42
3592|0
3593|25
3594|29
3595|0
3596|29
3597|0
3598|0
3599|18
3600|14
3601|0
3602|0
3603|0
3604|25
3605|44
3606|42
3607|102
3608|19
3609|0
3610|0
3611|0
3612|66
3613|0
3614|0
3615|0
3616|0
3617|66
3618|0
3619|0
3620|22
3621|48
3622|0
3623|51
3624|0
3625|36
3626|30
3627|69
3628|0
3629|33
3630|0
3631|118
3632|29
3633|15
3634|24
3635|21
3636|19
3637|18
3638|22
3639|52
3640|39
3641|30
3642|15
3643|26
3644|17
3645|145
3646|93
3647|148
3648|101
3649|174
3650|116
3651|187
3652|151
3653|124
3654|111
3655|87
3656|141
3657|213
3658|106
3659|233
3660|218
3661|43
3662|21
3663|11
3664|39
3665|26
3666|25
3667|26
3668|43
3669|35
3670|12
3671|29
3672|46
3673|40
3674|29
3675|60
3676|0
3677|15
3678|32
3679|34
3680|0
3681|50
3682|35
3683|0
3684|0
3685|0
3686|31
3687|30
3688|40
3689|10
3690|33
3691|38
3692|0
3693|23
3694|0
3695|50
3696|33
3697|82
3698|88
3699|65
3700|46
3701|86
3702|25
3703|20
3704|24
3705|97
3706|61
3707|19
3708|73
3709|56
3710|47
3711|45
3712|53
3713|51
3714|33
3715|58
3716|55
3717|46
3718|104
3719|41
3720|37
3721|75
3722|44
3723|90
3724|48
3725|137
3726|38
3727|51
3728|22
3729|32
3730|0
3731|0
3732|37
3733|58
3734|42
3735|0
3736|20
3737|0
3738|53
3739|11
3740|0
3741|0
3742|35
3743|41
3744|42
3745|41
3746|44
3747|20
3748|14
3749|24
3750|25
3751|34
3752|46
3753|63
3754|32
3755|28
3756|20
3757|0
3758|22
3759|16
3760|22
3761|24
3762|20
3763|19
3764|19
3765|16
3766|20
3767|10
3768|23
3769|22
3770|26
3771|0
3772|55
3773|34
3774|51
3775|80
3776|0
3777|0
3778|0
3779|23
3780|0
3781|19
3782|16
3783|12
3784|14
3785|23
3786|0
3787|50
3788|22
3789|37
3790|13
3791|27
3792|29
3793|79
3794|0
3795|55
3796|27
3797|23
3798|0
3799|28
3800|20
3801|24
3802|49
3803|18
3804|30
3805|22
3806|22
3807|16
3808|65
3809|41
3810|50
3811|0
3812|0
3813|0
3814|0
3815|0
3816|56
3817|37
3818|0
3819|0
3820|41
3821|16
3822|30
3823|18
3824|0
3825|13
3826|35
3827|0
3828|11
3829|0
3830|36
3831|0
3832|17
3833|28
3834|15
3835|37
3836|35
3837|0
3838|23
3839|0
3840|0
3841|68
3842|0
3843|50
3844|0
3845|16
3846|0
3847|53
3848|41
3849|0
3850|37
3851|19
3852|150
3853|0
3854|0
3855|19
3856|35
3857|17
3858|0
3859|55
3860|22
3861|47
3862|18
3863|25
3864|54
3865|39
3866|55
3867|0
3868|70
3869|69
3870|33
3871|48
3872|31
3873|0
3874|33
3875|57
3876|31
3877|19
3878|24
3879|28
3880|0
3881|23
3882|0
3883|56
3884|0
3885|0
3886|39
3887|21
3888|31
3889|36
3890|27
3891|22
3892|19
3893|45
3894|21
3895|52
3896|21
3897|29
3898|66
3899|106
3900|24
3901|22
3902|20
3903|9
3904|11
3905|20
3906|34
3907|22
3908|20
3909|24
3910|21
3911|24
3912|22
3913|0
3914|20
3915|27
3916|25
3917|35
3918|0
3919|22
3920|175
3921|22
3922|21
3923|19
3924|20
3925|21
3926|36
3927|20
3928|167
3929|76
3930|56
3931|152
3932|115
3933|162
3934|90
3935|111
3936|131
3937|109
3938|101
3939|115
3940|223
3941|92
3942|111
3943|88
3944|211
3945|121
3946|152
3947|169
3948|101
3949|184
3950|100
3951|163
3952|139
3953|139
3954|249
3955|0
3956|121
3957|142
3958|115
3959|225
3960|167
3961|180
3962|98
3963|212
3964|85
3965|75
3966|186
3967|135
3968|0
3969|0
3970|0
3971|20
3972|69
3973|0
3974|32
3975|0
3976|12
3977|40
3978|15
3979|75
3980|43
3981|17
3982|27
3983|44
3984|47
3985|38
3986|57
3987|0
3988|0
3989|0
3990|18
3991|0
3992|0
3993|0
3994|38
3995|44
3996|58
3997|0
3998|34
3999|39
4000|36
4001|35
4002|35
4003|46
4004|0
4005|40
4006|44
4007|20
4008|0
4009|20
4010|11
4011|8
4012|0
4013|0
4014|9
4015|110
4016|27
4017|15
4018|122
4019|85
4020|9
4021|39
4022|9
4023|10
4024|0
4025|24
4026|8
4027|30
4028|30
4029|9
4030|0
4031|13
4032|25
4033|38
4034|28
4035|126
4036|26
4037|20
4038|32
4039|21
4040|24
4041|9
4042|37
4043|23
4044|25
4045|24
4046|29
4047|23
4048|8
4049|18
4050|25
4051|22
4052|19
4053|21
4054|21
4055|25
4056|8
4057|39
4058|10
4059|21
4060|48
4061|7
4062|29
4063|55
4064|7
4065|99
4066|8
4067|25
4068|8
4069|8
4070|13
4071|7
4072|208
4073|8
4074|15
4075|0
4076|27
4077|9
4078|68
4079|13
4080|9
4081|0
4082|12
4083|18
4084|23
4085|13
4086|50
4087|19
4088|105
4089|0
4090|0
4091|116
4092|0
4093|0
4094|0
4095|0
4096|105
4097|0
4098|105
4099|0
4100|0
4101|0
4102|0
4103|0
4104|142
4105|100
4106|0
4107|0
4108|0
4109|0
4110|0
4111|0
4112|93
4113|0
4114|0
4115|0
4116|0
4117|0
4118|0
4119|106
4120|0
4121|99
4122|108
4123|69
4124|108
4125|138
4126|0
4127|0
4128|0
4129|0
4130|0
4131|0
4132|0
4133|0
4134|0
4135|0
4136|0
4137|0
4138|0
4139|0
4140|0
4141|0
4142|0
4143|0
4144|0
4145|0
4146|0
4147|0
4148|0
4149|0
4150|0
4151|0
4152|0
4153|132
4154|86
4155|110
4156|203
4157|116
4158|107
4159|185
4160|114
4161|108
4162|165
4163|112
4164|247
4165|206
4166|89
4167|117
4168|197
4169|195
4170|162
4171|152
4172|210
4173|162
4174|0
4175|0
4176|0
4177|0
4178|0
4179|0
4180|0
4181|139
4182|0
4183|0
4184|221
4185|0
4186|221
4187|0
4188|126
4189|0
4190|225
4191|161
4192|284
4193|0
4194|211
4195|0
4196|200
4197|100
4198|118
4199|110
4200|182
4201|0
4202|0
4203|0
4204|0
4205|0
4206|0
4207|135
4208|238
4209|48
4210|93
4211|0
4212|0
4213|23
4214|0
4215|0
4216|0
4217|0
4218|100
4219|243
4220|0
4221|90
4222|127
4223|64
4224|39
4225|127
4226|0
4227|244
4228|0
4229|107
4230|67
4231|274
4232|0
4233|65
4234|0
4235|39
4236|40
4237|125
4238|41
4239|232
4240|191
4241|38
4242|717
4243|115
4244|22
4245|283
4246|482
4247|26
4248|53
4249|30
4250|39
4251|19
4252|39
4253|22
4254|21
4255|32
4256|0
4257|0
4258|29
4259|154
4260|52
4261|43
4262|24
4263|157
4264|24
4265|0
4266|0
4267|21
4268|138
4269|85
4270|0
4271|0
4272|0
4273|0
4274|0
4275|0
4276|0
4277|38
4278|0
4279|0
4280|0
4281|0
4282|0
4283|0
4284|0
4285|0
4286|47
4287|20
4288|86
4289|101
4290|0
4291|225
4292|14
4293|100
4294|0
4295|11
4296|0
4297|135
4298|84
4299|0
4300|115
4301|0
4302|23
4303|49
4304|34
4305|0
4306|0
4307|167
4308|20
4309|45
4310|142
4311|297
4312|113
4313|26
4314|0
4315|188
4316|135
4317|82
4318|0
4319|18
4320|199
4321|61
4322|163
4323|0
4324|277
4325|81
4326|0
4327|0
4328|0
4329|0
4330|0
4331|9
4332|130
4333|21
4334|79
4335|0
4336|0
4337|0
4338|0
4339|45
4340|0
4341|36
4342|0
4343|8
4344|11
4345|47
4346|0
4347|0
4348|0
4349|0
4350|16
4351|8
4352|73
4353|0
4354|157
4355|0
4356|0
4357|0
4358|22
4359|0
4360|101
4361|0
4362|10
4363|0
4364|72
4365|18
4366|0
4367|48
4368|0
4369|0
4370|0
4371|0
4372|30
4373|18
4374|30
4375|11
4376|0
4377|0
4378|144
4379|58
4380|31
4381|0
4382|256
4383|34
4384|0
4385|0
4386|16
4387|0
4388|39
4389|30
4390|9
4391|0
4392|0
4393|0
4394|0
4395|0
4396|0
4397|0
4398|0
4399|46
4400|0
4401|12
4402|0
4403|0
4404|15
4405|40
4406|0
4407|12
4408|0
4409|0
4410|36
4411|32
4412|0
4413|0
4414|0
4415|0
4416|0
4417|0
4418|15
4419|27
4420|0
4421|0
4422|0
4423|12
4424|0
4425|0
4426|28
4427|0
4428|41
4429|0
4430|56
4431|0
4432|5
4433|4
4434|22
4435|4
4436|14
4437|0
4438|0
4439|0
4440|0
4441|0
4442|0
4443|0
4444|0
4445|29
4446|0
4447|0
4448|0
4449|0
4450|0
4451|0
4452|71
4453|0
4454|13
4455|12
4456|39
4457|0
4458|45
4459|32
4460|28
4461|17
4462|22
4463|0
4464|17
4465|0
4466|0
4467|134
4468|75
4469|0
4470|53
4471|16
4472|0
4473|22
4474|463
4475|0
4476|0
4477|88
4478|0
4479|0
4480|0
4481|27
4482|17
4483|21
4484|0
4485|0
4486|0
4487|92
4488|92
4489|50
4490|0
4491|169
4492|92
4493|0
4494|1012
4495|0
4496|0
4497|58
4498|0
4499|0
4500|0
4501|0
4502|0
4503|0
4504|0
4505|0
4506|35
4507|0
4508|13
4509|154
4510|0
4511|0
4512|54
4513|11
4514|41
4515|0
4516|0
4517|0
4518|0
4519|0
4520|0
4521|0
4522|77
4523|0
4524|0
4525|0
4526|0
4527|0
4528|0
4529|0
4530|0
4531|0
4532|0
4533|0
4534|0
4535|0
4536|0
4537|98
4538|0
4539|59
4540|0
4541|0
4542|0
4543|0
4544|0
4545|15
4546|0
4547|0
4548|0
4549|16
4550|86
4551|10
4552|0
4553|151
4554|92
4555|15
4556|441
4557|0
4558|0
4559|51
4560|8
4561|0
4562|0
4563|37
4564|0
4565|0
4566|0
4567|61
4568|105
4569|10
4570|71
4571|0
4572|86
4573|17
4574|295
4575|0
4576|0
4577|0
4578|0
4579|14
4580|10
4581|0
4582|0
4583|0
4584|0
4585|37
4586|113
4587|41
4588|0
4589|153
4590|306
4591|6
4592|0
4593|0
4594|0
4595|0
4596|0
4597|0
4598|20
4599|0
4600|0
4601|15
4602|0
4603|0
4604|0
4605|0
4606|84
4607|29
4608|0
4609|67
4610|133
4611|0
4612|44
4613|0
4614|17
4615|20
4616|17
4617|39
4618|0
4619|17
4620|9
4621|63
4622|0
4623|48
4624|44
4625|178
4626|0
4627|46
4628|47
4629|130
4630|0
4631|0
4632|0
4633|0
4634|0
4635|0
4636|0
4637|0
4638|21
4639|148
4640|10
4641|8
4642|63
4643|156
4644|10
4645|125
4646|61
4647|0
4648|232
4649|121
4650|0
4651|22
4652|13
4653|196
4654|66
4655|29
4656|47
4657|15
4658|5
4659|228
4660|137
4661|297
4662|138
4663|253
4664|90
4665|0
4666|363
4667|136
4668|185
4669|0
4670|262
4671|70
4672|118
4673|45
4674|36
4675|35
4676|124
4677|23
4678|51
4679|49
4680|46
4681|23
4682|0
4683|262
4684|138
4685|91
4686|69
4687|0
4688|0
4689|0
4690|0
4691|0
4692|49
4693|0
4694|22
4695|50
4696|51
4697|74
4698|0
4699|8
4700|112
4701|0
4702|0
4703|0
4704|0
4705|0
4706|9
4707|10
4708|208
4709|158
4710|206
4711|481
4712|24
4713|734
4714|170
4715|14
4716|0
4717|56
4718|52
4719|0
4720|122
4721|316
4722|162
4723|207
4724|44
4725|0
4726|0
4727|0
4728|0
4729|0
4730|0
4731|0
4732|0
4733|0
4734|37
4735|0
4736|0
4737|0
4738|0
4739|0
4740|19
4741|0
4742|0
4743|0
4744|0
4745|0
4746|0
4747|0
4748|0
4749|61
4750|31
4751|0
4752|40
4753|0
4754|0
4755|0
4756|13
4757|0
4758|0
4759|0
4760|0
4761|0
4762|0
4763|0
4764|0
4765|0
4766|5
4767|0
4768|0
4769|0
4770|0
4771|0
4772|0
4773|0
4774|0
4775|0
4776|0
4777|0
4778|0
4779|0
4780|0
4781|0
4782|0
4783|0
4784|0
4785|0
4786|0
4787|0
4788|0
4789|0
4790|0
4791|0
4792|0
4793|0
4794|12
4795|0
4796|11
4797|0
4798|0
4799|0
4800|0
4801|0
4802|0
4803|9
4804|0
4805|0
4806|10
4807|0
4808|0
4809|0
4810|0
4811|0
4812|0
4813|0
4814|0
4815|0
4816|0
4817|0
4818|0
4819|0
4820|0
4821|0
4822|0
4823|0
4824|0
4825|11
4826|0
4827|0
4828|0
4829|0
4830|11
4831|7
4832|0
4833|0
4834|0
4835|0
4836|0
4837|0
4838|0
4839|0
4840|0
4841|103
4842|0
4843|0
4844|0
4845|0
4846|0
4847|0
4848|0
4849|0
4850|0
4851|0
4852|0
4853|0
4854|11
4855|0
4856|0
4857|0
4858|0
4859|0
4860|0
4861|0
4862|73
4863|0
4864|0
4865|0
4866|0
4867|0
4868|0
4869|0
4870|0
4871|0
4872|0
4873|0
4874|185
4875|0
4876|0
4877|188
4878|0
4879|88
4880|194
4881|258
4882|0
4883|0
4884|0
4885|317
4886|0
4887|178
4888|214
4889|0
4890|70
4891|79
4892|0
4893|134
4894|0
4895|179
4896|547
4897|0
4898|0
4899|0
4900|233
4901|0
4902|162
4903|0
4904|298
4905|0
4906|0
4907|0
4908|76
4909|204
4910|0
4911|0
4912|128
4913|0
4914|0
4915|112
4916|232
4917|0
4918|154
4919|0
4920|283
4921|0
4922|0
4923|0
4924|122
4925|146
4926|321
4927|391
4928|93
4929|123
4930|0
4931|258
4932|128
4933|41
4934|144
4935|110
4936|158
4937|31
4938|29
4939|13
4940|252
4941|0
4942|0
4943|0
4944|0
4945|0
4946|303
4947|58
4948|0
4949|8
4950|370
4951|0
4952|0
4953|0
4954|0
4955|0
4956|0
4957|0
4958|157
4959|89
4960|0
4961|35
4962|0
4963|358
4964|262
4965|83
4966|0
4967|0
4968|0
4969|301
4970|42
4971|175
4972|0
4973|0
4974|172
4975|0
4976|148
4977|0
4978|0
4979|148
4980|139
4981|0
4982|255
4983|0
4984|98
4985|89
4986|76
4987|0
4988|13
4989|75
4990|70
4991|0
4992|0
4993|0
4994|71
4995|80
4996|99
4997|109
4998|238
4999|225
5000|0
5001|66
5002|98
5003|0
5004|199
5005|363
5006|65
5007|102
5008|88
5009|32
5010|84
5011|97
5012|236
5013|0
5014|0
5015|95
5016|0
5017|34
5018|818
5019|0
5020|0
5021|112
5022|0
5023|0
5024|311
5025|0
5026|96
5027|95
5028|0
5029|103
5030|0
5031|23
5032|0
5033|0
5034|0
5035|220
5036|19
5037|18
5038|49
5039|819
5040|303
5041|118
5042|0
5043|0
5044|0
5045|0
5046|121
5047|0
5048|103
5049|0
5050|0
5051|25
5052|54
5053|58
5054|0
5055|0
5056|0
5057|14
5058|0
5059|0
5060|0
5061|0
5062|58
5063|27
5064|30
5065|943
5066|35
5067|41
5068|62
5069|0
5070|350
5071|0
5072|0
5073|0
5074|53
5075|0
5076|0
5077|0
5078|0
5079|0
5080|0
5081|0
5082|173
5083|0
5084|0
5085|0
5086|50
5087|0
5088|0
5089|59
5090|43
5091|0
5092|0
5093|0
5094|14
5095|0
5096|0
5097|0
5098|0
5099|0
5100|0
5101|0
5102|0
5103|0
5104|0
5105|129
5106|0
5107|119
5108|20
5109|0
5110|0
5111|7
5112|92
5113|0
5114|0
5115|108
5116|259
5117|107
5118|863
5119|100
5120|77
5121|75
5122|463
5123|0
5124|0
5125|460
5126|498
5127|83
5128|0
5129|124
5130|288
5131|235
5132|404
5133|94
5134|0
5135|0
5136|186
5137|0
5138|0
5139|119
5140|20
5141|0
5142|0
5143|0
5144|0
5145|0
5146|0
5147|0
5148|0
5149|0
5150|0
5151|0
5152|0
5153|0
5154|0
5155|0
5156|0
5157|0
5158|0
5159|0
5160|0
5161|0
5162|16
5163|18
5164|0
5165|56
5166|16
5167|0
5168|36
5169|0
5170|68
5171|92
5172|0
5173|181
5174|17
5175|63
5176|18
5177|0
5178|0
5179|31
5180|29
5181|0
5182|136
5183|102
5184|816
5185|0
5186|0
5187|0
5188|0
5189|863
5190|0
5191|0
5192|0
5193|80
5194|0
5195|0
5196|0
5197|109
5198|0
5199|119
5200|0
5201|47
5202|9
5203|0
5204|161
5205|36
5206|0
5207|23
5208|56
5209|0
5210|0
5211|123
5212|73
5213|19
5214|163
5215|0
5216|25
5217|0
5218|0
5219|0
5220|14
5221|20
5222|178
5223|80
5224|0
5225|23
5226|0
5227|115
5228|0
5229|0
5230|226
5231|0
5232|50
5233|0
5234|87
5235|555
5236|136
5237|128
5238|18
5239|286
5240|0
5241|0
5242|0
5243|27
5244|191
5245|36
5246|0
5247|36
5248|93
5249|111
5250|97
5251|250
5252|0
5253|101
5254|130
5255|19
5256|23
5257|152
5258|22
5259|137
5260|272
5261|260
5262|0
5263|330
5264|436
5265|106
5266|832
5267|0
5268|94
5269|0
5270|0
5271|66
5272|0
5273|138
5274|124
5275|0
5276|0
5277|0
5278|0
5279|408
5280|0
5281|0
5282|0
5283|0
5284|0
5285|88
5286|20
5287|19
5288|0
5289|146
5290|80
5291|0
5292|25
5293|0
5294|253
5295|410
5296|314
5297|170
5298|0
5299|24
5300|118
5301|26
5302|55
5303|85
5304|0
5305|145
5306|53
5307|48
5308|0
5309|16
5310|0
5311|0
5312|374
5313|113
5314|119
5315|55
5316|20
5317|0
5318|626
5319|133
5320|128
5321|324
5322|104
5323|128
5324|129
5325|486
5326|0
5327|0
5328|0
5329|245
5330|877
5331|20
5332|115
5333|90
5334|0
5335|424
5336|65
5337|201
5338|0
5339|118
5340|250
5341|24
5342|0
5343|110
5344|106
5345|209
5346|229
5347|467
5348|618
5349|297
5350|21
5351|13
5352|168
5353|19
5354|73
5355|0
5356|321
5357|127
5358|323
5359|0
5360|162
5361|106
5362|130
5363|0
5364|118
5365|39
5366|133
5367|145
5368|0
5369|0
5370|152
5371|476
5372|69
5373|352
5374|350
5375|1507
5376|348
5377|355
5378|0
5379|0
5380|115
5381|18
5382|0
5383|129
5384|95
5385|0
5386|0
5387|125
5388|273
5389|97
5390|1305
5391|0
5392|0
5393|0
5394|122
5395|93
5396|0
5397|0
5398|351
5399|0
5400|0
5401|0
5402|0
5403|0
5404|0
5405|0
5406|0
5407|0
5408|0
5409|90
5410|82
5411|141
5412|199
5413|37
5414|55
5415|64
5416|11
5417|0
5418|0
5419|0
5420|0
5421|0
5422|0
5423|0
5424|0
5425|0
5426|0
5427|0
5428|0
5429|0
5430|0
5431|0
5432|0
5433|0
5434|0
5435|0
5436|0
5437|0
5438|127
5439|0
5440|0
5441|0
5442|0
5443|0
5444|0
5445|0
5446|0
5447|0
5448|0
5449|0
5450|0
5451|0
5452|0
5453|0
5454|0
5455|0
5456|0
5457|0
5458|0
5459|0
5460|0
5461|0
5462|0
5463|0
5464|0
5465|0
5466|0
5467|0
5468|0
5469|0
5470|0
5471|0
5472|0
5473|0
5474|0
5475|0
5476|0
5477|0
5478|0
5479|0
5480|0
5481|0
5482|0
5483|0
5484|0
5485|0
5486|0
5487|0
5488|0
5489|27
5490|0
5491|37
5492|11
5493|38
5494|0
5495|0
5496|0
5497|0
5498|0
5499|0
5500|0
5501|0
5502|0
5503|0
5504|0
5505|0
5506|0
5507|0
5508|0
5509|0
5510|0
5511|0
5512|0
5513|0
5514|0
5515|0
5516|0
5517|0
5518|0
5519|0
5520|0
5521|63
5522|0
5523|0
5524|0
5525|0
5526|0
5527|0
5528|0
5529|0
5530|0
5531|0
5532|0
5533|0
5534|0
5535|0
5536|0
5537|0
5538|0
5539|0
5540|0
5541|0
5542|0
5543|0
5544|0
5545|0
5546|0
5547|0
5548|0
5549|0
5550|0
5551|0
5552|0
5553|0
5554|0
5555|0
5556|0
5557|0
5558|0
5559|0
5560|0
5561|0
5562|0
5563|0
5564|0
5565|0
5566|0
5567|0
5568|0
5569|0
5570|0
5571|0
5572|0
5573|0
5574|0
5575|0
5576|0
5577|0
5578|0
5579|0
5580|0
5581|0
5582|0
5583|0
5584|0
5585|0
5586|0
5587|0
5588|0
5589|0
5590|0
5591|0
5592|0
5593|0
5594|0
5595|0
5596|0
5597|0
5598|0
5599|0
5600|0
5601|0
5602|0
5603|0
5604|0
5605|0
5606|0
5607|0
5608|0
5609|0
5610|0
5611|0
5612|0
5613|0
5614|0
5615|0
5616|0
5617|0
5618|0
5619|0
5620|0
5621|0
5622|0
5623|0
5624|0
5625|0
5626|0
5627|0
5628|0
5629|0
5630|0
5631|0
5632|0
5633|0
5634|0
5635|0
5636|0
5637|0
5638|0
5639|0
5640|0
5641|0
5642|0
5643|0
5644|0
5645|0
5646|0
5647|0
5648|0
5649|0
5650|0
5651|0
5652|0
5653|0
5654|0
5655|0
5656|0
5657|0
5658|0
5659|0
5660|0
5661|0
5662|0
5663|0
5664|0
5665|0
5666|0
5667|0
5668|0
5669|0
5670|0
5671|0
5672|0
5673|0
5674|0
5675|0
5676|430
5677|27
5678|27
5679|0
5680|0
5681|0
5682|0
5683|0
5684|0
5685|0
5686|0
5687|0
5688|0
5689|0
5690|0
5691|0
5692|0
5693|0
5694|0
5695|0
5696|0
5697|0
5698|0
5699|0
5700|0
5701|0
5702|0
5703|0
5704|0
5705|0
5706|0
5707|0
5708|0
5709|0
5710|0
5711|0
5712|0
5713|0
5714|0
5715|0
5716|0
5717|0
5718|0
5719|0
5720|0
5721|0
5722|0
5723|0
5724|0
5725|0
5726|0
5727|0
5728|0
5729|0
5730|0
5731|0
5732|0
5733|0
5734|0
5735|0
5736|0
5737|0
5738|0
5739|0
5740|0
5741|0
5742|0
5743|0
5744|0
5745|0
5746|0
5747|0
5748|0
5749|0
5750|0
5751|0
5752|0
5753|0
5754|0
5755|0
5756|0
5757|0
5758|0
5759|0
5760|0
5761|0
5762|0
5763|0
5764|0
5765|0
5766|0
5767|0
5768|0
5769|0
5770|0
5771|0
5772|0
5773|0
5774|0
5775|0
5776|0
5777|0
5778|0
5779|0
5780|0
5781|0
5782|0
5783|0
5784|0
5785|0
5786|0
5787|0
5788|0
5789|0
5790|0
5791|0
5792|0
