itemID|demandPrediction
2995|0
2996|0
2997|0
2998|0
2999|0
3000|0
3001|0
3002|0
3003|0
3004|0
3005|0
3006|0
3007|0
3008|46
3009|0
3010|0
3011|0
3012|0
3013|0
3014|0
3015|0
3016|0
3017|0
3018|88
3019|0
3020|0
3021|0
3022|0
3023|71
3024|0
3025|64
3026|67
3027|0
3028|44
3029|89
3030|0
3031|67
3032|34
3033|92
3034|0
3035|0
3036|0
3037|0
3038|0
3039|0
3040|34
3041|0
3042|0
3043|0
3044|0
3045|0
3046|0
3047|0
3048|0
3049|0
3050|74
3051|67
3052|0
3053|0
3054|92
3055|0
3056|0
3057|0
3058|0
3059|0
3060|0
3061|0
3062|0
3063|0
3064|0
3065|0
3066|0
3067|0
3068|0
3069|0
3070|0
3071|0
3072|51
3073|0
3074|0
3075|0
3076|0
3077|0
3078|0
3079|0
3080|0
3081|0
3082|0
3083|0
3084|0
3085|0
3086|0
3087|0
3088|0
3089|0
3090|11
3091|17
3092|0
3093|0
3094|0
3095|0
3096|0
3097|0
3098|0
3099|0
3100|13
3101|0
3102|0
3103|18
3104|0
3105|0
3106|0
3107|0
3108|0
3109|0
3110|0
3111|0
3112|0
3113|0
3114|0
3115|0
3116|0
3117|0
3118|0
3119|0
3120|19
3121|12
3122|19
3123|0
3124|0
3125|0
3126|0
3127|0
3128|0
3129|0
3130|0
3131|67
3132|69
3133|0
3134|0
3135|0
3136|0
3137|59
3138|0
3139|18
3140|25
3141|19
3142|23
3143|0
3144|0
3145|0
3146|0
3147|0
3148|0
3149|23
3150|0
3151|0
3152|0
3153|0
3154|0
3155|0
3156|0
3157|17
3158|0
3159|74
3160|0
3161|10
3162|0
3163|0
3164|0
3165|0
3166|0
3167|16
3168|12
3169|31
3170|13
3171|0
3172|0
3173|13
3174|0
3175|14
3176|11
3177|0
3178|0
3179|0
3180|0
3181|0
3182|21
3183|0
3184|0
3185|21
3186|24
3187|0
3188|21
3189|29
3190|0
3191|0
3192|32
3193|25
3194|27
3195|0
3196|11
3197|31
3198|16
3199|0
3200|0
3201|0
3202|0
3203|0
3204|0
3205|0
3206|0
3207|0
3208|0
3209|0
3210|0
3211|0
3212|0
3213|0
3214|0
3215|0
3216|0
3217|0
3218|0
3219|0
3220|0
3221|0
3222|0
3223|0
3224|17
3225|0
3226|0
3227|0
3228|0
3229|0
3230|0
3231|0
3232|0
3233|0
3234|0
3235|0
3236|0
3237|0
3238|0
3239|0
3240|0
3241|0
3242|0
3243|0
3244|0
3245|0
3246|21
3247|12
3248|48
3249|26
3250|25
3251|0
3252|0
3253|0
3254|0
3255|0
3256|0
3257|0
3258|0
3259|0
3260|0
3261|0
3262|23
3263|0
3264|32
3265|0
3266|0
3267|0
3268|0
3269|0
3270|0
3271|0
3272|0
3273|52
3274|0
3275|0
3276|0
3277|0
3278|0
3279|10
3280|0
3281|0
3282|84
3283|0
3284|20
3285|20
3286|96
3287|0
3288|50
3289|0
3290|15
3291|27
3292|17
3293|11
3294|12
3295|16
3296|11
3297|52
3298|7
3299|219
3300|17
3301|14
3302|0
3303|12
3304|11
3305|13
3306|0
3307|17
3308|12
3309|26
3310|0
3311|0
3312|29
3313|8
3314|16
3315|0
3316|14
3317|8
3318|0
3319|67
3320|0
3321|72
3322|0
3323|15
3324|14
3325|0
3326|0
3327|14
3328|0
3329|27
3330|0
3331|27
3332|0
3333|12
3334|33
3335|0
3336|16
3337|12
3338|0
3339|10
3340|0
3341|14
3342|22
3343|33
3344|57
3345|12
3346|0
3347|21
3348|34
3349|41
3350|34
3351|24
3352|47
3353|39
3354|110
3355|33
3356|0
3357|106
3358|37
3359|33
3360|45
3361|41
3362|32
3363|32
3364|40
3365|0
3366|26
3367|20
3368|66
3369|36
3370|20
3371|17
3372|68
3373|9
3374|35
3375|171
3376|0
3377|0
3378|0
3379|9
3380|20
3381|0
3382|23
3383|23
3384|46
3385|0
3386|35
3387|0
3388|0
3389|0
3390|0
3391|0
3392|20
3393|22
3394|19
3395|28
3396|0
3397|0
3398|13
3399|0
3400|0
3401|0
3402|0
3403|0
3404|0
3405|24
3406|0
3407|0
3408|0
3409|0
3410|0
3411|0
3412|0
3413|34
3414|0
3415|0
3416|0
3417|0
3418|33
3419|42
3420|32
3421|0
3422|0
3423|10
3424|0
3425|7
3426|0
3427|0
3428|46
3429|0
3430|0
3431|0
3432|32
3433|37
3434|0
3435|0
3436|0
3437|0
3438|0
3439|0
3440|0
3441|31
3442|0
3443|0
3444|19
3445|0
3446|43
3447|0
3448|0
3449|0
3450|0
3451|0
3452|0
3453|0
3454|46
3455|0
3456|0
3457|0
3458|18
3459|0
3460|0
3461|0
3462|0
3463|20
3464|32
3465|13
3466|20
3467|18
3468|0
3469|0
3470|0
3471|156
3472|4
3473|0
3474|16
3475|0
3476|0
3477|0
3478|0
3479|31
3480|0
3481|31
3482|0
3483|18
3484|0
3485|11
3486|0
3487|32
3488|3
3489|0
3490|12
3491|29
3492|42
3493|24
3494|45
3495|37
3496|0
3497|71
3498|0
3499|45
3500|145
3501|39
3502|56
3503|0
3504|0
3505|0
3506|44
3507|38
3508|0
3509|62
3510|18
3511|15
3512|0
3513|39
3514|42
3515|44
3516|0
3517|44
3518|44
3519|0
3520|65
3521|45
3522|14
3523|43
3524|33
3525|48
3526|85
3527|21
3528|33
3529|59
3530|19
3531|0
3532|142
3533|20
3534|0
3535|8
3536|14
3537|17
3538|0
3539|20
3540|47
3541|48
3542|116
3543|24
3544|20
3545|37
3546|0
3547|17
3548|0
3549|44
3550|114
3551|37
3552|47
3553|31
3554|63
3555|4
3556|101
3557|0
3558|19
3559|0
3560|37
3561|34
3562|23
3563|46
3564|18
3565|15
3566|67
3567|0
3568|0
3569|0
3570|13
3571|0
3572|0
3573|0
3574|0
3575|44
3576|0
3577|0
3578|0
3579|0
3580|0
3581|39
3582|0
3583|4
3584|28
3585|19
3586|30
3587|0
3588|9
3589|8
3590|0
3591|97
3592|0
3593|22
3594|22
3595|0
3596|28
3597|0
3598|0
3599|28
3600|7
3601|0
3602|0
3603|0
3604|19
3605|54
3606|70
3607|114
3608|28
3609|0
3610|0
3611|0
3612|87
3613|0
3614|0
3615|0
3616|0
3617|57
3618|0
3619|0
3620|16
3621|55
3622|0
3623|72
3624|0
3625|26
3626|20
3627|107
3628|0
3629|24
3630|0
3631|138
3632|22
3633|27
3634|31
3635|14
3636|18
3637|12
3638|21
3639|151
3640|42
3641|42
3642|33
3643|41
3644|21
3645|143
3646|69
3647|80
3648|74
3649|178
3650|72
3651|211
3652|138
3653|118
3654|104
3655|62
3656|118
3657|172
3658|97
3659|171
3660|153
3661|25
3662|17
3663|18
3664|39
3665|24
3666|30
3667|11
3668|35
3669|26
3670|21
3671|37
3672|55
3673|35
3674|38
3675|74
3676|0
3677|6
3678|39
3679|41
3680|0
3681|50
3682|36
3683|0
3684|0
3685|0
3686|34
3687|33
3688|47
3689|17
3690|18
3691|20
3692|0
3693|14
3694|0
3695|46
3696|44
3697|176
3698|147
3699|144
3700|67
3701|163
3702|26
3703|21
3704|25
3705|213
3706|38
3707|20
3708|76
3709|39
3710|38
3711|65
3712|79
3713|68
3714|68
3715|72
3716|135
3717|40
3718|194
3719|67
3720|67
3721|105
3722|66
3723|122
3724|50
3725|272
3726|68
3727|35
3728|19
3729|42
3730|0
3731|0
3732|43
3733|53
3734|75
3735|0
3736|50
3737|0
3738|41
3739|16
3740|0
3741|0
3742|38
3743|48
3744|41
3745|36
3746|30
3747|17
3748|10
3749|19
3750|19
3751|45
3752|91
3753|120
3754|45
3755|45
3756|16
3757|0
3758|20
3759|48
3760|15
3761|18
3762|16
3763|33
3764|22
3765|18
3766|15
3767|13
3768|36
3769|18
3770|18
3771|0
3772|51
3773|18
3774|34
3775|262
3776|0
3777|0
3778|0
3779|20
3780|0
3781|19
3782|15
3783|36
3784|15
3785|23
3786|0
3787|53
3788|55
3789|36
3790|18
3791|19
3792|38
3793|78
3794|0
3795|103
3796|49
3797|35
3798|0
3799|19
3800|31
3801|20
3802|42
3803|17
3804|20
3805|19
3806|18
3807|20
3808|57
3809|70
3810|47
3811|0
3812|0
3813|0
3814|0
3815|0
3816|53
3817|38
3818|0
3819|0
3820|65
3821|8
3822|33
3823|21
3824|0
3825|18
3826|31
3827|0
3828|16
3829|0
3830|31
3831|0
3832|31
3833|34
3834|9
3835|34
3836|33
3837|0
3838|18
3839|0
3840|0
3841|81
3842|0
3843|48
3844|0
3845|27
3846|0
3847|40
3848|65
3849|0
3850|66
3851|18
3852|148
3853|0
3854|0
3855|18
3856|65
3857|22
3858|0
3859|84
3860|20
3861|39
3862|57
3863|19
3864|61
3865|75
3866|84
3867|0
3868|61
3869|70
3870|66
3871|107
3872|66
3873|0
3874|66
3875|81
3876|66
3877|19
3878|18
3879|39
3880|0
3881|61
3882|0
3883|84
3884|0
3885|0
3886|38
3887|53
3888|68
3889|66
3890|20
3891|114
3892|20
3893|34
3894|25
3895|66
3896|46
3897|66
3898|66
3899|124
3900|56
3901|26
3902|21
3903|8
3904|13
3905|25
3906|68
3907|26
3908|24
3909|56
3910|52
3911|56
3912|27
3913|0
3914|59
3915|38
3916|25
3917|61
3918|0
3919|31
3920|192
3921|51
3922|55
3923|24
3924|26
3925|51
3926|33
3927|26
3928|146
3929|62
3930|56
3931|110
3932|79
3933|125
3934|68
3935|79
3936|109
3937|125
3938|79
3939|117
3940|244
3941|69
3942|117
3943|72
3944|183
3945|74
3946|115
3947|134
3948|79
3949|209
3950|56
3951|108
3952|115
3953|101
3954|137
3955|0
3956|117
3957|146
3958|117
3959|223
3960|212
3961|146
3962|74
3963|250
3964|99
3965|101
3966|211
3967|144
3968|0
3969|0
3970|0
3971|20
3972|55
3973|0
3974|35
3975|0
3976|15
3977|80
3978|35
3979|177
3980|79
3981|20
3982|34
3983|37
3984|65
3985|34
3986|81
3987|0
3988|0
3989|0
3990|17
3991|0
3992|0
3993|0
3994|38
3995|79
3996|66
3997|0
3998|34
3999|40
4000|51
4001|35
4002|35
4003|53
4004|0
4005|79
4006|53
4007|16
4008|0
4009|14
4010|8
4011|6
4012|0
4013|0
4014|8
4015|101
4016|55
4017|22
4018|139
4019|297
4020|8
4021|52
4022|10
4023|9
4024|0
4025|51
4026|6
4027|66
4028|37
4029|6
4030|0
4031|17
4032|51
4033|66
4034|54
4035|120
4036|55
4037|50
4038|68
4039|24
4040|51
4041|8
4042|66
4043|56
4044|31
4045|25
4046|57
4047|51
4048|9
4049|50
4050|51
4051|54
4052|50
4053|50
4054|25
4055|54
4056|5
4057|116
4058|6
4059|51
4060|118
4061|8
4062|33
4063|156
4064|8
4065|74
4066|9
4067|67
4068|6
4069|8
4070|20
4071|8
4072|193
4073|6
4074|19
4075|0
4076|77
4077|8
4078|66
4079|20
4080|8
4081|0
4082|21
4083|28
4084|51
4085|27
4086|187
4087|18
4088|78
4089|0
4090|0
4091|128
4092|0
4093|0
4094|0
4095|0
4096|120
4097|0
4098|120
4099|0
4100|0
4101|0
4102|0
4103|0
4104|108
4105|113
4106|0
4107|0
4108|0
4109|0
4110|0
4111|0
4112|73
4113|0
4114|0
4115|0
4116|0
4117|0
4118|0
4119|121
4120|0
4121|71
4122|150
4123|98
4124|129
4125|129
4126|0
4127|0
4128|0
4129|0
4130|0
4131|0
4132|0
4133|0
4134|0
4135|0
4136|0
4137|0
4138|0
4139|0
4140|0
4141|0
4142|0
4143|0
4144|0
4145|0
4146|0
4147|0
4148|0
4149|0
4150|0
4151|0
4152|0
4153|133
4154|78
4155|78
4156|268
4157|107
4158|116
4159|213
4160|113
4161|105
4162|142
4163|78
4164|263
4165|195
4166|71
4167|73
4168|267
4169|240
4170|155
4171|146
4172|165
4173|155
4174|0
4175|0
4176|0
4177|0
4178|0
4179|0
4180|0
4181|102
4182|0
4183|0
4184|245
4185|0
4186|255
4187|0
4188|120
4189|0
4190|322
4191|147
4192|306
4193|0
4194|268
4195|0
4196|152
4197|113
4198|103
4199|78
4200|243
4201|0
4202|0
4203|0
4204|0
4205|0
4206|0
4207|94
4208|478
4209|183
4210|97
4211|0
4212|0
4213|128
4214|0
4215|0
4216|0
4217|0
4218|165
4219|302
4220|0
4221|140
4222|436
4223|85
4224|64
4225|285
4226|0
4227|474
4228|0
4229|109
4230|73
4231|357
4232|0
4233|109
4234|0
4235|66
4236|109
4237|333
4238|114
4239|115
4240|294
4241|55
4242|354
4243|94
4244|55
4245|260
4246|254
4247|60
4248|178
4249|105
4250|68
4251|46
4252|74
4253|73
4254|59
4255|98
4256|0
4257|0
4258|55
4259|85
4260|46
4261|31
4262|22
4263|96
4264|107
4265|0
4266|0
4267|51
4268|111
4269|74
4270|0
4271|0
4272|0
4273|0
4274|0
4275|0
4276|0
4277|160
4278|0
4279|0
4280|0
4281|0
4282|0
4283|0
4284|0
4285|0
4286|114
4287|20
4288|409
4289|419
4290|0
4291|301
4292|50
4293|123
4294|0
4295|9
4296|0
4297|87
4298|153
4299|0
4300|150
4301|0
4302|22
4303|67
4304|50
4305|0
4306|0
4307|105
4308|49
4309|82
4310|394
4311|249
4312|141
4313|17
4314|0
4315|145
4316|88
4317|83
4318|0
4319|39
4320|349
4321|208
4322|48
4323|0
4324|596
4325|272
4326|0
4327|0
4328|0
4329|0
4330|0
4331|231
4332|154
4333|74
4334|143
4335|0
4336|0
4337|0
4338|0
4339|64
4340|0
4341|79
4342|0
4343|10
4344|56
4345|134
4346|0
4347|0
4348|0
4349|0
4350|107
4351|4
4352|91
4353|0
4354|148
4355|0
4356|0
4357|0
4358|18
4359|0
4360|137
4361|0
4362|36
4363|0
4364|135
4365|11
4366|0
4367|57
4368|0
4369|0
4370|0
4371|0
4372|47
4373|15
4374|53
4375|28
4376|0
4377|0
4378|199
4379|85
4380|47
4381|0
4382|231
4383|47
4384|0
4385|0
4386|12
4387|0
4388|43
4389|40
4390|2
4391|0
4392|0
4393|0
4394|0
4395|0
4396|0
4397|0
4398|0
4399|85
4400|0
4401|9
4402|0
4403|0
4404|16
4405|63
4406|0
4407|9
4408|0
4409|0
4410|28
4411|33
4412|0
4413|0
4414|0
4415|0
4416|0
4417|-1
4418|18
4419|23
4420|0
4421|0
4422|0
4423|7
4424|0
4425|0
4426|22
4427|0
4428|49
4429|0
4430|68
4431|0
4432|10
4433|19
4434|30
4435|11
4436|16
4437|0
4438|0
4439|0
4440|0
4441|0
4442|0
4443|0
4444|0
4445|71
4446|0
4447|0
4448|0
4449|0
4450|0
4451|0
4452|56
4453|0
4454|15
4455|3
4456|79
4457|0
4458|57
4459|67
4460|46
4461|13
4462|26
4463|0
4464|14
4465|0
4466|0
4467|136
4468|65
4469|0
4470|30
4471|10
4472|0
4473|12
4474|292
4475|0
4476|0
4477|60
4478|0
4479|0
4480|0
4481|73
4482|1
4483|93
4484|0
4485|0
4486|0
4487|69
4488|105
4489|18
4490|0
4491|152
4492|65
4493|0
4494|354
4495|0
4496|0
4497|66
4498|0
4499|0
4500|0
4501|0
4502|0
4503|0
4504|0
4505|0
4506|35
4507|1
4508|18
4509|32
4510|0
4511|0
4512|46
4513|8
4514|5
4515|0
4516|0
4517|0
4518|0
4519|0
4520|0
4521|0
4522|104
4523|0
4524|0
4525|0
4526|0
4527|0
4528|0
4529|0
4530|0
4531|0
4532|0
4533|0
4534|0
4535|0
4536|0
4537|66
4538|0
4539|98
4540|0
4541|0
4542|0
4543|0
4544|0
4545|8
4546|0
4547|0
4548|0
4549|18
4550|152
4551|15
4552|0
4553|225
4554|89
4555|10
4556|271
4557|0
4558|1
4559|85
4560|118
4561|0
4562|0
4563|49
4564|0
4565|0
4566|0
4567|128
4568|242
4569|10
4570|72
4571|0
4572|114
4573|19
4574|73
4575|0
4576|0
4577|0
4578|0
4579|27
4580|5
4581|0
4582|0
4583|0
4584|0
4585|31
4586|41
4587|63
4588|0
4589|144
4590|229
4591|5
4592|0
4593|0
4594|0
4595|0
4596|0
4597|0
4598|20
4599|0
4600|0
4601|25
4602|0
4603|0
4604|0
4605|0
4606|78
4607|63
4608|0
4609|82
4610|153
4611|0
4612|66
4613|0
4614|8
4615|41
4616|14
4617|80
4618|0
4619|8
4620|15
4621|81
4622|0
4623|34
4624|25
4625|186
4626|0
4627|34
4628|34
4629|158
4630|0
4631|0
4632|0
4633|0
4634|0
4635|0
4636|0
4637|0
4638|80
4639|122
4640|11
4641|9
4642|73
4643|69
4644|15
4645|105
4646|63
4647|0
4648|173
4649|114
4650|0
4651|23
4652|17
4653|194
4654|73
4655|18
4656|52
4657|24
4658|20
4659|168
4660|142
4661|338
4662|150
4663|230
4664|77
4665|0
4666|293
4667|150
4668|186
4669|0
4670|208
4671|65
4672|144
4673|80
4674|19
4675|16
4676|101
4677|89
4678|21
4679|14
4680|21
4681|15
4682|0
4683|221
4684|140
4685|114
4686|63
4687|0
4688|0
4689|0
4690|0
4691|0
4692|32
4693|0
4694|70
4695|57
4696|20
4697|73
4698|0
4699|14
4700|103
4701|0
4702|0
4703|0
4704|0
4705|0
4706|12
4707|5
4708|159
4709|153
4710|158
4711|211
4712|9
4713|337
4714|160
4715|9
4716|0
4717|150
4718|150
4719|0
4720|147
4721|423
4722|85
4723|194
4724|43
4725|0
4726|0
4727|0
4728|0
4729|0
4730|0
4731|0
4732|0
4733|0
4734|27
4735|0
4736|0
4737|0
4738|0
4739|0
4740|21
4741|0
4742|0
4743|0
4744|0
4745|0
4746|0
4747|0
4748|0
4749|113
4750|106
4751|0
4752|32
4753|0
4754|0
4755|0
4756|79
4757|0
4758|0
4759|0
4760|0
4761|0
4762|0
4763|0
4764|0
4765|0
4766|18
4767|0
4768|0
4769|0
4770|0
4771|0
4772|0
4773|0
4774|0
4775|0
4776|0
4777|0
4778|0
4779|0
4780|0
4781|0
4782|0
4783|0
4784|0
4785|0
4786|0
4787|0
4788|0
4789|0
4790|0
4791|0
4792|0
4793|0
4794|57
4795|0
4796|64
4797|0
4798|0
4799|0
4800|0
4801|0
4802|0
4803|60
4804|0
4805|0
4806|56
4807|0
4808|0
4809|0
4810|0
4811|0
4812|0
4813|0
4814|0
4815|0
4816|0
4817|0
4818|0
4819|0
4820|0
4821|0
4822|0
4823|0
4824|0
4825|65
4826|0
4827|0
4828|0
4829|0
4830|65
4831|18
4832|0
4833|0
4834|0
4835|0
4836|0
4837|0
4838|0
4839|0
4840|0
4841|141
4842|0
4843|0
4844|0
4845|0
4846|0
4847|0
4848|0
4849|0
4850|0
4851|0
4852|0
4853|0
4854|65
4855|0
4856|0
4857|0
4858|0
4859|0
4860|0
4861|0
4862|75
4863|0
4864|0
4865|0
4866|0
4867|0
4868|0
4869|0
4870|0
4871|0
4872|0
4873|0
4874|154
4875|0
4876|0
4877|174
4878|0
4879|150
4880|55
4881|185
4882|0
4883|0
4884|0
4885|207
4886|0
4887|121
4888|216
4889|0
4890|155
4891|107
4892|0
4893|102
4894|0
4895|122
4896|308
4897|0
4898|0
4899|0
4900|406
4901|0
4902|131
4903|0
4904|214
4905|0
4906|0
4907|0
4908|65
4909|100
4910|0
4911|0
4912|121
4913|0
4914|0
4915|128
4916|359
4917|0
4918|120
4919|0
4920|198
4921|0
4922|0
4923|0
4924|200
4925|124
4926|497
4927|560
4928|91
4929|125
4930|0
4931|192
4932|102
4933|95
4934|161
4935|116
4936|120
4937|47
4938|82
4939|14
4940|157
4941|0
4942|0
4943|0
4944|0
4945|0
4946|246
4947|81
4948|0
4949|14
4950|139
4951|0
4952|0
4953|0
4954|0
4955|0
4956|0
4957|0
4958|131
4959|92
4960|0
4961|98
4962|0
4963|135
4964|120
4965|68
4966|0
4967|0
4968|0
4969|201
4970|68
4971|134
4972|0
4973|0
4974|201
4975|0
4976|153
4977|0
4978|0
4979|117
4980|82
4981|0
4982|414
4983|0
4984|130
4985|99
4986|81
4987|0
4988|25
4989|163
4990|61
4991|0
4992|0
4993|0
4994|97
4995|112
4996|99
4997|98
4998|372
4999|263
5000|0
5001|87
5002|81
5003|0
5004|152
5005|257
5006|85
5007|139
5008|67
5009|9
5010|124
5011|103
5012|121
5013|0
5014|0
5015|121
5016|0
5017|64
5018|336
5019|0
5020|0
5021|91
5022|0
5023|0
5024|198
5025|0
5026|108
5027|119
5028|0
5029|99
5030|0
5031|24
5032|0
5033|0
5034|0
5035|118
5036|21
5037|35
5038|147
5039|710
5040|184
5041|108
5042|0
5043|0
5044|0
5045|0
5046|63
5047|0
5048|230
5049|0
5050|0
5051|23
5052|42
5053|60
5054|0
5055|0
5056|10
5057|35
5058|0
5059|0
5060|0
5061|0
5062|70
5063|23
5064|61
5065|662
5066|87
5067|49
5068|49
5069|0
5070|201
5071|0
5072|0
5073|0
5074|226
5075|0
5076|0
5077|0
5078|0
5079|0
5080|0
5081|0
5082|93
5083|0
5084|0
5085|0
5086|79
5087|0
5088|0
5089|102
5090|47
5091|0
5092|0
5093|0
5094|35
5095|0
5096|0
5097|0
5098|0
5099|0
5100|0
5101|0
5102|0
5103|0
5104|0
5105|111
5106|0
5107|72
5108|23
5109|0
5110|0
5111|17
5112|127
5113|0
5114|0
5115|155
5116|181
5117|180
5118|677
5119|103
5120|106
5121|101
5122|450
5123|0
5124|0
5125|912
5126|318
5127|105
5128|0
5129|87
5130|173
5131|234
5132|363
5133|92
5134|0
5135|0
5136|272
5137|0
5138|0
5139|106
5140|52
5141|0
5142|0
5143|0
5144|0
5145|0
5146|0
5147|0
5148|0
5149|0
5150|0
5151|0
5152|0
5153|0
5154|0
5155|0
5156|0
5157|0
5158|0
5159|0
5160|0
5161|0
5162|16
5163|17
5164|0
5165|36
5166|16
5167|0
5168|41
5169|0
5170|72
5171|94
5172|0
5173|232
5174|8
5175|66
5176|33
5177|0
5178|0
5179|22
5180|22
5181|0
5182|169
5183|253
5184|490
5185|6
5186|0
5187|0
5188|0
5189|497
5190|0
5191|0
5192|0
5193|89
5194|0
5195|0
5196|0
5197|144
5198|0
5199|91
5200|0
5201|56
5202|19
5203|0
5204|124
5205|55
5206|0
5207|26
5208|35
5209|0
5210|0
5211|96
5212|130
5213|17
5214|257
5215|0
5216|75
5217|23
5218|0
5219|0
5220|0
5221|19
5222|140
5223|36
5224|0
5225|19
5226|0
5227|154
5228|0
5229|0
5230|167
5231|0
5232|80
5233|0
5234|162
5235|1052
5236|99
5237|103
5238|13
5239|255
5240|0
5241|0
5242|0
5243|47
5244|166
5245|25
5246|0
5247|41
5248|310
5249|113
5250|92
5251|518
5252|0
5253|154
5254|142
5255|16
5256|13
5257|123
5258|22
5259|236
5260|190
5261|252
5262|0
5263|220
5264|299
5265|85
5266|491
5267|0
5268|67
5269|0
5270|0
5271|87
5272|-1
5273|113
5274|139
5275|2
5276|0
5277|-1
5278|-1
5279|291
5280|0
5281|0
5282|0
5283|0
5284|0
5285|91
5286|27
5287|21
5288|0
5289|151
5290|90
5291|0
5292|20
5293|0
5294|132
5295|222
5296|133
5297|115
5298|0
5299|14
5300|150
5301|48
5302|72
5303|71
5304|0
5305|150
5306|72
5307|66
5308|0
5309|21
5310|0
5311|0
5312|386
5313|119
5314|148
5315|52
5316|6
5317|-1
5318|898
5319|85
5320|168
5321|370
5322|168
5323|168
5324|164
5325|196
5326|0
5327|0
5328|8
5329|171
5330|458
5331|15
5332|156
5333|71
5334|0
5335|295
5336|57
5337|168
5338|0
5339|150
5340|397
5341|16
5342|0
5343|85
5344|84
5345|200
5346|159
5347|185
5348|410
5349|266
5350|0
5351|23
5352|115
5353|17
5354|84
5355|0
5356|203
5357|93
5358|203
5359|0
5360|141
5361|93
5362|91
5363|0
5364|150
5365|72
5366|151
5367|150
5368|0
5369|0
5370|156
5371|594
5372|204
5373|153
5374|166
5375|567
5376|166
5377|227
5378|0
5379|0
5380|85
5381|4
5382|0
5383|95
5384|90
5385|0
5386|0
5387|85
5388|263
5389|112
5390|531
5391|0
5392|0
5393|0
5394|113
5395|91
5396|0
5397|0
5398|166
5399|0
5400|0
5401|0
5402|0
5403|0
5404|0
5405|0
5406|0
5407|0
5408|0
5409|89
5410|83
5411|109
5412|188
5413|61
5414|65
5415|43
5416|10
5417|0
5418|0
5419|0
5420|0
5421|0
5422|0
5423|0
5424|0
5425|0
5426|0
5427|0
5428|0
5429|0
5430|0
5431|0
5432|0
5433|0
5434|0
5435|0
5436|0
5437|0
5438|109
5439|0
5440|0
5441|0
5442|0
5443|0
5444|0
5445|0
5446|0
5447|0
5448|0
5449|0
5450|0
5451|0
5452|0
5453|0
5454|0
5455|0
5456|0
5457|0
5458|0
5459|0
5460|0
5461|0
5462|0
5463|0
5464|0
5465|0
5466|0
5467|0
5468|0
5469|0
5470|0
5471|0
5472|0
5473|0
5474|0
5475|0
5476|0
5477|0
5478|0
5479|0
5480|0
5481|0
5482|0
5483|0
5484|0
5485|0
5486|0
5487|0
5488|0
5489|59
5490|0
5491|98
5492|27
5493|89
5494|0
5495|0
5496|0
5497|0
5498|0
5499|0
5500|0
5501|0
5502|0
5503|0
5504|0
5505|0
5506|0
5507|0
5508|0
5509|0
5510|0
5511|0
5512|0
5513|0
5514|0
5515|0
5516|0
5517|0
5518|0
5519|0
5520|0
5521|62
5522|0
5523|0
5524|0
5525|0
5526|0
5527|0
5528|0
5529|0
5530|0
5531|0
5532|0
5533|0
5534|0
5535|0
5536|0
5537|0
5538|0
5539|0
5540|0
5541|0
5542|0
5543|0
5544|0
5545|0
5546|0
5547|0
5548|0
5549|0
5550|0
5551|0
5552|0
5553|0
5554|0
5555|0
5556|0
5557|0
5558|0
5559|0
5560|0
5561|0
5562|0
5563|0
5564|0
5565|0
5566|0
5567|0
5568|0
5569|0
5570|0
5571|0
5572|0
5573|0
5574|0
5575|0
5576|0
5577|0
5578|0
5579|0
5580|0
5581|0
5582|0
5583|0
5584|0
5585|0
5586|0
5587|0
5588|0
5589|0
5590|0
5591|0
5592|0
5593|0
5594|0
5595|0
5596|0
5597|0
5598|0
5599|0
5600|0
5601|0
5602|0
5603|0
5604|0
5605|0
5606|0
5607|0
5608|0
5609|0
5610|0
5611|0
5612|0
5613|0
5614|0
5615|0
5616|0
5617|0
5618|0
5619|0
5620|0
5621|0
5622|0
5623|0
5624|0
5625|0
5626|0
5627|0
5628|0
5629|0
5630|0
5631|0
5632|0
5633|0
5634|0
5635|0
5636|0
5637|0
5638|0
5639|0
5640|0
5641|0
5642|0
5643|0
5644|0
5645|0
5646|0
5647|0
5648|0
5649|0
5650|0
5651|0
5652|0
5653|0
5654|0
5655|0
5656|0
5657|0
5658|0
5659|0
5660|0
5661|0
5662|0
5663|0
5664|0
5665|0
5666|0
5667|0
5668|0
5669|0
5670|0
5671|0
5672|0
5673|0
5674|0
5675|0
5676|393
5677|63
5678|114
5679|0
5680|0
5681|0
5682|0
5683|0
5684|0
5685|0
5686|0
5687|0
5688|0
5689|0
5690|0
5691|0
5692|0
5693|0
5694|0
5695|0
5696|0
5697|0
5698|0
5699|0
5700|0
5701|0
5702|0
5703|0
5704|0
5705|0
5706|0
5707|0
5708|0
5709|0
5710|0
5711|0
5712|0
5713|0
5714|0
5715|0
5716|0
5717|0
5718|0
5719|0
5720|0
5721|0
5722|0
5723|0
5724|0
5725|0
5726|0
5727|0
5728|0
5729|0
5730|0
5731|0
5732|0
5733|0
5734|0
5735|0
5736|0
5737|0
5738|0
5739|0
5740|0
5741|0
5742|0
5743|0
5744|0
5745|0
5746|0
5747|0
5748|0
5749|0
5750|0
5751|0
5752|0
5753|0
5754|0
5755|0
5756|0
5757|0
5758|0
5759|0
5760|0
5761|0
5762|0
5763|0
5764|0
5765|0
5766|0
5767|0
5768|0
5769|0
5770|0
5771|0
5772|0
5773|109
5774|0
5775|0
5776|0
5777|0
5778|0
5779|0
5780|0
5781|0
5782|0
5783|0
5784|0
5785|0
5786|0
5787|0
5788|0
5789|0
5790|0
