itemID|demandPrediction
2056|-0.0
2057|1.0
2058|2.0
2059|-1.0
2060|-0.0
2061|19.0
2062|52.0
2063|-0.0
2064|8.0
2065|-1.0
2066|19.0
2067|-1.0
2068|0.0
2069|22.0
2070|1.0
2071|-0.0
2072|23.0
2073|-1.0
2074|39.0
2075|18.0
2076|32.0
2077|24.0
2078|-1.0
2079|-0.0
2080|-3.0
2081|-1.0
2082|3.0
2083|1.0
2084|-0.0
2085|-1.0
2086|22.0
2087|1.0
2088|0.0
2089|1.0
2090|44.0
2091|97.0
2092|27.0
2093|-3.0
2094|35.0
2095|27.0
2096|33.0
2097|37.0
2098|32.0
2099|30.0
2100|2.0
2101|35.0
2102|32.0
2103|5.0
2104|28.0
2105|19.0
2106|-0.0
2107|39.0
2108|53.0
2109|28.0
2110|49.0
2111|32.0
2112|-0.0
2113|-1.0
2114|-0.0
2115|-0.0
2116|-0.0
2117|-0.0
2118|-0.0
2119|57.0
2120|-0.0
2121|-1.0
2122|22.0
2123|32.0
2124|-0.0
2125|-1.0
2126|3.0
2127|29.0
2128|17.0
2129|32.0
2130|-5.0
2131|-5.0
2132|7.0
2133|33.0
2134|62.0
2135|25.0
2136|43.0
2137|-1.0
2138|43.0
2139|45.0
2140|-4.0
2141|-2.0
2142|-3.0
2143|-2.0
2144|15.0
2145|17.0
2146|25.0
2147|46.0
2148|-3.0
2149|35.0
2150|39.0
2151|44.0
2152|40.0
2153|21.0
2154|-1.0
2155|21.0
2156|0.0
2157|42.0
2158|-0.0
2159|-0.0
2160|1.0
2161|-2.0
2162|-1.0
2163|-2.0
2164|-0.0
2165|-1.0
2166|17.0
2167|2.0
2168|45.0
2169|26.0
2170|26.0
2171|9.0
2172|-1.0
2173|0.0
2174|-4.0
2175|31.0
2176|-0.0
2177|1.0
2178|22.0
2179|31.0
2180|101.0
2181|94.0
2182|1.0
2183|-0.0
2184|-0.0
2185|-1.0
2186|0.0
2187|3.0
2188|1.0
2189|2.0
2190|0.0
2191|-2.0
2192|-2.0
2193|37.0
2194|-3.0
2195|23.0
2196|47.0
2197|-2.0
2198|24.0
2199|21.0
2200|-0.0
2201|-3.0
2202|16.0
2203|52.0
2204|53.0
2205|-2.0
2206|0.0
2207|-2.0
2208|-2.0
2209|-1.0
2210|36.0
2211|-1.0
2212|-6.0
2213|13.0
2214|25.0
2215|-2.0
2216|23.0
2217|39.0
2218|36.0
2219|0.0
2220|1.0
2221|0.0
2222|0.0
2223|0.0
2224|47.0
2225|0.0
2226|1.0
2227|0.0
2228|1.0
2229|0.0
2230|1.0
2231|31.0
2232|0.0
2233|0.0
2234|1.0
2235|0.0
2236|-2.0
2237|0.0
2238|-1.0
2239|-0.0
2240|-0.0
2241|-2.0
2242|-3.0
2243|22.0
2244|-2.0
2245|-1.0
2246|0.0
2247|14.0
2248|34.0
2249|0.0
2250|74.0
2251|12.0
2252|1.0
2253|0.0
2254|0.0
2255|30.0
2256|0.0
2257|0.0
2258|-2.0
2259|32.0
2260|0.0
2261|1.0
2262|0.0
2263|1.0
2264|27.0
2265|31.0
2266|-1.0
2267|0.0
2268|32.0
2269|20.0
2270|12.0
2271|0.0
2272|0.0
2273|0.0
2274|-0.0
2275|-0.0
2276|0.0
2277|-0.0
2278|1.0
2279|1.0
2280|0.0
2281|1.0
2282|0.0
2283|-0.0
2284|0.0
2285|5.0
2286|0.0
2287|14.0
2288|-2.0
2289|12.0
2290|-2.0
2291|5.0
2292|-2.0
2293|-2.0
2294|-0.0
2295|-0.0
2296|-0.0
2297|-0.0
2298|-2.0
2299|2.0
2300|-0.0
2301|25.0
2302|2.0
2303|4.0
2304|22.0
2305|71.0
2306|-1.0
2307|-0.0
2308|0.0
2309|-1.0
2310|32.0
2311|1.0
2312|0.0
2313|0.0
2314|1.0
2315|31.0
2316|0.0
2317|-0.0
2318|21.0
2319|8.0
2320|-0.0
2321|-0.0
2322|0.0
2323|52.0
2324|-0.0
2325|-0.0
2326|-0.0
2327|0.0
2328|0.0
2329|1.0
2330|52.0
2331|24.0
2332|54.0
2333|0.0
2334|-3.0
2335|1.0
2336|69.0
2337|-1.0
2338|0.0
2339|-0.0
2340|1.0
2341|1.0
2342|-1.0
2343|3.0
2344|21.0
2345|41.0
2346|11.0
2347|43.0
2348|15.0
2349|0.0
2350|44.0
2351|35.0
2352|32.0
2353|15.0
2354|38.0
2355|22.0
2356|25.0
2357|23.0
2358|26.0
2359|24.0
2360|3.0
2361|37.0
2362|18.0
2363|-1.0
2364|-0.0
2365|26.0
2366|-2.0
2367|-2.0
2368|19.0
2369|21.0
2370|31.0
2371|50.0
2372|58.0
2373|1.0
2374|27.0
2375|28.0
2376|0.0
2377|-1.0
2378|8.0
2379|25.0
2380|37.0
2381|103.0
2382|54.0
2383|46.0
2384|11.0
2385|33.0
2386|24.0
2387|381.0
2388|39.0
2389|53.0
2390|34.0
2391|30.0
2392|34.0
2393|59.0
2394|25.0
2395|212.0
2396|65.0
2397|65.0
2398|118.0
2399|97.0
2400|26.0
2401|153.0
2402|0.0
2403|40.0
2404|0.0
2405|0.0
2406|-0.0
2407|0.0
2408|1.0
2409|0.0
2410|0.0
2411|-1.0
2412|1.0
2413|2.0
2414|16.0
2415|-0.0
2416|-0.0
2417|3.0
2418|-0.0
2419|1.0
2420|1.0
2421|-1.0
2422|-1.0
2423|45.0
2424|-1.0
2425|-1.0
2426|-0.0
2427|0.0
2428|27.0
2429|34.0
2430|2.0
2431|30.0
2432|11.0
2433|-1.0
2434|-0.0
2435|-0.0
2436|-0.0
2437|-2.0
2438|1.0
2439|2.0
2440|1.0
2441|-0.0
2442|25.0
2443|1.0
2444|0.0
2445|-1.0
2446|13.0
2447|-2.0
2448|41.0
2449|-0.0
2450|-0.0
2451|0.0
2452|0.0
2453|-1.0
2454|0.0
2455|-2.0
2456|0.0
2457|0.0
2458|-2.0
2459|-0.0
2460|-3.0
2461|1.0
2462|28.0
2463|-2.0
2464|0.0
2465|0.0
2466|1.0
2467|-2.0
2468|0.0
2469|-1.0
2470|-1.0
2471|38.0
2472|0.0
2473|-1.0
2474|-0.0
2475|21.0
2476|27.0
2477|35.0
2478|-2.0
2479|28.0
2480|1.0
2481|-1.0
2482|19.0
2483|-0.0
2484|23.0
2485|29.0
2486|35.0
2487|39.0
2488|-1.0
2489|9.0
2490|-1.0
2491|22.0
2492|-2.0
2493|-2.0
2494|-3.0
2495|-0.0
2496|-0.0
2497|0.0
2498|0.0
2499|-0.0
2500|0.0
2501|102.0
2502|138.0
2503|1.0
2504|-3.0
2505|-1.0
2506|-2.0
2507|-0.0
2508|-2.0
2509|0.0
2510|-2.0
2511|-0.0
2512|-0.0
2513|-0.0
2514|0.0
2515|43.0
2516|-1.0
2517|-0.0
2518|38.0
2519|-1.0
2520|-2.0
2521|-4.0
2522|0.0
2523|-1.0
2524|-2.0
2525|-0.0
2526|-0.0
2527|-0.0
2528|-0.0
2529|16.0
2530|65.0
2531|16.0
2532|37.0
2533|22.0
2534|0.0
2535|65.0
2536|-0.0
2537|169.0
2538|16.0
2539|-0.0
2540|-2.0
2541|-0.0
2542|-0.0
2543|30.0
2544|-2.0
2545|19.0
2546|-1.0
2547|-1.0
2548|-1.0
2549|-1.0
2550|0.0
2551|-0.0
2552|-1.0
2553|0.0
2554|32.0
2555|-0.0
2556|0.0
2557|0.0
2558|-0.0
2559|0.0
2560|0.0
2561|22.0
2562|-1.0
2563|0.0
2564|0.0
2565|0.0
2566|-3.0
2567|0.0
2568|-0.0
2569|-1.0
2570|53.0
2571|-4.0
2572|19.0
2573|-2.0
2574|1.0
2575|-4.0
2576|-0.0
2577|19.0
2578|0.0
2579|0.0
2580|0.0
2581|0.0
2582|29.0
2583|80.0
2584|35.0
2585|-0.0
2586|-1.0
2587|-0.0
2588|0.0
2589|37.0
2590|-0.0
2591|0.0
2592|0.0
2593|0.0
2594|0.0
2595|1.0
2596|-0.0
2597|-0.0
2598|-2.0
2599|19.0
2600|0.0
2601|-0.0
2602|1.0
2603|-2.0
2604|28.0
2605|26.0
2606|0.0
2607|42.0
2608|-0.0
2609|3.0
2610|-0.0
2611|-1.0
2612|-1.0
2613|35.0
2614|41.0
2615|2.0
2616|31.0
2617|0.0
2618|23.0
2619|55.0
2620|29.0
2621|-2.0
2622|14.0
2623|-2.0
2624|21.0
2625|26.0
2626|49.0
2627|13.0
2628|29.0
2629|16.0
2630|29.0
2631|14.0
2632|-1.0
2633|-1.0
2634|32.0
2635|-1.0
2636|-1.0
2637|-2.0
2638|-0.0
2639|-1.0
2640|42.0
2641|46.0
2642|0.0
2643|0.0
2644|0.0
2645|0.0
2646|0.0
2647|0.0
2648|0.0
2649|0.0
2650|0.0
2651|0.0
2652|0.0
2653|0.0
2654|0.0
2655|-0.0
2656|0.0
2657|0.0
2658|0.0
2659|-0.0
2660|-2.0
2661|70.0
2662|-0.0
2663|-0.0
2664|-0.0
2665|0.0
2666|-1.0
2667|0.0
2668|-2.0
2669|-3.0
2670|19.0
2671|41.0
2672|63.0
2673|46.0
2674|0.0
2675|-3.0
2676|-2.0
2677|0.0
2678|39.0
2679|41.0
2680|141.0
2681|-3.0
2682|-2.0
2683|-0.0
2684|8.0
2685|57.0
2686|38.0
2687|-2.0
2688|45.0
2689|0.0
2690|-1.0
2691|0.0
2692|-1.0
2693|-1.0
2694|26.0
2695|-0.0
2696|27.0
2697|26.0
2698|1.0
2699|31.0
2700|23.0
2701|-1.0
2702|27.0
2703|-1.0
2704|1.0
2705|1.0
2706|21.0
2707|-1.0
2708|40.0
2709|52.0
2710|1.0
2711|15.0
2712|-8.0
2713|-0.0
2714|-0.0
2715|-1.0
2716|159.0
2717|-0.0
2718|-2.0
2719|53.0
2720|-1.0
2721|0.0
2722|0.0
2723|0.0
2724|-2.0
2725|-0.0
2726|34.0
2727|40.0
2728|-2.0
2729|9.0
2730|-1.0
2731|-1.0
2732|0.0
2733|-1.0
2734|1.0
2735|-1.0
2736|3.0
2737|9.0
2738|-1.0
2739|21.0
2740|-1.0
2741|0.0
2742|-2.0
2743|10.0
2744|11.0
2745|-2.0
2746|43.0
2747|-1.0
2748|0.0
2749|-1.0
2750|1.0
2751|22.0
2752|-0.0
2753|-0.0
2754|12.0
2755|0.0
2756|-0.0
2757|39.0
2758|-1.0
2759|-2.0
2760|-2.0
2761|0.0
2762|1.0
2763|0.0
2764|54.0
2765|1.0
2766|30.0
2767|40.0
2768|-1.0
2769|58.0
2770|0.0
2771|0.0
2772|-1.0
2773|44.0
2774|52.0
2775|49.0
2776|131.0
2777|-1.0
2778|33.0
2779|-1.0
2780|-1.0
2781|24.0
2782|3.0
2783|11.0
2784|-1.0
2785|-1.0
2786|0.0
2787|-1.0
2788|1.0
2789|1.0
2790|-1.0
2791|-1.0
2792|-1.0
2793|-1.0
2794|6.0
2795|-1.0
2796|-1.0
2797|-1.0
2798|52.0
2799|1.0
2800|1.0
2801|-1.0
2802|-1.0
2803|1.0
2804|22.0
2805|1.0
2806|1.0
2807|0.0
2808|0.0
2809|0.0
2810|-0.0
2811|0.0
2812|0.0
2813|-0.0
2814|-0.0
2815|0.0
2816|0.0
2817|0.0
2818|0.0
2819|-1.0
2820|73.0
2821|-1.0
2822|0.0
2823|11.0
2824|1.0
2825|-1.0
2826|0.0
2827|-1.0
2828|-0.0
2829|-0.0
2830|1.0
2831|-0.0
2832|-0.0
2833|-1.0
2834|1.0
2835|1.0
2836|1.0
2837|-0.0
2838|0.0
2839|-0.0
2840|-0.0
2841|1.0
2842|-0.0
2843|1.0
2844|1.0
2845|-0.0
2846|23.0
2847|1.0
2848|-0.0
2849|-0.0
2850|-0.0
2851|8.0
2852|-1.0
2853|33.0
2854|-3.0
2855|22.0
2856|115.0
2857|35.0
2858|20.0
2859|-2.0
2860|31.0
2861|-1.0
2862|5.0
2863|22.0
2864|34.0
2865|156.0
2866|30.0
2867|148.0
2868|94.0
2869|129.0
2870|80.0
2871|56.0
2872|150.0
2873|101.0
2874|148.0
2875|34.0
2876|144.0
2877|11.0
2878|-1.0
2879|-0.0
2880|26.0
2881|28.0
2882|90.0
2883|30.0
2884|16.0
2885|29.0
2886|29.0
2887|28.0
2888|29.0
2889|30.0
2890|31.0
2891|-2.0
2892|48.0
2893|40.0
2894|48.0
2895|-2.0
2896|8.0
2897|25.0
2898|12.0
2899|18.0
2900|17.0
2901|37.0
2902|-3.0
2903|-3.0
2904|12.0
2905|22.0
2906|23.0
2907|30.0
2908|9.0
2909|-1.0
2910|-1.0
2911|176.0
2912|127.0
2913|0.0
2914|1.0
2915|20.0
2916|-1.0
2917|-2.0
2918|20.0
2919|11.0
2920|22.0
2921|1.0
2922|36.0
2923|-0.0
2924|33.0
2925|0.0
2926|59.0
2927|5.0
2928|65.0
2929|18.0
2930|-1.0
2931|102.0
2932|100.0
2933|6.0
2934|24.0
2935|26.0
2936|32.0
2937|32.0
2938|0.0
2939|56.0
2940|0.0
2941|-0.0
2942|-1.0
2943|-0.0
2944|0.0
2945|-0.0
2946|34.0
2947|0.0
2948|0.0
2949|-0.0
2950|1.0
2951|0.0
2952|0.0
2953|46.0
2954|0.0
2955|-0.0
2956|52.0
2957|-0.0
2958|0.0
2959|-1.0
2960|-0.0
2961|-0.0
2962|66.0
2963|-0.0
2964|-0.0
2965|-0.0
2966|-0.0
2967|-0.0
2968|-1.0
2969|-0.0
2970|34.0
2971|45.0
2972|0.0
2973|49.0
2974|39.0
2975|-0.0
2976|0.0
2977|65.0
2978|1.0
2979|-1.0
2980|-1.0
2981|1.0
2982|-0.0
2983|1.0
2984|0.0
2985|-0.0
2986|67.0
2987|-0.0
2988|-0.0
2989|-0.0
2990|-0.0
2991|-0.0
2992|64.0
2993|1.0
2994|0.0
2995|1.0
2996|0.0
2997|-0.0
2998|-0.0
2999|-1.0
3000|-0.0
3001|-0.0
3002|-0.0
3003|-0.0
3004|-1.0
3005|0.0
3006|-0.0
3007|-0.0
3008|56.0
3009|0.0
3010|-2.0
3011|0.0
3012|-0.0
3013|-0.0
3014|-1.0
3015|-1.0
3016|-1.0
3017|-0.0
3018|64.0
3019|1.0
3020|-0.0
3021|-1.0
3022|-0.0
3023|64.0
3024|-0.0
3025|70.0
3026|77.0
3027|-0.0
3028|36.0
3029|65.0
3030|0.0
3031|65.0
3032|29.0
3033|77.0
3034|0.0
3035|-0.0
3036|-0.0
3037|0.0
3038|-0.0
3039|-0.0
3040|64.0
3041|0.0
3042|0.0
3043|0.0
3044|-0.0
3045|0.0
3046|-0.0
3047|-0.0
3048|-0.0
3049|-2.0
3050|77.0
3051|77.0
3052|-0.0
3053|-0.0
3054|85.0
3055|0.0
3056|-0.0
3057|-0.0
3058|0.0
3059|0.0
3060|0.0
3061|0.0
3062|-0.0
3063|-0.0
3064|-0.0
3065|-0.0
3066|-0.0
3067|-0.0
3068|-0.0
3069|-0.0
3070|-0.0
3071|-0.0
3072|81.0
3073|-2.0
3074|-0.0
3075|-0.0
3076|0.0
3077|0.0
3078|0.0
3079|0.0
3080|-2.0
3081|2.0
3082|-4.0
3083|1.0
3084|4.0
3085|1.0
3086|-1.0
3087|1.0
3088|-2.0
3089|-2.0
3090|8.0
3091|19.0
3092|2.0
3093|0.0
3094|-1.0
3095|-0.0
3096|-1.0
3097|-1.0
3098|1.0
3099|-2.0
3100|7.0
3101|0.0
3102|-0.0
3103|19.0
3104|3.0
3105|-2.0
3106|-0.0
3107|-2.0
3108|-1.0
3109|-1.0
3110|-1.0
3111|0.0
3112|3.0
3113|-2.0
3114|-1.0
3115|-2.0
3116|0.0
3117|-2.0
3118|-1.0
3119|-1.0
3120|21.0
3121|7.0
3122|16.0
3123|-1.0
3124|-0.0
3125|-2.0
3126|-1.0
3127|-2.0
3128|1.0
3129|-1.0
3130|-1.0
3131|65.0
3132|121.0
3133|-1.0
3134|-2.0
3135|-2.0
3136|-0.0
3137|42.0
3138|-2.0
3139|19.0
3140|33.0
3141|17.0
3142|31.0
3143|2.0
3144|-1.0
3145|-4.0
3146|-2.0
3147|0.0
3148|2.0
3149|25.0
3150|-0.0
3151|-0.0
3152|-2.0
3153|-3.0
3154|-1.0
3155|1.0
3156|-1.0
3157|49.0
3158|-1.0
3159|66.0
3160|-0.0
3161|16.0
3162|-1.0
3163|-3.0
3164|-1.0
3165|-2.0
3166|0.0
3167|16.0
3168|17.0
3169|26.0
3170|15.0
3171|1.0
3172|-0.0
3173|16.0
3174|0.0
3175|31.0
3176|5.0
3177|-2.0
3178|-0.0
3179|0.0
3180|-3.0
3181|-1.0
3182|34.0
3183|-0.0
3184|-3.0
3185|29.0
3186|30.0
3187|-1.0
3188|23.0
3189|30.0
3190|1.0
3191|-3.0
3192|38.0
3193|20.0
3194|23.0
3195|1.0
3196|16.0
3197|22.0
3198|17.0
3199|-2.0
3200|0.0
3201|-2.0
3202|0.0
3203|-2.0
3204|-1.0
3205|-1.0
3206|1.0
3207|0.0
3208|-2.0
3209|-2.0
3210|1.0
3211|1.0
3212|0.0
3213|-0.0
3214|-2.0
3215|-1.0
3216|-1.0
3217|-3.0
3218|0.0
3219|-2.0
3220|-0.0
3221|-2.0
3222|1.0
3223|-2.0
3224|31.0
3225|-2.0
3226|-3.0
3227|0.0
3228|-1.0
3229|-4.0
3230|-2.0
3231|1.0
3232|-2.0
3233|-1.0
3234|-1.0
3235|-0.0
3236|-1.0
3237|-3.0
3238|-0.0
3239|-0.0
3240|1.0
3241|-2.0
3242|-3.0
3243|-3.0
3244|1.0
3245|-2.0
3246|11.0
3247|18.0
3248|58.0
3249|24.0
3250|30.0
3251|0.0
3252|1.0
3253|-2.0
3254|1.0
3255|0.0
3256|0.0
3257|0.0
3258|1.0
3259|0.0
3260|0.0
3261|1.0
3262|16.0
3263|1.0
3264|47.0
3265|0.0
3266|0.0
3267|0.0
3268|1.0
3269|1.0
3270|2.0
3271|-1.0
3272|0.0
3273|46.0
3274|3.0
3275|-2.0
3276|0.0
3277|1.0
3278|1.0
3279|8.0
3280|0.0
3281|0.0
3282|113.0
3283|2.0
3284|21.0
3285|22.0
3286|107.0
3287|-1.0
3288|46.0
3289|-0.0
3290|19.0
3291|34.0
3292|10.0
3293|11.0
3294|12.0
3295|22.0
3296|11.0
3297|53.0
3298|10.0
3299|401.0
3300|24.0
3301|18.0
3302|3.0
3303|24.0
3304|12.0
3305|27.0
3306|-1.0
3307|26.0
3308|10.0
3309|35.0
3310|-1.0
3311|-1.0
3312|52.0
3313|8.0
3314|28.0
3315|-1.0
3316|18.0
3317|14.0
3318|-1.0
3319|77.0
3320|-2.0
3321|66.0
3322|-3.0
3323|18.0
3324|20.0
3325|-2.0
3326|-2.0
3327|17.0
3328|-3.0
3329|20.0
3330|-3.0
3331|40.0
3332|-2.0
3333|16.0
3334|49.0
3335|-4.0
3336|23.0
3337|24.0
3338|-3.0
3339|20.0
3340|-2.0
3341|21.0
3342|41.0
3343|46.0
3344|120.0
3345|46.0
3346|0.0
3347|27.0
3348|27.0
3349|45.0
3350|41.0
3351|9.0
3352|30.0
3353|26.0
3354|188.0
3355|33.0
3356|-2.0
3357|113.0
3358|19.0
3359|40.0
3360|45.0
3361|31.0
3362|28.0
3363|30.0
3364|37.0
3365|-2.0
3366|31.0
3367|30.0
3368|85.0
3369|34.0
3370|13.0
3371|22.0
3372|52.0
3373|2.0
3374|22.0
3375|189.0
3376|0.0
3377|2.0
3378|-0.0
3379|17.0
3380|19.0
3381|-0.0
3382|32.0
3383|19.0
3384|49.0
3385|0.0
3386|35.0
3387|1.0
3388|-1.0
3389|3.0
3390|2.0
3391|2.0
3392|23.0
3393|34.0
3394|2.0
3395|25.0
3396|-1.0
3397|0.0
3398|15.0
3399|1.0
3400|0.0
3401|-1.0
3402|-1.0
3403|-1.0
3404|1.0
3405|28.0
3406|1.0
3407|-2.0
3408|-0.0
3409|-4.0
3410|-1.0
3411|-1.0
3412|-3.0
3413|43.0
3414|-2.0
3415|-1.0
3416|-1.0
3417|-0.0
3418|41.0
3419|48.0
3420|38.0
3421|0.0
3422|1.0
3423|12.0
3424|1.0
3425|2.0
3426|2.0
3427|2.0
3428|51.0
3429|-1.0
3430|0.0
3431|2.0
3432|28.0
3433|37.0
3434|0.0
3435|-0.0
3436|-1.0
3437|1.0
3438|-1.0
3439|0.0
3440|3.0
3441|34.0
3442|0.0
3443|-2.0
3444|11.0
3445|-1.0
3446|23.0
3447|1.0
3448|1.0
3449|1.0
3450|-0.0
3451|0.0
3452|-1.0
3453|2.0
3454|38.0
3455|-1.0
3456|-0.0
3457|2.0
3458|20.0
3459|-0.0
3460|1.0
3461|-1.0
3462|-2.0
3463|24.0
3464|18.0
3465|12.0
3466|31.0
3467|18.0
3468|-3.0
3469|2.0
3470|-0.0
3471|148.0
3472|6.0
3473|-1.0
3474|17.0
3475|-1.0
3476|1.0
3477|-0.0
3478|-1.0
3479|40.0
3480|1.0
3481|40.0
3482|1.0
3483|12.0
3484|-3.0
3485|14.0
3486|-4.0
3487|45.0
3488|7.0
3489|-2.0
3490|13.0
3491|28.0
3492|40.0
3493|16.0
3494|50.0
3495|39.0
3496|-2.0
3497|49.0
3498|-3.0
3499|57.0
3500|103.0
3501|45.0
3502|55.0
3503|-2.0
3504|-2.0
3505|-3.0
3506|53.0
3507|35.0
3508|-1.0
3509|50.0
3510|12.0
3511|12.0
3512|0.0
3513|44.0
3514|35.0
3515|41.0
3516|-3.0
3517|39.0
3518|36.0
3519|-2.0
3520|91.0
3521|38.0
3522|13.0
3523|41.0
3524|23.0
3525|44.0
3526|57.0
3527|24.0
3528|28.0
3529|35.0
3530|11.0
3531|-0.0
3532|188.0
3533|15.0
3534|-1.0
3535|1.0
3536|16.0
3537|11.0
3538|0.0
3539|18.0
3540|38.0
3541|37.0
3542|165.0
3543|33.0
3544|18.0
3545|41.0
3546|-1.0
3547|14.0
3548|-1.0
3549|33.0
3550|92.0
3551|33.0
3552|33.0
3553|31.0
3554|92.0
3555|3.0
3556|104.0
3557|-0.0
3558|16.0
3559|-1.0
3560|29.0
3561|33.0
3562|25.0
3563|45.0
3564|9.0
3565|5.0
3566|67.0
3567|-4.0
3568|-3.0
3569|-4.0
3570|15.0
3571|-2.0
3572|-4.0
3573|-2.0
3574|-2.0
3575|50.0
3576|-1.0
3577|-3.0
3578|1.0
3579|-3.0
3580|-3.0
3581|37.0
3582|-1.0
3583|-5.0
3584|23.0
3585|21.0
3586|27.0
3587|1.0
3588|-5.0
3589|6.0
3590|-1.0
3591|99.0
3592|-2.0
3593|34.0
3594|30.0
3595|-1.0
3596|37.0
3597|-3.0
3598|-0.0
3599|22.0
3600|2.0
3601|-3.0
3602|-0.0
3603|-2.0
3604|17.0
3605|56.0
3606|56.0
3607|125.0
3608|23.0
3609|1.0
3610|-1.0
3611|-2.0
3612|72.0
3613|-2.0
3614|-0.0
3615|-2.0
3616|-1.0
3617|34.0
3618|0.0
3619|0.0
3620|41.0
3621|24.0
3622|-1.0
3623|66.0
3624|-1.0
3625|20.0
3626|15.0
3627|96.0
3628|2.0
3629|21.0
3630|-2.0
3631|129.0
3632|24.0
3633|33.0
3634|29.0
3635|11.0
3636|45.0
3637|9.0
3638|35.0
3639|102.0
3640|57.0
3641|44.0
3642|26.0
3643|32.0
3644|15.0
3645|144.0
3646|61.0
3647|66.0
3648|66.0
3649|140.0
3650|65.0
3651|241.0
3652|141.0
3653|103.0
3654|77.0
3655|55.0
3656|100.0
3657|137.0
3658|66.0
3659|190.0
3660|204.0
3661|15.0
3662|12.0
3663|21.0
3664|49.0
3665|30.0
3666|37.0
3667|12.0
3668|38.0
3669|18.0
3670|32.0
3671|32.0
3672|49.0
3673|34.0
3674|32.0
3675|80.0
3676|-3.0
3677|8.0
3678|41.0
3679|46.0
3680|-3.0
3681|45.0
3682|39.0
3683|-1.0
3684|-2.0
3685|-2.0
3686|27.0
3687|22.0
3688|51.0
3689|12.0
3690|30.0
3691|26.0
3692|-4.0
3693|16.0
3694|-2.0
3695|37.0
3696|35.0
3697|373.0
3698|71.0
3699|134.0
3700|40.0
3701|118.0
3702|24.0
3703|9.0
3704|19.0
3705|289.0
3706|32.0
3707|17.0
3708|39.0
3709|37.0
3710|32.0
3711|32.0
3712|46.0
3713|32.0
3714|39.0
3715|34.0
3716|95.0
3717|28.0
3718|117.0
3719|36.0
3720|39.0
3721|95.0
3722|39.0
3723|94.0
3724|41.0
3725|239.0
3726|36.0
3727|24.0
3728|15.0
3729|32.0
3730|-4.0
3731|-0.0
3732|26.0
3733|32.0
3734|40.0
3735|-1.0
3736|32.0
3737|-1.0
3738|46.0
3739|21.0
3740|-2.0
3741|-1.0
3742|32.0
3743|42.0
3744|21.0
3745|18.0
3746|27.0
3747|13.0
3748|1.0
3749|12.0
3750|7.0
3751|38.0
3752|90.0
3753|105.0
3754|41.0
3755|43.0
3756|8.0
3757|-2.0
3758|15.0
3759|30.0
3760|20.0
3761|15.0
3762|14.0
3763|26.0
3764|16.0
3765|13.0
3766|14.0
3767|17.0
3768|20.0
3769|22.0
3770|1.0
3771|0.0
3772|47.0
3773|21.0
3774|39.0
3775|220.0
3776|-2.0
3777|-1.0
3778|1.0
3779|16.0
3780|-1.0
3781|28.0
3782|13.0
3783|25.0
3784|21.0
3785|17.0
3786|-1.0
3787|49.0
3788|28.0
3789|36.0
3790|22.0
3791|12.0
3792|35.0
3793|51.0
3794|-4.0
3795|94.0
3796|25.0
3797|25.0
3798|-3.0
3799|26.0
3800|34.0
3801|15.0
3802|36.0
3803|21.0
3804|21.0
3805|22.0
3806|6.0
3807|20.0
3808|39.0
3809|36.0
3810|37.0
3811|-2.0
3812|-2.0
3813|-2.0
3814|-2.0
3815|-2.0
3816|41.0
3817|46.0
3818|-2.0
3819|-0.0
3820|33.0
3821|3.0
3822|18.0
3823|11.0
3824|-1.0
3825|10.0
3826|34.0
3827|-2.0
3828|14.0
3829|-2.0
3830|37.0
3831|-2.0
3832|27.0
3833|20.0
3834|-0.0
3835|39.0
3836|28.0
3837|-0.0
3838|19.0
3839|-1.0
3840|-1.0
3841|47.0
3842|-1.0
3843|45.0
3844|-1.0
3845|14.0
3846|-1.0
3847|43.0
3848|33.0
3849|-1.0
3850|36.0
3851|11.0
3852|138.0
3853|-0.0
3854|-3.0
3855|10.0
3856|41.0
3857|19.0
3858|-2.0
3859|50.0
3860|17.0
3861|44.0
3862|24.0
3863|26.0
3864|56.0
3865|47.0
3866|56.0
3867|-2.0
3868|46.0
3869|52.0
3870|50.0
3871|107.0
3872|33.0
3873|-1.0
3874|36.0
3875|49.0
3876|36.0
3877|20.0
3878|24.0
3879|33.0
3880|-2.0
3881|40.0
3882|-4.0
3883|46.0
3884|-2.0
3885|-2.0
3886|39.0
3887|29.0
3888|43.0
3889|37.0
3890|20.0
3891|32.0
3892|20.0
3893|20.0
3894|28.0
3895|117.0
3896|43.0
3897|35.0
3898|60.0
3899|126.0
3900|34.0
3901|27.0
3902|14.0
3903|-1.0
3904|18.0
3905|21.0
3906|73.0
3907|30.0
3908|24.0
3909|34.0
3910|23.0
3911|34.0
3912|30.0
3913|-1.0
3914|34.0
3915|39.0
3916|25.0
3917|73.0
3918|-2.0
3919|28.0
3920|151.0
3921|32.0
3922|31.0
3923|25.0
3924|30.0
3925|29.0
3926|87.0
3927|29.0
3928|157.0
3929|65.0
3930|35.0
3931|121.0
3932|80.0
3933|125.0
3934|46.0
3935|80.0
3936|102.0
3937|79.0
3938|80.0
3939|75.0
3940|233.0
3941|57.0
3942|73.0
3943|45.0
3944|180.0
3945|80.0
3946|121.0
3947|105.0
3948|80.0
3949|156.0
3950|41.0
3951|78.0
3952|102.0
3953|64.0
3954|180.0
3955|1.0
3956|67.0
3957|147.0
3958|78.0
3959|194.0
3960|139.0
3961|163.0
3962|66.0
