itemID|demandPrediction
2996|0
2997|1
2998|1
2999|0
3000|0
3001|0
3002|1
3003|1
3004|1
3005|1
3006|1
3007|1
3008|45
3009|1
3010|0
3011|1
3012|1
3013|0
3014|0
3015|0
3016|0
3017|0
3018|64
3019|0
3020|0
3021|0
3022|0
3023|65
3024|0
3025|66
3026|69
3027|0
3028|48
3029|63
3030|0
3031|69
3032|33
3033|68
3034|0
3035|0
3036|0
3037|0
3038|1
3039|1
3040|62
3041|0
3042|0
3043|0
3044|1
3045|0
3046|0
3047|1
3048|1
3049|1
3050|69
3051|66
3052|1
3053|1
3054|68
3055|0
3056|1
3057|0
3058|0
3059|0
3060|0
3061|0
3062|0
3063|0
3064|0
3065|0
3066|0
3067|1
3068|0
3069|1
3070|1
3071|1
3072|66
3073|0
3074|0
3075|1
3076|0
3077|0
3078|0
3079|0
3080|0
3081|0
3082|0
3083|0
3084|1
3085|0
3086|0
3087|0
3088|0
3089|0
3090|6
3091|7
3092|0
3093|0
3094|0
3095|0
3096|0
3097|0
3098|0
3099|0
3100|8
3101|0
3102|0
3103|19
3104|0
3105|0
3106|0
3107|0
3108|0
3109|0
3110|0
3111|0
3112|0
3113|0
3114|0
3115|0
3116|0
3117|0
3118|0
3119|0
3120|24
3121|11
3122|21
3123|0
3124|1
3125|0
3126|1
3127|0
3128|0
3129|0
3130|0
3131|71
3132|93
3133|0
3134|0
3135|0
3136|0
3137|49
3138|0
3139|17
3140|32
3141|20
3142|29
3143|0
3144|0
3145|0
3146|0
3147|0
3148|1
3149|31
3150|0
3151|0
3152|0
3153|0
3154|0
3155|0
3156|0
3157|37
3158|0
3159|91
3160|1
3161|18
3162|1
3163|0
3164|0
3165|0
3166|0
3167|17
3168|20
3169|40
3170|23
3171|0
3172|0
3173|18
3174|0
3175|29
3176|11
3177|0
3178|0
3179|0
3180|0
3181|1
3182|26
3183|0
3184|0
3185|24
3186|28
3187|1
3188|25
3189|25
3190|3
3191|0
3192|40
3193|24
3194|25
3195|0
3196|21
3197|40
3198|18
3199|0
3200|0
3201|0
3202|0
3203|0
3204|0
3205|0
3206|2
3207|1
3208|0
3209|0
3210|1
3211|2
3212|1
3213|1
3214|0
3215|0
3216|0
3217|0
3218|0
3219|0
3220|0
3221|0
3222|1
3223|0
3224|17
3225|0
3226|0
3227|0
3228|0
3229|0
3230|0
3231|0
3232|0
3233|0
3234|0
3235|0
3236|1
3237|0
3238|0
3239|0
3240|0
3241|0
3242|0
3243|0
3244|3
3245|0
3246|18
3247|17
3248|48
3249|25
3250|25
3251|0
3252|1
3253|0
3254|1
3255|0
3256|0
3257|0
3258|1
3259|0
3260|0
3261|1
3262|21
3263|0
3264|39
3265|0
3266|0
3267|0
3268|1
3269|1
3270|0
3271|0
3272|0
3273|57
3274|2
3275|0
3276|0
3277|1
3278|0
3279|1
3280|1
3281|0
3282|115
3283|3
3284|22
3285|21
3286|107
3287|3
3288|44
3289|0
3290|21
3291|29
3292|19
3293|12
3294|16
3295|17
3296|18
3297|55
3298|13
3299|275
3300|24
3301|15
3302|0
3303|16
3304|19
3305|23
3306|0
3307|21
3308|12
3309|37
3310|0
3311|0
3312|37
3313|13
3314|23
3315|0
3316|16
3317|16
3318|0
3319|71
3320|0
3321|57
3322|0
3323|25
3324|17
3325|0
3326|0
3327|12
3328|0
3329|20
3330|0
3331|41
3332|0
3333|14
3334|42
3335|0
3336|23
3337|20
3338|0
3339|18
3340|0
3341|15
3342|31
3343|49
3344|89
3345|44
3346|2
3347|18
3348|27
3349|33
3350|26
3351|10
3352|25
3353|30
3354|148
3355|30
3356|0
3357|102
3358|22
3359|30
3360|37
3361|24
3362|21
3363|27
3364|29
3365|0
3366|29
3367|32
3368|71
3369|31
3370|20
3371|17
3372|51
3373|8
3374|30
3375|155
3376|0
3377|3
3378|0
3379|14
3380|23
3381|0
3382|27
3383|15
3384|41
3385|0
3386|29
3387|0
3388|0
3389|1
3390|3
3391|3
3392|20
3393|27
3394|9
3395|18
3396|0
3397|2
3398|16
3399|0
3400|0
3401|0
3402|2
3403|0
3404|2
3405|22
3406|3
3407|0
3408|0
3409|0
3410|0
3411|0
3412|0
3413|40
3414|0
3415|1
3416|0
3417|0
3418|38
3419|35
3420|31
3421|0
3422|1
3423|6
3424|0
3425|0
3426|2
3427|4
3428|38
3429|0
3430|0
3431|3
3432|25
3433|36
3434|0
3435|1
3436|0
3437|0
3438|0
3439|0
3440|0
3441|29
3442|1
3443|0
3444|18
3445|0
3446|36
3447|3
3448|0
3449|1
3450|0
3451|0
3452|1
3453|0
3454|44
3455|0
3456|0
3457|1
3458|15
3459|0
3460|3
3461|0
3462|0
3463|20
3464|21
3465|20
3466|23
3467|18
3468|0
3469|4
3470|0
3471|148
3472|8
3473|0
3474|17
3475|0
3476|0
3477|0
3478|0
3479|36
3480|0
3481|37
3482|0
3483|19
3484|0
3485|20
3486|0
3487|44
3488|5
3489|0
3490|21
3491|22
3492|24
3493|16
3494|41
3495|55
3496|0
3497|50
3498|0
3499|44
3500|86
3501|35
3502|57
3503|0
3504|0
3505|0
3506|48
3507|33
3508|1
3509|46
3510|9
3511|15
3512|1
3513|35
3514|37
3515|33
3516|0
3517|33
3518|33
3519|0
3520|91
3521|33
3522|15
3523|34
3524|27
3525|37
3526|55
3527|17
3528|25
3529|43
3530|18
3531|0
3532|165
3533|14
3534|0
3535|8
3536|15
3537|18
3538|0
3539|14
3540|38
3541|37
3542|143
3543|25
3544|14
3545|33
3546|0
3547|18
3548|0
3549|34
3550|101
3551|30
3552|38
3553|35
3554|92
3555|11
3556|92
3557|0
3558|14
3559|0
3560|30
3561|32
3562|17
3563|52
3564|14
3565|16
3566|43
3567|0
3568|0
3569|0
3570|13
3571|0
3572|0
3573|0
3574|0
3575|39
3576|0
3577|0
3578|1
3579|0
3580|0
3581|43
3582|0
3583|0
3584|31
3585|24
3586|23
3587|0
3588|13
3589|5
3590|0
3591|89
3592|0
3593|27
3594|19
3595|0
3596|37
3597|0
3598|1
3599|16
3600|2
3601|0
3602|0
3603|0
3604|17
3605|45
3606|65
3607|115
3608|25
3609|0
3610|2
3611|0
3612|64
3613|0
3614|3
3615|0
3616|0
3617|56
3618|3
3619|0
3620|37
3621|20
3622|0
3623|55
3624|0
3625|17
3626|16
3627|105
3628|0
3629|21
3630|0
3631|133
3632|25
3633|29
3634|39
3635|15
3636|35
3637|10
3638|21
3639|63
3640|40
3641|41
3642|28
3643|30
3644|22
3645|135
3646|62
3647|72
3648|74
3649|135
3650|62
3651|218
3652|135
3653|119
3654|75
3655|58
3656|119
3657|144
3658|76
3659|192
3660|202
3661|19
3662|17
3663|15
3664|38
3665|29
3666|33
3667|11
3668|38
3669|18
3670|29
3671|38
3672|51
3673|36
3674|32
3675|73
3676|0
3677|10
3678|33
3679|33
3680|0
3681|45
3682|29
3683|0
3684|0
3685|0
3686|30
3687|15
3688|35
3689|14
3690|22
3691|24
3692|0
3693|16
3694|0
3695|34
3696|34
3697|421
3698|56
3699|117
3700|34
3701|114
3702|18
3703|14
3704|27
3705|249
3706|36
3707|14
3708|42
3709|36
3710|28
3711|32
3712|36
3713|39
3714|34
3715|44
3716|94
3717|28
3718|116
3719|38
3720|39
3721|102
3722|38
3723|96
3724|42
3725|215
3726|34
3727|24
3728|19
3729|31
3730|0
3731|0
3732|24
3733|30
3734|42
3735|0
3736|29
3737|0
3738|40
3739|13
3740|0
3741|0
3742|19
3743|35
3744|22
3745|22
3746|31
3747|14
3748|3
3749|17
3750|15
3751|32
3752|95
3753|99
3754|33
3755|36
3756|20
3757|0
3758|12
3759|28
3760|8
3761|19
3762|20
3763|15
3764|22
3765|10
3766|11
3767|8
3768|21
3769|12
3770|12
3771|0
3772|44
3773|14
3774|36
3775|190
3776|0
3777|0
3778|1
3779|14
3780|0
3781|16
3782|8
3783|24
3784|17
3785|19
3786|2
3787|43
3788|29
3789|24
3790|22
3791|15
3792|33
3793|45
3794|2
3795|99
3796|21
3797|22
3798|2
3799|18
3800|32
3801|14
3802|31
3803|15
3804|18
3805|20
3806|12
3807|25
3808|40
3809|44
3810|42
3811|0
3812|0
3813|0
3814|0
3815|0
3816|36
3817|46
3818|0
3819|1
3820|40
3821|7
3822|17
3823|11
3824|0
3825|21
3826|34
3827|0
3828|6
3829|0
3830|34
3831|0
3832|34
3833|23
3834|9
3835|36
3836|25
3837|2
3838|21
3839|0
3840|0
3841|46
3842|0
3843|46
3844|0
3845|25
3846|0
3847|34
3848|39
3849|0
3850|34
3851|16
3852|130
3853|0
3854|0
3855|16
3856|35
3857|25
3858|1
3859|40
3860|15
3861|35
3862|26
3863|20
3864|36
3865|38
3866|43
3867|0
3868|42
3869|45
3870|35
3871|85
3872|36
3873|0
3874|40
3875|40
3876|33
3877|17
3878|19
3879|20
3880|0
3881|32
3882|0
3883|43
3884|0
3885|0
3886|31
3887|31
3888|37
3889|38
3890|23
3891|28
3892|16
3893|21
3894|26
3895|111
3896|45
3897|31
3898|56
3899|120
3900|26
3901|26
3902|18
3903|2
3904|12
3905|22
3906|79
3907|26
3908|16
3909|26
3910|25
3911|26
3912|25
3913|0
3914|27
3915|33
3916|23
3917|75
3918|0
3919|29
3920|141
3921|24
3922|25
3923|19
3924|23
3925|24
3926|79
3927|24
3928|149
3929|60
3930|38
3931|131
3932|74
3933|124
3934|62
3935|74
3936|118
3937|73
3938|74
3939|73
3940|219
3941|70
3942|73
3943|52
3944|165
3945|70
3946|131
3947|110
3948|74
3949|142
3950|48
3951|72
3952|118
3953|66
3954|171
3955|1
3956|73
3957|137
3958|73
3959|187
3960|136
3961|143
3962|74
3963|194
3964|57
3965|54
3966|136
3967|80
3968|0
3969|0
3970|0
3971|15
3972|35
3973|0
3974|21
3975|0
3976|7
3977|37
3978|18
3979|108
3980|45
3981|16
3982|19
3983|25
3984|34
3985|25
3986|37
3987|0
3988|0
3989|0
3990|15
3991|0
3992|0
3993|0
3994|23
3995|36
3996|38
3997|0
3998|15
3999|32
4000|38
4001|35
4002|35
4003|36
4004|0
4005|37
4006|34
4007|15
4008|0
4009|13
4010|5
4011|13
4012|0
4013|0
4014|7
4015|59
4016|30
4017|13
4018|123
4019|188
4020|8
4021|26
4022|11
4023|7
4024|0
4025|25
4026|8
4027|30
4028|29
4029|8
4030|0
4031|15
4032|25
4033|32
4034|25
4035|73
4036|26
4037|31
4038|31
4039|28
4040|31
4041|7
4042|30
4043|25
4044|24
4045|19
4046|29
4047|25
4048|8
4049|31
4050|26
4051|26
4052|31
4053|31
4054|22
4055|26
4056|15
4057|89
4058|11
4059|31
4060|85
4061|4
4062|84
4063|105
4064|6
4065|71
4066|7
4067|28
4068|7
4069|1
4070|10
4071|7
4072|165
4073|6
4074|16
4075|0
4076|83
4077|1
4078|53
4079|16
4080|6
4081|0
4082|12
4083|23
4084|25
4085|22
4086|20
4087|11
4088|59
4089|0
4090|0
4091|73
4092|0
4093|0
4094|0
4095|0
4096|73
4097|0
4098|73
4099|0
4100|0
4101|0
4102|0
4103|0
4104|77
4105|74
4106|0
4107|0
4108|0
4109|0
4110|0
4111|0
4112|59
4113|0
4114|0
4115|0
4116|0
4117|0
4118|0
4119|73
4120|0
4121|63
4122|122
4123|57
4124|63
4125|71
4126|0
4127|0
4128|0
4129|0
4130|1
4131|0
4132|1
4133|1
4134|0
4135|0
4136|0
4137|1
4138|1
4139|0
4140|0
4141|0
4142|1
4143|0
4144|1
4145|1
4146|0
4147|0
4148|0
4149|1
4150|0
4151|0
4152|0
4153|129
4154|72
4155|74
4156|227
4157|67
4158|74
4159|148
4160|74
4161|80
4162|81
4163|71
4164|265
4165|147
4166|60
4167|71
4168|160
4169|149
4170|79
4171|84
4172|216
4173|79
4174|0
4175|0
4176|0
4177|0
4178|0
4179|0
4180|0
4181|76
4182|0
4183|1
4184|179
4185|0
4186|218
4187|0
4188|73
4189|0
4190|236
4191|79
4192|221
4193|0
4194|226
4195|0
4196|222
4197|74
4198|69
4199|74
4200|149
4201|0
4202|0
4203|0
4204|0
4205|0
4206|0
4207|99
4208|125
4209|156
4210|77
4211|0
4212|0
4213|98
4214|0
4215|0
4216|0
4217|35
4218|122
4219|278
4220|3
4221|123
4222|324
4223|44
4224|42
4225|95
4226|1
4227|111
4228|1
4229|131
4230|81
4231|266
4232|2
4233|123
4234|1
4235|83
4236|140
4237|379
4238|105
4239|109
4240|233
4241|71
4242|241
4243|99
4244|70
4245|208
4246|222
4247|57
4248|143
4249|86
4250|73
4251|50
4252|93
4253|64
4254|63
4255|97
4256|2
4257|0
4258|84
4259|82
4260|85
4261|67
4262|28
4263|157
4264|242
4265|2
4266|2
4267|74
4268|95
4269|58
4270|0
4271|0
4272|0
4273|0
4274|2
4275|0
4276|0
4277|209
4278|0
4279|0
4280|0
4281|1
4282|2
4283|0
4284|1
4285|0
4286|163
4287|29
4288|365
4289|425
4290|8
4291|267
4292|58
4293|134
4294|0
4295|41
4296|4
4297|196
4298|99
4299|0
4300|166
4301|0
4302|37
4303|61
4304|47
4305|0
4306|1
4307|92
4308|81
4309|69
4310|226
4311|460
4312|118
4313|48
4314|2
4315|126
4316|70
4317|72
4318|0
4319|44
4320|405
4321|227
4322|142
4323|0
4324|483
4325|120
4326|4
4327|0
4328|0
4329|0
4330|0
4331|49
4332|134
4333|58
4334|101
4335|0
4336|5
4337|0
4338|0
4339|56
4340|8
4341|55
4342|0
4343|66
4344|65
4345|68
4346|0
4347|0
4348|2
4349|0
4350|92
4351|15
4352|32
4353|0
4354|112
4355|2
4356|0
4357|4
4358|31
4359|0
4360|84
4361|0
4362|68
4363|0
4364|213
4365|41
4366|4
4367|111
4368|3
4369|0
4370|3
4371|0
4372|65
4373|28
4374|69
4375|65
4376|0
4377|0
4378|138
4379|82
4380|64
4381|0
4382|122
4383|47
4384|0
4385|0
4386|32
4387|0
4388|39
4389|40
4390|23
4391|0
4392|1
4393|4
4394|7
4395|0
4396|2
4397|0
4398|0
4399|59
4400|0
4401|45
4402|0
4403|3
4404|30
4405|48
4406|0
4407|9
4408|0
4409|0
4410|50
4411|53
4412|1
4413|3
4414|2
4415|0
4416|6
4417|1
4418|41
4419|47
4420|0
4421|0
4422|0
4423|17
4424|1
4425|1
4426|57
4427|0
4428|72
4429|0
4430|60
4431|0
4432|39
4433|44
4434|63
4435|51
4436|28
4437|0
4438|3
4439|1
4440|2
4441|0
4442|2
4443|2
4444|3
4445|96
4446|0
4447|1
4448|3
4449|0
4450|3
4451|1
4452|93
4453|3
4454|37
4455|13
4456|56
4457|0
4458|40
4459|74
4460|84
4461|19
4462|41
4463|4
4464|49
4465|1
4466|1
4467|106
4468|156
4469|0
4470|70
4471|26
4472|0
4473|34
4474|243
4475|1
4476|0
4477|76
4478|0
4479|0
4480|2
4481|76
4482|29
4483|63
4484|6
4485|2
4486|3
4487|101
4488|87
4489|31
4490|0
4491|117
4492|76
4493|0
4494|306
4495|6
4496|0
4497|61
4498|0
4499|0
4500|0
4501|0
4502|0
4503|0
4504|0
4505|0
4506|53
4507|0
4508|42
4509|65
4510|0
4511|0
4512|60
4513|14
4514|30
4515|0
4516|0
4517|0
4518|0
4519|0
4520|0
4521|0
4522|74
4523|0
4524|0
4525|0
4526|0
4527|0
4528|0
4529|0
4530|0
4531|2
4532|0
4533|0
4534|0
4535|0
4536|0
4537|77
4538|0
4539|63
4540|0
4541|0
4542|0
4543|0
4544|4
4545|28
4546|0
4547|0
4548|0
4549|32
4550|92
4551|32
4552|1
4553|173
4554|72
4555|25
4556|250
4557|0
4558|26
4559|67
4560|25
4561|0
4562|0
4563|54
4564|0
4565|0
4566|0
4567|163
4568|269
4569|23
4570|65
4571|2
4572|93
4573|37
4574|201
4575|1
4576|1
4577|1
4578|0
4579|22
4580|15
4581|0
4582|0
4583|0
4584|0
4585|61
4586|146
4587|39
4588|0
4589|101
4590|255
4591|14
4592|0
4593|0
4594|0
4595|0
4596|0
4597|0
4598|39
4599|1
4600|0
4601|30
4602|0
4603|0
4604|6
4605|11
4606|66
4607|47
4608|0
4609|69
4610|117
4611|0
4612|55
4613|0
4614|25
4615|104
4616|28
4617|55
4618|0
4619|22
4620|39
4621|62
4622|0
4623|65
4624|54
4625|534
4626|0
4627|84
4628|116
4629|290
4630|3
4631|0
4632|0
4633|0
4634|0
4635|0
4636|0
4637|0
4638|63
4639|94
4640|17
4641|28
4642|74
4643|155
4644|25
4645|88
4646|55
4647|0
4648|118
4649|105
4650|0
4651|40
4652|32
4653|142
4654|61
4655|30
4656|51
4657|31
4658|27
4659|225
4660|95
4661|258
4662|95
4663|212
4664|56
4665|0
4666|213
4667|95
4668|143
4669|1
4670|199
4671|82
4672|96
4673|42
4674|28
4675|20
4676|111
4677|37
4678|31
4679|14
4680|31
4681|32
4682|0
4683|192
4684|95
4685|93
4686|140
4687|0
4688|0
4689|0
4690|0
4691|1
4692|59
4693|0
4694|64
4695|86
4696|32
4697|55
4698|0
4699|12
4700|179
4701|0
4702|0
4703|0
4704|0
4705|0
4706|24
4707|18
4708|114
4709|108
4710|117
4711|185
4712|12
4713|301
4714|106
4715|17
4716|2
4717|97
4718|97
4719|1
4720|96
4721|299
4722|223
4723|145
4724|59
4725|0
4726|0
4727|0
4728|0
4729|2
4730|0
4731|0
4732|0
4733|2
4734|39
4735|0
4736|0
4737|0
4738|1
4739|0
4740|52
4741|0
4742|0
4743|0
4744|0
4745|0
4746|0
4747|0
4748|0
4749|100
4750|138
4751|0
4752|81
4753|0
4754|0
4755|0
4756|74
4757|0
4758|0
4759|0
4760|0
4761|0
4762|0
4763|0
4764|0
4765|0
4766|36
4767|0
4768|0
4769|0
4770|0
4771|0
4772|0
4773|0
4774|0
4775|0
4776|0
4777|0
4778|0
4779|0
4780|0
4781|0
4782|0
4783|0
4784|0
4785|0
4786|0
4787|0
4788|0
4789|0
4790|0
4791|0
4792|0
4793|0
4794|84
4795|2
4796|87
4797|0
4798|0
4799|0
4800|0
4801|0
4802|0
4803|87
4804|0
4805|0
4806|88
4807|0
4808|0
4809|0
4810|0
4811|0
4812|0
4813|0
4814|0
4815|0
4816|0
4817|0
4818|0
4819|0
4820|0
4821|0
4822|0
4823|0
4824|0
4825|88
4826|0
4827|0
4828|0
4829|0
4830|88
4831|50
4832|0
4833|0
4834|0
4835|0
4836|0
4837|0
4838|0
4839|0
4840|0
4841|95
4842|0
4843|0
4844|0
4845|0
4846|0
4847|0
4848|0
4849|0
4850|0
4851|0
4852|0
4853|0
4854|88
4855|0
4856|0
4857|0
4858|0
4859|0
4860|0
4861|0
4862|96
4863|0
4864|0
4865|0
4866|0
4867|0
4868|0
4869|0
4870|0
4871|0
4872|0
4873|0
4874|158
4875|2
4876|2
4877|125
4878|0
4879|153
4880|145
4881|160
4882|2
4883|3
4884|3
4885|215
4886|2
4887|203
4888|260
4889|1
4890|182
4891|161
4892|1
4893|90
4894|0
4895|113
4896|508
4897|2
4898|4
4899|2
4900|195
4901|1
4902|214
4903|2
4904|215
4905|2
4906|2
4907|2
4908|141
4909|183
4910|0
4911|2
4912|147
4913|1
4914|2
4915|54
4916|295
4917|0
4918|138
4919|1
4920|282
4921|0
4922|2
4923|2
4924|214
4925|98
4926|385
4927|587
4928|221
4929|161
4930|1
4931|252
4932|129
4933|178
4934|166
4935|164
4936|159
4937|47
4938|71
4939|15
4940|119
4941|1
4942|2
4943|0
4944|0
4945|0
4946|273
4947|122
4948|2
4949|70
4950|182
4951|0
4952|2
4953|2
4954|1
4955|2
4956|0
4957|1
4958|203
4959|140
4960|0
4961|81
4962|21
4963|174
4964|145
4965|107
4966|2
4967|2
4968|0
4969|167
4970|132
4971|223
4972|0
4973|1
4974|192
4975|0
4976|179
4977|0
4978|1
4979|169
4980|110
4981|1
4982|328
4983|37
4984|134
4985|137
4986|116
4987|3
4988|48
4989|164
4990|109
4991|0
4992|3
4993|0
4994|79
4995|170
4996|106
4997|106
4998|295
4999|360
5000|0
5001|104
5002|127
5003|0
5004|150
5005|343
5006|63
5007|149
5008|85
5009|25
5010|143
5011|173
5012|170
5013|1
5014|1
5015|146
5016|0
5017|123
5018|458
5019|2
5020|1
5021|122
5022|8
5023|0
5024|215
5025|1
5026|189
5027|72
5028|0
5029|144
5030|0
5031|33
5032|1
5033|0
5034|0
5035|204
5036|19
5037|58
5038|159
5039|533
5040|229
5041|209
5042|0
5043|2
5044|0
5045|0
5046|114
5047|1
5048|195
5049|0
5050|0
5051|53
5052|73
5053|75
5054|0
5055|1
5056|27
5057|45
5058|1
5059|2
5060|0
5061|1
5062|41
5063|37
5064|161
5065|556
5066|96
5067|69
5068|89
5069|1
5070|235
5071|0
5072|1
5073|0
5074|303
5075|1
5076|0
5077|1
5078|3
5079|1
5080|0
5081|1
5082|126
5083|0
5084|0
5085|0
5086|81
5087|0
5088|8
5089|119
5090|86
5091|0
5092|0
5093|4
5094|28
5095|0
5096|0
5097|1
5098|2
5099|0
5100|0
5101|0
5102|0
5103|1
5104|1
5105|167
5106|0
5107|118
5108|43
5109|1
5110|0
5111|29
5112|128
5113|1
5114|0
5115|208
5116|181
5117|157
5118|685
5119|113
5120|114
5121|101
5122|380
5123|9
5124|2
5125|965
5126|412
5127|100
5128|20
5129|93
5130|194
5131|338
5132|476
5133|111
5134|4
5135|5
5136|214
5137|0
5138|0
5139|168
5140|87
5141|1
5142|2
5143|1
5144|2
5145|1
5146|3
5147|4
5148|1
5149|2
5150|1
5151|2
5152|1
5153|3
5154|1
5155|8
5156|1
5157|7
5158|2
5159|0
5160|0
5161|0
5162|30
5163|13
5164|1
5165|65
5166|27
5167|2
5168|87
5169|0
5170|153
5171|114
5172|1
5173|254
5174|3
5175|90
5176|49
5177|0
5178|0
5179|52
5180|14
5181|1
5182|200
5183|121
5184|704
5185|9
5186|0
5187|0
5188|0
5189|559
5190|0
5191|1
5192|0
5193|104
5194|1
5195|0
5196|0
5197|125
5198|0
5199|109
5200|3
5201|92
5202|31
5203|0
5204|243
5205|126
5206|1
5207|59
5208|71
5209|0
5210|0
5211|187
5212|202
5213|19
5214|324
5215|0
5216|84
5217|88
5218|0
5219|3
5220|9
5221|15
5222|229
5223|63
5224|2
5225|22
5226|0
5227|165
5228|1
5229|0
5230|166
5231|0
5232|86
5233|1
5234|263
5235|798
5236|160
5237|125
5238|16
5239|295
5240|0
5241|0
5242|0
5243|84
5244|217
5245|26
5246|0
5247|142
5248|457
5249|150
5250|152
5251|257
5252|1
5253|140
5254|137
5255|14
5256|22
5257|251
5258|16
5259|219
5260|91
5261|382
5262|5
5263|390
5264|390
5265|114
5266|790
5267|0
5268|137
5269|3
5270|0
5271|98
5272|2
5273|118
5274|181
5275|1
5276|0
5277|1
5278|1
5279|242
5280|1
5281|0
5282|0
5283|0
5284|1
5285|109
5286|29
5287|36
5288|1
5289|156
5290|108
5291|0
5292|43
5293|0
5294|154
5295|256
5296|236
5297|152
5298|1
5299|27
5300|154
5301|81
5302|88
5303|203
5304|1
5305|154
5306|88
5307|91
5308|1
5309|16
5310|0
5311|1
5312|428
5313|135
5314|155
5315|107
5316|13
5317|0
5318|736
5319|242
5320|155
5321|357
5322|154
5323|154
5324|155
5325|256
5326|1
5327|0
5328|25
5329|193
5330|591
5331|0
5332|166
5333|107
5334|1
5335|400
5336|121
5337|146
5338|0
5339|154
5340|463
5341|27
5342|1
5343|182
5344|180
5345|201
5346|165
5347|193
5348|519
5349|440
5350|23
5351|15
5352|214
5353|15
5354|84
5355|0
5356|238
5357|180
5358|236
5359|0
5360|232
5361|180
5362|156
5363|1
5364|154
5365|45
5366|144
5367|154
5368|1
5369|1
5370|164
5371|586
5372|135
5373|246
5374|200
5375|681
5376|201
5377|235
5378|1
5379|1
5380|220
5381|4
5382|1
5383|319
5384|270
5385|2
5386|1
5387|153
5388|402
5389|154
5390|673
5391|1
5392|4
5393|0
5394|153
5395|156
5396|1
5397|3
5398|200
5399|2
5400|0
5401|0
5402|2
5403|2
5404|4
5405|3
5406|3
5407|1
5408|2
5409|117
5410|159
5411|191
5412|290
5413|65
5414|83
5415|47
5416|42
5417|1
5418|0
5419|0
5420|5
5421|1
5422|0
5423|0
5424|3
5425|1
5426|0
5427|1
5428|1
5429|1
5430|0
5431|1
5432|2
5433|0
5434|0
5435|0
5436|3
5437|0
5438|146
5439|0
5440|0
5441|0
5442|0
5443|0
5444|0
5445|5
5446|0
5447|0
5448|0
5449|1
5450|0
5451|1
5452|1
5453|1
5454|2
5455|3
5456|1
5457|2
5458|0
5459|0
5460|0
5461|0
5462|0
5463|0
5464|0
5465|0
5466|1
5467|0
5468|0
5469|0
5470|0
5471|0
5472|0
5473|0
5474|0
5475|0
5476|1
5477|1
5478|0
5479|0
5480|0
5481|0
5482|0
5483|0
5484|0
5485|0
5486|0
5487|2
5488|1
5489|51
5490|0
5491|79
5492|24
5493|87
5494|0
5495|0
5496|0
5497|0
5498|0
5499|0
5500|0
5501|0
5502|0
5503|0
5504|0
5505|0
5506|0
5507|0
5508|0
5509|0
5510|0
5511|0
5512|0
5513|0
5514|0
5515|0
5516|0
5517|0
5518|0
5519|0
5520|1
5521|110
5522|0
5523|1
5524|1
5525|1
5526|1
5527|1
5528|1
5529|1
5530|1
5531|1
5532|1
5533|1
5534|1
5535|1
5536|1
5537|1
5538|1
5539|1
5540|1
5541|1
5542|1
5543|1
5544|1
5545|1
5546|1
5547|1
5548|1
5549|1
5550|1
5551|1
5552|1
5553|1
5554|0
5555|0
5556|0
5557|0
5558|0
5559|0
5560|0
5561|0
5562|0
5563|0
5564|0
5565|0
5566|0
5567|0
5568|0
5569|0
5570|0
5571|0
5572|0
5573|0
5574|0
5575|0
5576|0
5577|2
5578|0
5579|0
5580|0
5581|0
5582|0
5583|0
5584|0
5585|1
5586|0
5587|1
5588|1
5589|1
5590|0
5591|1
5592|1
5593|0
5594|0
5595|1
5596|1
5597|1
5598|0
5599|1
5600|1
5601|2
5602|1
5603|1
5604|0
5605|0
5606|2
5607|1
5608|2
5609|1
5610|1
5611|1
5612|1
5613|1
5614|1
5615|2
5616|1
5617|1
5618|1
5619|1
5620|1
5621|1
5622|1
5623|0
5624|1
5625|1
5626|1
5627|1
5628|1
5629|2
5630|1
5631|1
5632|1
5633|1
5634|1
5635|1
5636|2
5637|2
5638|1
5639|1
5640|1
5641|1
5642|2
5643|1
5644|1
5645|1
5646|0
5647|1
5648|1
5649|1
5650|1
5651|1
5652|2
5653|1
5654|1
5655|1
5656|1
5657|1
5658|1
5659|1
5660|1
5661|1
5662|1
5663|2
5664|1
5665|0
5666|0
5667|1
5668|0
5669|1
5670|0
5671|0
5672|0
5673|1
5674|0
5675|0
5676|392
5677|58
5678|117
5679|0
5680|0
5681|0
5682|0
5683|0
5684|0
5685|0
5686|0
5687|0
5688|0
5689|1
5690|0
5691|0
5692|0
5693|0
5694|0
5695|0
5696|0
5697|0
5698|0
5699|0
5700|1
5701|0
5702|1
5703|1
5704|0
5705|1
5706|1
5707|1
5708|0
5709|1
5710|1
5711|1
5712|1
5713|1
5714|2
5715|1
5716|1
5717|1
5718|1
5719|1
5720|2
5721|1
5722|1
5723|1
5724|1
5725|1
5726|2
5727|0
5728|1
5729|1
5730|1
5731|1
5732|1
5733|1
5734|1
5735|1
5736|0
5737|0
5738|0
5739|0
5740|0
5741|0
5742|0
5743|1
5744|1
5745|0
5746|0
5747|1
5748|0
5749|0
5750|0
5751|0
5752|0
5753|0
5754|0
5755|0
5756|0
5757|0
5758|0
5759|1
5760|0
5761|0
5762|0
5763|1
5764|2
5765|0
5766|1
5767|0
5768|0
5769|0
5770|8
5771|0
5772|3
5773|16
5774|0
5775|0
5776|7
5777|0
5778|1
5779|7
5780|1
5781|0
5782|0
5783|0
5784|1
5785|0
5786|1
5787|8
5788|0
5789|1
5790|1
5791|3
5792|0
