itemID|demandPrediction
2988|17
2989|17
2990|17
2991|17
2992|17
2993|32
2994|17
2995|33
2996|17
2997|19
2998|18
2999|16
3000|17
3001|17
3002|20
3003|20
3004|18
3005|19
3006|18
3007|18
3008|20
3009|19
3010|20
3011|20
3012|20
3013|17
3014|17
3015|17
3016|16
3017|16
3018|17
3019|17
3020|16
3021|17
3022|18
3023|18
3024|17
3025|17
3026|20
3027|16
3028|18
3029|17
3030|18
3031|18
3032|18
3033|20
3034|18
3035|17
3036|17
3037|16
3038|19
3039|19
3040|16
3041|16
3042|16
3043|17
3044|18
3045|18
3046|17
3047|18
3048|19
3049|18
3050|19
3051|20
3052|18
3053|18
3054|20
3055|17
3056|18
3057|16
3058|16
3059|17
3060|17
3061|18
3062|16
3063|17
3064|16
3065|17
3066|17
3067|19
3068|16
3069|18
3070|18
3071|18
3072|19
3073|17
3074|17
3075|20
3076|17
3077|17
3078|16
3079|17
3080|13
3081|23
3082|3
3083|3
3084|22
3085|38
3086|-3
3087|25
3088|3
3089|10
3090|28
3091|23
3092|21
3093|22
3094|-3
3095|10
3096|-2
3097|11
3098|-9
3099|2
3100|25
3101|18
3102|24
3103|40
3104|12
3105|8
3106|18
3107|4
3108|19
3109|7
3110|20
3111|18
3112|19
3113|17
3114|31
3115|6
3116|47
3117|5
3118|25
3119|16
3120|19
3121|24
3122|24
3123|4
3124|33
3125|35
3126|37
3127|8
3128|19
3129|16
3130|21
3131|12
3132|31
3133|-4
3134|15
3135|16
3136|30
3137|12
3138|5
3139|14
3140|29
3141|17
3142|13
3143|23
3144|-6
3145|5
3146|7
3147|3
3148|18
3149|14
3150|-6
3151|27
3152|3
3153|13
3154|6
3155|7
3156|47
3157|20
3158|24
3159|23
3160|22
3161|16
3162|22
3163|14
3164|17
3165|7
3166|17
3167|9
3168|13
3169|27
3170|22
3171|32
3172|15
3173|2
3174|17
3175|30
3176|14
3177|22
3178|16
3179|9
3180|5
3181|17
3182|17
3183|31
3184|7
3185|14
3186|16
3187|27
3188|15
3189|15
3190|30
3191|5
3192|12
3193|28
3194|21
3195|6
3196|-2
3197|23
3198|8
3199|-1
3200|0
3201|20
3202|11
3203|-2
3204|8
3205|31
3206|8
3207|13
3208|0
3209|30
3210|12
3211|9
3212|18
3213|4
3214|0
3215|15
3216|1
3217|4
3218|28
3219|13
3220|11
3221|10
3222|45
3223|5
3224|18
3225|21
3226|16
3227|-1
3228|-2
3229|21
3230|12
3231|0
3232|6
3233|2
3234|42
3235|-2
3236|33
3237|5
3238|-1
3239|13
3240|10
3241|7
3242|8
3243|12
3244|29
3245|8
3246|25
3247|25
3248|14
3249|17
3250|19
3251|13
3252|16
3253|12
3254|16
3255|29
3256|29
3257|-3
3258|16
3259|29
3260|28
3261|16
3262|11
3263|11
3264|14
3265|28
3266|28
3267|28
3268|17
3269|16
3270|-4
3271|4
3272|-5
3273|19
3274|24
3275|18
3276|13
3277|16
3278|9
3279|25
3280|19
3281|23
3282|34
3283|23
3284|39
3285|28
3286|16
3287|25
3288|31
3289|29
3290|21
3291|21
3292|12
3293|6
3294|11
3295|30
3296|10
3297|25
3298|43
3299|25
3300|25
3301|9
3302|46
3303|8
3304|7
3305|24
3306|16
3307|27
3308|28
3309|14
3310|4
3311|7
3312|42
3313|27
3314|19
3315|9
3316|22
3317|11
3318|27
3319|18
3320|15
3321|37
3322|13
3323|26
3324|1
3325|14
3326|24
3327|6
3328|23
3329|7
3330|25
3331|28
3332|28
3333|19
3334|41
3335|21
3336|19
3337|26
3338|12
3339|14
3340|19
3341|17
3342|18
3343|29
3344|13
3345|22
3346|28
3347|26
3348|46
3349|59
3350|37
3351|35
3352|61
3353|34
3354|39
3355|32
3356|48
3357|57
3358|66
3359|41
3360|51
3361|39
3362|38
3363|30
3364|43
3365|-1
3366|38
3367|50
3368|46
3369|43
3370|26
3371|29
3372|32
3373|30
3374|0
3375|15
3376|26
3377|18
3378|1
3379|17
3380|24
3381|-3
3382|19
3383|9
3384|-2
3385|10
3386|23
3387|8
3388|22
3389|8
3390|37
3391|19
3392|22
3393|18
3394|13
3395|22
3396|22
3397|19
3398|18
3399|17
3400|40
3401|21
3402|19
3403|12
3404|39
3405|44
3406|35
3407|39
3408|15
3409|18
3410|22
3411|25
3412|-1
3413|16
3414|16
3415|15
3416|18
3417|7
3418|20
3419|34
3420|33
3421|40
3422|34
3423|11
3424|12
3425|7
3426|11
3427|20
3428|31
3429|2
3430|-3
3431|19
3432|19
3433|16
3434|9
3435|17
3436|0
3437|23
3438|13
3439|11
3440|9
3441|20
3442|9
3443|-1
3444|6
3445|18
3446|31
3447|13
3448|25
3449|27
3450|26
3451|5
3452|13
3453|8
3454|32
3455|13
3456|23
3457|32
3458|3
3459|14
3460|15
3461|39
3462|13
3463|30
3464|18
3465|14
3466|24
3467|17
3468|22
3469|31
3470|5
3471|20
3472|21
3473|14
3474|21
3475|21
3476|2
3477|31
3478|19
3479|26
3480|49
3481|23
3482|10
3483|19
3484|19
3485|39
3486|41
3487|40
3488|46
3489|32
3490|33
3491|32
3492|40
3493|37
3494|49
3495|33
3496|44
3497|58
3498|30
3499|38
3500|28
3501|57
3502|27
3503|29
3504|47
3505|11
3506|48
3507|49
3508|41
3509|30
3510|19
3511|22
3512|16
3513|18
3514|17
3515|22
3516|29
3517|31
3518|31
3519|29
3520|32
3521|31
3522|28
3523|53
3524|39
3525|51
3526|41
3527|38
3528|0
3529|26
3530|16
3531|18
3532|16
3533|22
3534|21
3535|21
3536|14
3537|16
3538|16
3539|16
3540|21
3541|27
3542|16
3543|19
3544|16
3545|27
3546|25
3547|21
3548|13
3549|23
3550|17
3551|24
3552|24
3553|25
3554|22
3555|23
3556|24
3557|16
3558|26
3559|23
3560|21
3561|17
3562|15
3563|38
3564|2
3565|23
3566|9
3567|29
3568|7
3569|11
3570|19
3571|-2
3572|-1
3573|8
3574|6
3575|19
3576|-6
3577|6
3578|10
3579|9
3580|11
3581|34
3582|10
3583|18
3584|27
3585|31
3586|9
3587|3
3588|17
3589|25
3590|37
3591|26
3592|24
3593|32
3594|33
3595|1
3596|23
3597|13
3598|13
3599|21
3600|7
3601|2
3602|25
3603|16
3604|7
3605|29
3606|31
3607|16
3608|27
3609|6
3610|19
3611|12
3612|27
3613|6
3614|23
3615|5
3616|16
3617|23
3618|24
3619|21
3620|14
3621|26
3622|36
3623|13
3624|15
3625|19
3626|0
3627|41
3628|12
3629|27
3630|12
3631|26
3632|20
3633|31
3634|29
3635|21
3636|9
3637|21
3638|34
3639|11
3640|29
3641|42
3642|39
3643|29
3644|15
3645|17
3646|17
3647|30
3648|17
3649|17
3650|17
3651|17
3652|17
3653|17
3654|17
3655|17
3656|17
3657|30
3658|17
3659|17
3660|17
3661|15
3662|14
3663|46
3664|51
3665|27
3666|30
3667|32
3668|19
3669|16
3670|54
3671|23
3672|32
3673|50
3674|39
3675|22
3676|26
3677|19
3678|25
3679|25
3680|19
3681|32
3682|25
3683|20
3684|21
3685|20
3686|25
3687|22
3688|38
3689|31
3690|23
3691|36
3692|27
3693|15
3694|21
3695|23
3696|15
3697|21
3698|28
3699|29
3700|27
3701|21
3702|30
3703|20
3704|23
3705|24
3706|27
3707|20
3708|31
3709|29
3710|29
3711|31
3712|45
3713|28
3714|20
3715|29
3716|27
3717|28
3718|35
3719|25
3720|19
3721|27
3722|25
3723|10
3724|25
3725|37
3726|25
3727|29
3728|19
3729|34
3730|17
3731|17
3732|55
3733|67
3734|84
3735|25
3736|30
3737|24
3738|22
3739|33
3740|20
3741|23
3742|12
3743|41
3744|32
3745|28
3746|20
3747|12
3748|0
3749|24
3750|18
3751|53
3752|57
3753|55
3754|57
3755|57
3756|29
3757|35
3758|27
3759|29
3760|31
3761|13
3762|23
3763|53
3764|31
3765|25
3766|22
3767|36
3768|51
3769|31
3770|29
3771|41
3772|17
3773|22
3774|38
3775|28
3776|27
3777|20
3778|16
3779|23
3780|26
3781|12
3782|34
3783|48
3784|33
3785|41
3786|28
3787|54
3788|33
3789|37
3790|39
3791|22
3792|48
3793|35
3794|24
3795|38
3796|38
3797|37
3798|40
3799|23
3800|50
3801|22
3802|37
3803|33
3804|24
3805|23
3806|31
3807|29
3808|52
3809|39
3810|54
3811|16
3812|18
3813|12
3814|16
3815|15
3816|51
3817|33
3818|14
3819|20
3820|39
3821|11
3822|44
3823|14
3824|34
3825|38
3826|38
3827|10
3828|54
3829|7
3830|41
3831|17
3832|16
3833|42
3834|12
3835|35
3836|30
3837|18
3838|12
3839|18
3840|18
3841|14
3842|18
3843|19
3844|12
3845|19
3846|18
3847|17
3848|24
3849|21
3850|28
3851|16
3852|16
3853|12
3854|15
3855|16
3856|22
3857|19
3858|18
3859|33
3860|16
3861|17
3862|6
3863|9
3864|33
3865|18
3866|34
3867|15
3868|30
3869|15
3870|14
3871|38
3872|40
3873|45
3874|63
3875|38
3876|36
3877|7
3878|21
3879|40
3880|27
3881|42
3882|18
3883|34
3884|16
3885|14
3886|14
3887|42
3888|68
3889|55
3890|10
3891|23
3892|13
3893|19
3894|29
3895|28
3896|33
3897|30
3898|11
3899|12
3900|16
3901|23
3902|15
3903|18
3904|34
3905|33
3906|37
3907|22
3908|17
3909|14
3910|17
3911|15
3912|16
3913|16
3914|35
3915|32
3916|14
3917|24
3918|17
3919|34
3920|11
3921|16
3922|17
3923|20
3924|18
3925|17
3926|17
3927|21
3928|10
3929|10
3930|11
3931|10
3932|10
3933|10
3934|10
3935|10
3936|10
3937|10
3938|10
3939|10
3940|10
3941|10
3942|10
3943|10
3944|26
3945|10
3946|10
3947|11
3948|10
3949|10
3950|10
3951|26
3952|10
3953|26
3954|10
3955|10
3956|10
3957|10
3958|10
3959|10
3960|10
3961|10
3962|10
3963|10
3964|26
3965|10
3966|10
3967|26
3968|17
3969|19
3970|22
3971|17
3972|41
3973|24
3974|21
3975|16
3976|36
3977|43
3978|44
3979|46
3980|17
3981|12
3982|38
3983|31
3984|29
3985|28
3986|44
3987|37
3988|37
3989|21
3990|15
3991|36
3992|43
3993|20
3994|23
3995|39
3996|14
3997|15
3998|45
3999|27
4000|43
4001|29
4002|25
4003|43
4004|25
4005|41
4006|43
4007|23
4008|46
4009|27
4010|23
4011|28
4012|17
4013|27
4014|23
4015|16
4016|19
4017|30
4018|16
4019|14
4020|23
4021|11
4022|22
4023|23
4024|24
4025|28
4026|26
4027|34
4028|35
4029|25
4030|21
4031|40
4032|25
4033|34
4034|21
4035|16
4036|21
4037|27
4038|33
4039|29
4040|24
4041|30
4042|33
4043|25
4044|44
4045|25
4046|44
4047|23
4048|25
4049|23
4050|24
4051|23
4052|23
4053|23
4054|23
4055|22
4056|24
4057|23
4058|25
4059|23
4060|23
4061|21
4062|17
4063|28
4064|18
4065|10
4066|17
4067|21
4068|17
4069|20
4070|30
4071|20
4072|10
4073|19
4074|33
4075|33
4076|18
4077|17
4078|10
4079|25
4080|15
4081|17
4082|19
4083|38
4084|22
4085|25
4086|50
4087|22
4088|16
4089|16
4090|16
4091|16
4092|16
4093|16
4094|16
4095|16
4096|16
4097|16
4098|16
4099|16
4100|16
4101|15
4102|16
4103|15
4104|32
4105|16
4106|16
4107|16
4108|16
4109|16
4110|16
4111|15
4112|16
4113|15
4114|22
4115|15
4116|15
4117|15
4118|15
4119|16
4120|16
4121|16
4122|17
4123|16
4124|26
4125|32
4126|10
4127|10
4128|10
4129|10
4130|26
4131|10
4132|26
4133|23
4134|10
4135|10
4136|10
4137|26
4138|24
4139|10
4140|10
4141|10
4142|24
4143|10
4144|26
4145|25
4146|10
4147|10
4148|10
4149|26
4150|10
4151|10
4152|10
4153|16
4154|16
4155|16
4156|16
4157|32
4158|16
4159|16
4160|16
4161|22
4162|31
4163|16
4164|32
4165|22
4166|16
4167|16
4168|25
4169|16
4170|31
4171|25
4172|16
4173|31
4174|16
4175|16
4176|16
4177|15
4178|16
4179|16
4180|16
4181|19
4182|16
4183|28
4184|16
4185|16
4186|16
4187|16
4188|16
4189|16
4190|16
4191|31
4192|31
4193|16
4194|16
4195|15
4196|16
4197|16
4198|22
4199|16
4200|16
4201|16
4202|15
4203|16
4204|16
4205|19
4206|12
4207|41
4208|185
4209|85
4210|38
4211|30
4212|15
4213|55
4214|20
4215|20
4216|20
4217|35
4218|96
4219|125
4220|36
4221|27
4222|37
4223|25
4224|38
4225|167
4226|28
4227|380
4228|25
4229|34
4230|40
4231|20
4232|34
4233|35
4234|38
4235|15
4236|31
4237|31
4238|37
4239|32
4240|77
4241|58
4242|92
4243|36
4244|19
4245|38
4246|37
4247|35
4248|31
4249|36
4250|12
4251|13
4252|15
4253|15
4254|23
4255|32
4256|31
4257|22
4258|33
4259|65
4260|31
4261|27
4262|56
4263|20
4264|41
4265|36
4266|39
4267|36
4268|35
4269|21
4270|20
4271|20
4272|19
4273|20
4274|36
4275|20
4276|14
4277|32
4278|7
4279|19
4280|38
4281|31
4282|37
4283|20
4284|31
4285|15
4286|20
4287|23
4288|39
4289|45
4290|56
4291|32
4292|30
4293|163
4294|15
4295|38
4296|25
4297|183
4298|38
4299|25
4300|69
4301|42
4302|20
4303|20
4304|33
4305|11
4306|37
4307|36
4308|113
4309|38
4310|165
4311|155
4312|29
4313|21
4314|35
4315|43
4316|49
4317|20
4318|20
4319|31
4320|24
4321|35
4322|223
4323|18
4324|38
4325|18
4326|35
4327|19
4328|18
4329|28
4330|18
4331|103
4332|36
4333|38
4334|29
4335|23
4336|32
4337|32
4338|32
4339|20
4340|54
4341|36
4342|3
4343|19
4344|25
4345|35
4346|12
4347|16
4348|30
4349|6
4350|30
4351|16
4352|27
4353|19
4354|20
4355|42
4356|27
4357|35
4358|48
4359|52
4360|37
4361|23
4362|34
4363|28
4364|57
4365|24
4366|39
4367|37
4368|39
4369|35
4370|40
4371|32
4372|34
4373|13
4374|142
4375|68
4376|37
4377|93
4378|43
4379|54
4380|41
4381|23
4382|57
4383|22
4384|32
4385|19
4386|34
4387|44
4388|25
4389|28
4390|29
4391|28
4392|29
4393|22
4394|26
4395|33
4396|36
4397|29
4398|3
4399|28
4400|29
4401|21
4402|29
4403|29
4404|33
4405|28
4406|7
4407|4
4408|24
4409|19
4410|37
4411|23
4412|33
4413|33
4414|12
4415|34
4416|38
4417|34
4418|14
4419|21
4420|32
4421|23
4422|20
4423|4
4424|32
4425|32
4426|48
4427|36
4428|45
4429|28
4430|34
4431|30
4432|44
4433|46
4434|28
4435|44
4436|28
4437|17
4438|43
4439|21
4440|-1
4441|15
4442|36
4443|24
4444|20
4445|21
4446|27
4447|16
4448|39
4449|23
4450|22
4451|25
4452|19
4453|41
4454|77
4455|79
4456|53
4457|32
4458|31
4459|17
4460|40
4461|22
4462|29
4463|29
4464|12
4465|35
4466|21
4467|41
4468|21
4469|21
4470|19
4471|7
4472|20
4473|15
4474|38
4475|27
4476|19
4477|53
4478|19
4479|15
4480|46
4481|92
4482|33
4483|41
4484|34
4485|15
4486|41
4487|18
4488|126
4489|57
4490|14
4491|19
4492|9
4493|18
4494|15
4495|22
4496|23
4497|19
4498|31
4499|20
4500|26
4501|31
4502|12
4503|18
4504|8
4505|12
4506|37
4507|28
4508|9
4509|176
4510|24
4511|27
4512|65
4513|32
4514|32
4515|26
4516|22
4517|22
4518|34
4519|35
4520|25
4521|19
4522|43
4523|19
4524|19
4525|19
4526|38
4527|31
4528|31
4529|31
4530|31
4531|35
4532|20
4533|31
4534|19
4535|15
4536|31
4537|39
4538|16
4539|40
4540|17
4541|18
4542|19
4543|19
4544|27
4545|15
4546|33
4547|19
4548|19
4549|18
4550|153
4551|20
4552|25
4553|21
4554|23
4555|12
4556|18
4557|44
4558|69
4559|53
4560|49
4561|13
4562|18
4563|21
4564|19
4565|18
4566|21
4567|43
4568|40
4569|40
4570|34
4571|34
4572|83
4573|28
4574|18
4575|20
4576|33
4577|32
4578|43
4579|129
4580|30
4581|30
4582|19
4583|32
4584|18
4585|16
4586|29
4587|22
4588|18
4589|19
4590|19
4591|24
4592|37
4593|68
4594|19
4595|17
4596|4
4597|16
4598|52
4599|19
4600|38
4601|9
4602|9
4603|29
4604|37
4605|28
4606|22
4607|45
4608|19
4609|29
4610|22
4611|25
4612|33
4613|18
4614|30
4615|38
4616|15
4617|73
4618|50
4619|7
4620|24
4621|26
4622|8
4623|21
4624|17
4625|40
4626|19
4627|219
4628|214
4629|243
4630|35
4631|19
4632|12
4633|11
4634|0
4635|8
4636|8
4637|19
4638|59
4639|19
4640|40
4641|32
4642|27
4643|19
4644|15
4645|20
4646|23
4647|20
4648|33
4649|36
4650|22
4651|21
4652|25
4653|35
4654|48
4655|23
4656|36
4657|42
4658|31
4659|19
4660|19
4661|19
4662|19
4663|20
4664|19
4665|19
4666|19
4667|19
4668|35
4669|28
4670|19
4671|19
4672|19
4673|37
4674|24
4675|24
4676|34
4677|58
4678|35
4679|35
4680|35
4681|24
4682|28
4683|19
4684|19
4685|35
4686|25
4687|19
4688|19
4689|18
4690|21
4691|20
4692|18
4693|-2
4694|71
4695|60
4696|33
4697|46
4698|20
4699|33
4700|43
4701|19
4702|17
4703|22
4704|17
4705|20
4706|24
4707|47
4708|22
4709|22
4710|19
4711|110
4712|25
4713|25
4714|76
4715|24
4716|33
4717|21
4718|21
4719|-6
4720|19
4721|42
4722|28
4723|36
4724|28
4725|27
4726|18
4727|15
4728|18
4729|36
4730|18
4731|20
4732|20
4733|34
4734|19
4735|17
4736|18
4737|18
4738|34
4739|24
4740|19
4741|15
4742|18
4743|17
4744|18
4745|18
4746|22
4747|14
4748|19
4749|10
4750|23
4751|14
4752|12
4753|14
4754|14
4755|19
4756|14
4757|14
4758|19
4759|19
4760|14
4761|14
4762|14
4763|14
4764|14
4765|14
4766|15
4767|14
4768|14
4769|14
4770|14
4771|14
4772|14
4773|14
4774|14
4775|19
4776|14
4777|14
4778|14
4779|14
4780|14
4781|14
4782|14
4783|14
4784|14
4785|14
4786|14
4787|14
4788|13
4789|19
4790|19
4791|19
4792|19
4793|14
4794|15
4795|30
4796|14
4797|14
4798|14
4799|14
4800|14
4801|14
4802|14
4803|14
4804|14
4805|14
4806|14
4807|13
4808|14
4809|14
4810|14
4811|14
4812|14
4813|14
4814|14
4815|13
4816|14
4817|13
4818|14
4819|14
4820|19
4821|14
4822|19
4823|14
4824|14
4825|14
4826|14
4827|14
4828|14
4829|14
4830|14
4831|15
4832|14
4833|14
4834|14
4835|13
4836|14
4837|14
4838|14
4839|14
4840|13
4841|12
4842|11
4843|14
4844|14
4845|14
4846|14
4847|14
4848|13
4849|10
4850|11
4851|13
4852|13
4853|14
4854|14
4855|20
4856|24
4857|20
4858|21
4859|18
4860|21
4861|17
4862|18
4863|20
4864|18
4865|18
4866|17
4867|19
4868|17
4869|20
4870|20
4871|17
4872|18
4873|18
4874|83
4875|36
4876|35
4877|48
4878|60
4879|43
4880|73
4881|91
4882|36
4883|37
4884|54
4885|34
4886|23
4887|105
4888|31
4889|51
4890|133
4891|51
4892|48
4893|162
4894|51
4895|65
4896|129
4897|39
4898|23
4899|35
4900|185
4901|24
4902|39
4903|62
4904|38
4905|40
4906|42
4907|28
4908|27
4909|40
4910|51
4911|31
4912|91
4913|26
4914|37
4915|82
4916|255
4917|23
4918|37
4919|31
4920|154
4921|40
4922|40
4923|41
4924|42
4925|65
4926|441
4927|63
4928|109
4929|139
4930|23
4931|185
4932|33
4933|42
4934|27
4935|57
4936|93
4937|98
4938|99
4939|27
4940|72
4941|30
4942|40
4943|27
4944|21
4945|41
4946|75
4947|18
4948|32
4949|43
4950|39
4951|12
4952|36
4953|40
4954|39
4955|41
4956|69
4957|20
4958|130
4959|40
4960|24
4961|42
4962|79
4963|37
4964|19
4965|63
4966|23
4967|36
4968|30
4969|89
4970|40
4971|31
4972|54
4973|26
4974|76
4975|18
4976|268
4977|30
4978|36
4979|21
4980|50
4981|21
4982|112
4983|41
4984|100
4985|39
4986|91
4987|38
4988|72
4989|57
4990|107
4991|34
4992|76
4993|52
4994|40
4995|113
4996|27
4997|27
4998|73
4999|102
5000|34
5001|47
5002|66
5003|26
5004|43
5005|61
5006|62
5007|106
5008|38
5009|38
5010|250
5011|108
5012|103
5013|35
5014|39
5015|47
5016|28
5017|72
5018|32
5019|34
5020|20
5021|47
5022|33
5023|78
5024|35
5025|27
5026|89
5027|27
5028|32
5029|155
5030|27
5031|-1
5032|54
5033|17
5034|52
5035|302
5036|38
5037|27
5038|36
5039|178
5040|124
5041|115
5042|48
5043|55
5044|92
5045|31
5046|115
5047|56
5048|164
5049|73
5050|28
5051|37
5052|56
5053|66
5054|39
5055|20
5056|134
5057|59
5058|27
5059|42
5060|27
5061|18
5062|34
5063|29
5064|87
5065|193
5066|33
5067|50
5068|51
5069|49
5070|38
5071|44
5072|17
5073|48
5074|39
5075|60
5076|14
5077|58
5078|41
5079|37
5080|28
5081|36
5082|16
5083|33
5084|22
5085|25
5086|41
5087|10
5088|42
5089|56
5090|62
5091|39
5092|51
5093|29
5094|38
5095|28
5096|15
5097|39
5098|60
5099|16
5100|18
5101|17
5102|39
5103|30
5104|33
5105|38
5106|25
5107|48
5108|31
5109|20
5110|15
5111|22
5112|26
5113|25
5114|26
5115|43
5116|70
5117|224
5118|88
5119|79
5120|107
5121|57
5122|202
5123|92
5124|29
5125|32
5126|42
5127|53
5128|101
5129|51
5130|117
5131|79
5132|75
5133|55
5134|31
5135|34
5136|59
5137|37
5138|47
5139|169
5140|77
5141|27
5142|15
5143|43
5144|15
5145|2
5146|31
5147|33
5148|5
5149|15
5150|2
5151|15
5152|27
5153|31
5154|2
5155|38
5156|20
5157|48
5158|36
5159|15
5160|24
5161|32
5162|48
5163|42
5164|35
5165|13
5166|28
5167|42
5168|27
5169|25
5170|25
5171|25
5172|27
5173|26
5174|48
5175|24
5176|6
5177|37
5178|23
5179|28
5180|7
5181|7
5182|45
5183|202
5184|137
5185|132
5186|23
5187|45
5188|39
5189|40
5190|38
5191|24
5192|23
5193|40
5194|25
5195|41
5196|32
5197|54
5198|31
5199|28
5200|18
5201|22
5202|24
5203|25
5204|24
5205|66
5206|29
5207|31
5208|121
5209|22
5210|38
5211|61
5212|20
5213|26
5214|56
5215|25
5216|24
5217|162
5218|25
5219|35
5220|38
5221|38
5222|40
5223|86
5224|22
5225|120
5226|28
5227|34
5228|39
5229|24
5230|60
5231|103
5232|41
5233|41
5234|38
5235|94
5236|112
5237|42
5238|22
5239|27
5240|21
5241|13
5242|15
5243|59
5244|21
5245|13
5246|43
5247|31
5248|50
5249|43
5250|143
5251|59
5252|27
5253|27
5254|27
5255|37
5256|37
5257|24
5258|50
5259|362
5260|124
5261|64
5262|69
5263|83
5264|108
5265|127
5266|260
5267|19
5268|41
5269|31
5270|45
5271|52
5272|78
5273|47
5274|50
5275|56
5276|45
5277|62
5278|65
5279|312
5280|81
5281|27
5282|29
5283|6
5284|18
5285|28
5286|33
5287|38
5288|27
5289|27
5290|27
5291|21
5292|32
5293|26
5294|56
5295|15
5296|38
5297|68
5298|19
5299|51
5300|27
5301|25
5302|34
5303|34
5304|27
5305|27
5306|32
5307|38
5308|20
5309|24
5310|27
5311|24
5312|27
5313|27
5314|25
5315|25
5316|50
5317|48
5318|69
5319|26
5320|18
5321|17
5322|17
5323|17
5324|18
5325|40
5326|27
5327|20
5328|88
5329|81
5330|143
5331|51
5332|27
5333|34
5334|28
5335|45
5336|20
5337|46
5338|32
5339|27
5340|35
5341|50
5342|30
5343|27
5344|27
5345|36
5346|15
5347|36
5348|15
5349|94
5350|49
5351|28
5352|26
5353|47
5354|60
5355|19
5356|28
5357|22
5358|38
5359|19
5360|19
5361|21
5362|28
5363|28
5364|27
5365|43
5366|48
5367|27
5368|24
5369|24
5370|58
5371|86
5372|114
5373|31
5374|15
5375|29
5376|15
5377|39
5378|19
5379|19
5380|27
5381|38
5382|27
5383|28
5384|30
5385|41
5386|26
5387|25
5388|38
5389|43
5390|25
5391|24
5392|38
5393|20
5394|43
5395|27
5396|17
5397|31
5398|15
5399|15
5400|19
5401|20
5402|15
5403|15
5404|28
5405|31
5406|31
5407|14
5408|43
5409|38
5410|41
5411|79
5412|59
5413|41
5414|30
5415|48
5416|28
5417|39
5418|39
5419|39
5420|80
5421|56
5422|27
5423|37
5424|48
5425|55
5426|47
5427|55
5428|55
5429|36
5430|53
5431|27
5432|53
5433|34
5434|49
5435|33
5436|48
5437|41
5438|57
5439|33
5440|31
5441|35
5442|9
5443|30
5444|39
5445|46
5446|25
5447|39
5448|39
5449|27
5450|26
5451|55
5452|27
5453|27
5454|42
5455|44
5456|35
5457|33
5458|19
5459|19
5460|19
5461|19
5462|19
5463|19
5464|19
5465|19
5466|35
5467|19
5468|19
5469|19
5470|19
5471|19
5472|19
5473|19
5474|19
5475|19
5476|35
5477|35
5478|19
5479|19
5480|19
5481|19
5482|19
5483|34
5484|39
5485|42
5486|40
5487|43
5488|27
5489|35
5490|46
5491|50
5492|57
5493|59
5494|34
5495|39
5496|27
5497|32
5498|40
5499|26
5500|19
5501|19
5502|19
5503|19
5504|19
5505|19
5506|19
5507|19
5508|19
5509|19
5510|19
5511|19
5512|19
5513|19
5514|19
5515|19
5516|19
5517|19
5518|19
5519|19
5520|26
5521|139
5522|39
5523|27
5524|27
5525|27
5526|27
5527|27
5528|27
5529|27
5530|27
5531|27
5532|27
5533|27
5534|27
5535|27
5536|27
5537|27
5538|27
5539|27
5540|27
5541|27
5542|27
5543|27
5544|27
5545|27
5546|27
5547|27
5548|27
5549|27
5550|27
5551|27
5552|27
5553|27
5554|19
5555|19
5556|19
5557|19
5558|19
5559|19
5560|19
5561|19
5562|19
5563|19
5564|19
5565|19
5566|19
5567|19
5568|19
5569|19
5570|19
5571|19
5572|19
5573|19
5574|19
5575|19
5576|19
5577|31
5578|19
5579|19
5580|19
5581|19
5582|19
5583|19
5584|19
5585|35
5586|19
5587|35
5588|27
5589|27
5590|39
5591|27
5592|27
5593|39
5594|39
5595|27
5596|27
5597|27
5598|29
5599|27
5600|27
5601|42
5602|55
5603|27
5604|39
5605|39
5606|39
5607|27
5608|51
5609|27
5610|27
5611|27
5612|27
5613|27
5614|27
5615|52
5616|27
5617|27
5618|27
5619|56
5620|27
5621|27
5622|27
5623|40
5624|27
5625|27
5626|26
5627|27
5628|27
5629|42
5630|26
5631|26
5632|26
5633|26
5634|26
5635|27
5636|42
5637|42
5638|27
5639|27
5640|27
5641|27
5642|42
5643|27
5644|27
5645|27
5646|39
5647|27
5648|27
5649|27
5650|27
5651|27
5652|39
5653|27
5654|27
5655|27
5656|27
5657|27
5658|27
5659|27
5660|27
5661|27
5662|27
5663|42
5664|27
5665|40
5666|27
5667|27
5668|35
5669|27
5670|19
5671|19
5672|19
5673|34
5674|19
5675|19
5676|27
5677|79
5678|36
5679|40
5680|19
5681|19
5682|19
5683|19
5684|19
5685|19
5686|19
5687|19
5688|19
5689|34
5690|19
5691|19
5692|19
5693|19
5694|19
5695|19
5696|18
5697|19
5698|19
5699|18
5700|26
5701|19
5702|27
5703|27
5704|39
5705|27
5706|27
5707|27
5708|39
5709|27
5710|27
5711|27
5712|27
5713|27
5714|39
5715|27
5716|27
5717|27
5718|27
5719|27
5720|42
5721|27
5722|26
5723|27
5724|27
5725|27
5726|42
5727|39
5728|27
5729|27
5730|27
5731|27
5732|27
5733|27
5734|26
5735|26
5736|38
5737|45
5738|51
5739|51
5740|62
5741|45
5742|56
5743|27
5744|27
5745|44
5746|39
5747|60
5748|44
5749|50
5750|40
5751|44
5752|56
5753|56
5754|36
5755|45
5756|56
5757|36
5758|48
5759|80
5760|56
5761|51
5762|50
5763|78
5764|56
5765|44
5766|27
5767|35
5768|61
5769|46
5770|73
5771|56
5772|66
5773|169
5774|51
5775|44
5776|68
5777|53
5778|27
