itemID|demandPrediction
2996|0
2997|0
2998|0
2999|0
3000|0
3001|0
3002|0
3003|0
3004|0
3005|1
3006|0
3007|0
3008|0
3009|1
3010|0
3011|1
3012|0
3013|1
3014|0
3015|0
3016|0
3017|0
3018|0
3019|0
3020|0
3021|0
3022|0
3023|0
3024|1
3025|0
3026|0
3027|0
3028|2
3029|0
3030|0
3031|0
3032|1
3033|0
3034|0
3035|0
3036|0
3037|0
3038|0
3039|0
3040|0
3041|0
3042|0
3043|0
3044|0
3045|0
3046|0
3047|0
3048|0
3049|0
3050|0
3051|0
3052|0
3053|0
3054|0
3055|0
3056|0
3057|1
3058|0
3059|0
3060|0
3061|0
3062|0
3063|0
3064|0
3065|0
3066|0
3067|0
3068|0
3069|0
3070|0
3071|0
3072|0
3073|0
3074|0
3075|0
3076|0
3077|0
3078|3
3079|0
3080|0
3081|0
3082|0
3083|1
3084|0
3085|0
3086|0
3087|0
3088|0
3089|0
3090|0
3091|8
3092|0
3093|0
3094|0
3095|0
3096|0
3097|0
3098|1
3099|0
3100|0
3101|13
3102|0
3103|0
3104|1
3105|0
3106|0
3107|0
3108|0
3109|0
3110|1
3111|0
3112|1
3113|0
3114|0
3115|0
3116|0
3117|0
3118|0
3119|0
3120|0
3121|0
3122|0
3123|0
3124|0
3125|0
3126|21
3127|1
3128|2
3129|53
3130|81
3131|0
3132|88
3133|13
3134|21
3135|22
3136|81
3137|1
3138|72
3139|0
3140|92
3141|81
3142|120
3143|0
3144|7
3145|9
3146|1
3147|5
3148|84
3149|41
3150|8
3151|46
3152|2
3153|0
3154|2
3155|1
3156|0
3157|0
3158|2
3159|0
3160|0
3161|5
3162|0
3163|0
3164|0
3165|0
3166|0
3167|4
3168|6
3169|2
3170|0
3171|1
3172|5
3173|8
3174|6
3175|6
3176|2
3177|0
3178|0
3179|1
3180|6
3181|46
3182|92
3183|76
3184|11
3185|42
3186|22
3187|2
3188|57
3189|16
3190|50
3191|1
3192|1
3193|58
3194|2
3195|1
3196|1
3197|1
3198|1
3199|0
3200|1
3201|0
3202|5
3203|1
3204|4
3205|0
3206|8
3207|2
3208|1
3209|0
3210|2
3211|13
3212|0
3213|18
3214|0
3215|62
3216|20
3217|0
3218|0
3219|1
3220|3
3221|0
3222|0
3223|0
3224|19
3225|0
3226|0
3227|7
3228|7
3229|0
3230|1
3231|4
3232|0
3233|5
3234|0
3235|4
3236|0
3237|0
3238|10
3239|24
3240|7
3241|0
3242|0
3243|2
3244|10
3245|0
3246|0
3247|20
3248|70
3249|77
3250|85
3251|7
3252|0
3253|0
3254|0
3255|0
3256|0
3257|8
3258|0
3259|0
3260|0
3261|0
3262|3
3263|8
3264|2
3265|0
3266|0
3267|0
3268|0
3269|0
3270|5
3271|0
3272|13
3273|0
3274|6
3275|0
3276|3
3277|0
3278|4
3279|17
3280|2
3281|0
3282|0
3283|10
3284|1
3285|6
3286|0
3287|4
3288|0
3289|0
3290|28
3291|1
3292|1
3293|19
3294|1
3295|5
3296|1
3297|0
3298|86
3299|1
3300|1
3301|12
3302|0
3303|2
3304|1
3305|9
3306|0
3307|11
3308|1
3309|1
3310|39
3311|1
3312|5
3313|29
3314|0
3315|14
3316|1
3317|10
3318|1
3319|2
3320|0
3321|5
3322|0
3323|0
3324|1
3325|0
3326|1
3327|16
3328|0
3329|1
3330|0
3331|0
3332|1
3333|2
3334|2
3335|2
3336|0
3337|29
3338|0
3339|4
3340|0
3341|2
3342|25
3343|0
3344|94
3345|0
3346|17
3347|14
3348|136
3349|96
3350|96
3351|58
3352|6
3353|67
3354|4
3355|103
3356|4
3357|53
3358|73
3359|127
3360|55
3361|62
3362|49
3363|6
3364|53
3365|0
3366|46
3367|108
3368|54
3369|7
3370|52
3371|27
3372|2
3373|68
3374|104
3375|1
3376|66
3377|30
3378|4
3379|28
3380|68
3381|3
3382|50
3383|4
3384|1
3385|33
3386|45
3387|1
3388|32
3389|3
3390|42
3391|30
3392|41
3393|30
3394|3
3395|11
3396|45
3397|37
3398|42
3399|20
3400|46
3401|32
3402|7
3403|2
3404|23
3405|1
3406|13
3407|0
3408|22
3409|0
3410|0
3411|0
3412|0
3413|2
3414|1
3415|0
3416|34
3417|1
3418|1
3419|27
3420|36
3421|1
3422|63
3423|44
3424|1
3425|67
3426|4
3427|5
3428|6
3429|0
3430|5
3431|3
3432|1
3433|0
3434|2
3435|0
3436|0
3437|1
3438|0
3439|0
3440|0
3441|1
3442|6
3443|0
3444|7
3445|0
3446|0
3447|9
3448|0
3449|1
3450|0
3451|1
3452|0
3453|15
3454|2
3455|0
3456|0
3457|1
3458|5
3459|2
3460|4
3461|0
3462|0
3463|6
3464|1
3465|0
3466|1
3467|2
3468|3
3469|3
3470|0
3471|0
3472|47
3473|0
3474|1
3475|0
3476|3
3477|0
3478|13
3479|0
3480|0
3481|0
3482|2
3483|1
3484|0
3485|0
3486|0
3487|0
3488|41
3489|29
3490|0
3491|41
3492|8
3493|0
3494|1
3495|2
3496|1
3497|0
3498|0
3499|0
3500|11
3501|20
3502|0
3503|0
3504|0
3505|0
3506|0
3507|0
3508|0
3509|1
3510|12
3511|7
3512|1
3513|6
3514|2
3515|3
3516|4
3517|5
3518|4
3519|4
3520|3
3521|3
3522|5
3523|45
3524|70
3525|4
3526|65
3527|4
3528|117
3529|0
3530|1
3531|0
3532|0
3533|5
3534|0
3535|44
3536|3
3537|1
3538|0
3539|3
3540|1
3541|1
3542|0
3543|40
3544|3
3545|5
3546|24
3547|2
3548|4
3549|5
3550|0
3551|7
3552|1
3553|1
3554|5
3555|84
3556|6
3557|1
3558|3
3559|1
3560|2
3561|3
3562|8
3563|1
3564|1
3565|0
3566|106
3567|7
3568|0
3569|0
3570|4
3571|0
3572|0
3573|0
3574|0
3575|1
3576|4
3577|0
3578|0
3579|0
3580|0
3581|0
3582|10
3583|144
3584|130
3585|0
3586|87
3587|3
3588|106
3589|80
3590|0
3591|11
3592|0
3593|0
3594|10
3595|10
3596|1
3597|0
3598|1
3599|0
3600|44
3601|0
3602|0
3603|0
3604|5
3605|0
3606|0
3607|0
3608|0
3609|10
3610|5
3611|0
3612|16
3613|11
3614|4
3615|4
3616|0
3617|1
3618|4
3619|38
3620|0
3621|2
3622|0
3623|15
3624|0
3625|1
3626|2
3627|0
3628|0
3629|2
3630|22
3631|0
3632|0
3633|30
3634|0
3635|1
3636|0
3637|5
3638|3
3639|0
3640|3
3641|0
3642|35
3643|1
3644|0
3645|0
3646|0
3647|1
3648|0
3649|0
3650|0
3651|0
3652|0
3653|0
3654|0
3655|0
3656|0
3657|0
3658|0
3659|0
3660|0
3661|11
3662|2
3663|50
3664|1
3665|2
3666|3
3667|38
3668|2
3669|2
3670|50
3671|2
3672|0
3673|2
3674|0
3675|0
3676|0
3677|34
3678|4
3679|3
3680|0
3681|0
3682|3
3683|1
3684|0
3685|0
3686|2
3687|12
3688|3
3689|22
3690|27
3691|1
3692|0
3693|4
3694|0
3695|9
3696|5
3697|5
3698|11
3699|10
3700|4
3701|2
3702|8
3703|4
3704|9
3705|2
3706|1
3707|6
3708|1
3709|2
3710|9
3711|10
3712|12
3713|2
3714|3
3715|0
3716|3
3717|4
3718|1
3719|1
3720|2
3721|0
3722|1
3723|1
3724|0
3725|2
3726|3
3727|1
3728|1
3729|0
3730|56
3731|28
3732|3
3733|5
3734|4
3735|1
3736|41
3737|7
3738|0
3739|6
3740|0
3741|2
3742|16
3743|6
3744|7
3745|2
3746|2
3747|3
3748|26
3749|2
3750|1
3751|39
3752|7
3753|3
3754|23
3755|51
3756|81
3757|3
3758|6
3759|100
3760|54
3761|2
3762|71
3763|4
3764|65
3765|14
3766|90
3767|92
3768|0
3769|78
3770|1
3771|0
3772|0
3773|1
3774|1
3775|103
3776|0
3777|0
3778|0
3779|5
3780|0
3781|3
3782|74
3783|71
3784|26
3785|70
3786|2
3787|2
3788|64
3789|1
3790|0
3791|1
3792|0
3793|2
3794|2
3795|2
3796|75
3797|3
3798|4
3799|2
3800|69
3801|2
3802|1
3803|3
3804|1
3805|1
3806|3
3807|0
3808|0
3809|0
3810|2
3811|0
3812|0
3813|0
3814|0
3815|0
3816|1
3817|0
3818|0
3819|0
3820|0
3821|51
3822|1
3823|0
3824|0
3825|0
3826|2
3827|0
3828|65
3829|0
3830|1
3831|0
3832|0
3833|2
3834|83
3835|2
3836|2
3837|46
3838|1
3839|0
3840|0
3841|0
3842|0
3843|0
3844|2
3845|0
3846|0
3847|5
3848|1
3849|1
3850|8
3851|2
3852|0
3853|3
3854|4
3855|1
3856|6
3857|0
3858|46
3859|2
3860|7
3861|1
3862|83
3863|2
3864|5
3865|1
3866|2
3867|0
3868|2
3869|2
3870|3
3871|9
3872|56
3873|32
3874|107
3875|1
3876|48
3877|3
3878|2
3879|3
3880|1
3881|41
3882|0
3883|1
3884|0
3885|1
3886|4
3887|81
3888|177
3889|117
3890|1
3891|46
3892|1
3893|2
3894|84
3895|119
3896|40
3897|131
3898|3
3899|5
3900|91
3901|226
3902|74
3903|92
3904|111
3905|119
3906|188
3907|212
3908|103
3909|67
3910|114
3911|85
3912|89
3913|102
3914|158
3915|167
3916|52
3917|231
3918|123
3919|147
3920|2
3921|99
3922|120
3923|169
3924|128
3925|126
3926|108
3927|198
3928|0
3929|0
3930|0
3931|0
3932|0
3933|2
3934|1
3935|0
3936|0
3937|0
3938|0
3939|0
3940|0
3941|0
3942|0
3943|0
3944|0
3945|0
3946|0
3947|0
3948|0
3949|0
3950|0
3951|0
3952|0
3953|1
3954|0
3955|0
3956|0
3957|0
3958|0
3959|0
3960|0
3961|0
3962|0
3963|0
3964|3
3965|3
3966|0
3967|0
3968|3
3969|5
3970|3
3971|4
3972|5
3973|6
3974|6
3975|4
3976|90
3977|4
3978|13
3979|14
3980|0
3981|3
3982|68
3983|10
3984|9
3985|35
3986|3
3987|4
3988|2
3989|3
3990|11
3991|0
3992|3
3993|1
3994|6
3995|15
3996|1
3997|4
3998|4
3999|8
4000|106
4001|54
4002|73
4003|2
4004|1
4005|3
4006|3
4007|37
4008|0
4009|47
4010|101
4011|193
4012|80
4013|216
4014|97
4015|2
4016|52
4017|113
4018|4
4019|46
4020|109
4021|64
4022|77
4023|90
4024|157
4025|231
4026|163
4027|190
4028|118
4029|146
4030|93
4031|125
4032|182
4033|112
4034|101
4035|0
4036|88
4037|214
4038|209
4039|243
4040|204
4041|228
4042|207
4043|182
4044|223
4045|172
4046|241
4047|135
4048|143
4049|132
4050|147
4051|130
4052|135
4053|144
4054|140
4055|117
4056|134
4057|126
4058|128
4059|127
4060|141
4061|174
4062|133
4063|168
4064|123
4065|0
4066|105
4067|159
4068|106
4069|152
4070|166
4071|161
4072|2
4073|134
4074|151
4075|141
4076|145
4077|107
4078|3
4079|80
4080|66
4081|144
4082|84
4083|0
4084|126
4085|0
4086|3
4087|7
4088|0
4089|0
4090|0
4091|0
4092|0
4093|0
4094|0
4095|0
4096|0
4097|0
4098|0
4099|0
4100|0
4101|0
4102|0
4103|0
4104|0
4105|0
4106|0
4107|0
4108|0
4109|0
4110|0
4111|0
4112|0
4113|0
4114|0
4115|0
4116|0
4117|0
4118|0
4119|0
4120|0
4121|2
4122|1
4123|3
4124|4
4125|1
4126|0
4127|0
4128|0
4129|0
4130|0
4131|0
4132|0
4133|0
4134|0
4135|0
4136|0
4137|0
4138|0
4139|0
4140|0
4141|0
4142|0
4143|0
4144|0
4145|0
4146|0
4147|0
4148|0
4149|0
4150|0
4151|0
4152|0
4153|0
4154|0
4155|0
4156|0
4157|0
4158|0
4159|0
4160|0
4161|0
4162|0
4163|0
4164|0
4165|0
4166|0
4167|0
4168|0
4169|0
4170|0
4171|0
4172|0
4173|0
4174|0
4175|0
4176|0
4177|0
4178|0
4179|0
4180|0
4181|0
4182|0
4183|0
4184|0
4185|0
4186|0
4187|0
4188|0
4189|0
4190|0
4191|0
4192|0
4193|0
4194|0
4195|0
4196|0
4197|0
4198|0
4199|0
4200|0
4201|0
4202|0
4203|0
4204|0
4205|0
4206|0
4207|2
4208|7
4209|964
4210|161
4211|0
4212|0
4213|1
4214|0
4215|0
4216|0
4217|0
4218|450
4219|1073
4220|0
4221|19
4222|394
4223|63
4224|348
4225|2587
4226|0
4227|265
4228|0
4229|1
4230|3
4231|1
4232|0
4233|0
4234|0
4235|1
4236|0
4237|0
4238|3
4239|3
4240|722
4241|208
4242|1022
4243|2
4244|0
4245|108
4246|309
4247|6
4248|0
4249|4
4250|2
4251|3
4252|0
4253|0
4254|0
4255|0
4256|63
4257|0
4258|76
4259|24
4260|15
4261|77
4262|253
4263|0
4264|0
4265|0
4266|0
4267|2
4268|5
4269|9
4270|0
4271|0
4272|0
4273|0
4274|0
4275|0
4276|2
4277|7
4278|1
4279|0
4280|2
4281|0
4282|0
4283|2
4284|0
4285|0
4286|1
4287|3
4288|3
4289|2
4290|1
4291|105
4292|1
4293|1213
4294|0
4295|81
4296|3
4297|30
4298|12
4299|0
4300|140
4301|0
4302|0
4303|2
4304|357
4305|2
4306|0
4307|9
4308|2
4309|218
4310|37
4311|4
4312|0
4313|5
4314|0
4315|0
4316|265
4317|5
4318|0
4319|0
4320|1
4321|4
4322|4
4323|0
4324|2
4325|20
4326|3
4327|1
4328|0
4329|0
4330|1
4331|1530
4332|0
4333|8
4334|0
4335|0
4336|4
4337|0
4338|0
4339|1
4340|13
4341|132
4342|0
4343|2
4344|7
4345|3
4346|0
4347|0
4348|1
4349|1
4350|2
4351|38
4352|0
4353|0
4354|0
4355|0
4356|0
4357|0
4358|2
4359|180
4360|2
4361|0
4362|0
4363|0
4364|188
4365|120
4366|5
4367|1
4368|73
4369|0
4370|0
4371|0
4372|9
4373|6
4374|7
4375|89
4376|2
4377|0
4378|21
4379|3
4380|20
4381|0
4382|21
4383|2
4384|3
4385|0
4386|2
4387|0
4388|1
4389|8
4390|5
4391|1
4392|0
4393|1
4394|2
4395|0
4396|0
4397|0
4398|6
4399|1
4400|2
4401|0
4402|0
4403|33
4404|2
4405|0
4406|0
4407|1
4408|0
4409|0
4410|22
4411|4
4412|1
4413|55
4414|3
4415|3
4416|2
4417|281
4418|1
4419|1
4420|0
4421|1
4422|0
4423|3
4424|0
4425|0
4426|18
4427|0
4428|2
4429|0
4430|1
4431|0
4432|89
4433|139
4434|1
4435|103
4436|22
4437|67
4438|135
4439|6
4440|9
4441|49
4442|0
4443|62
4444|53
4445|0
4446|121
4447|1
4448|60
4449|54
4450|31
4451|31
4452|0
4453|0
4454|6
4455|101
4456|2
4457|2
4458|218
4459|3
4460|2
4461|1
4462|0
4463|22
4464|3
4465|2
4466|1
4467|0
4468|0
4469|0
4470|6
4471|0
4472|0
4473|18
4474|17
4475|9
4476|1
4477|2
4478|0
4479|0
4480|0
4481|6
4482|3
4483|133
4484|6
4485|2
4486|9
4487|0
4488|101
4489|2
4490|1
4491|0
4492|3
4493|0
4494|1
4495|2
4496|0
4497|3
4498|0
4499|2
4500|0
4501|0
4502|0
4503|0
4504|0
4505|0
4506|22
4507|1
4508|1
4509|93
4510|1
4511|11
4512|11
4513|206
4514|209
4515|0
4516|0
4517|0
4518|0
4519|1
4520|33
4521|1
4522|104
4523|0
4524|1
4525|0
4526|0
4527|0
4528|0
4529|0
4530|0
4531|0
4532|0
4533|0
4534|0
4535|0
4536|0
4537|2
4538|1
4539|6
4540|0
4541|0
4542|0
4543|0
4544|4
4545|12
4546|1
4547|0
4548|0
4549|2
4550|9
4551|1
4552|175
4553|2
4554|0
4555|17
4556|0
4557|0
4558|17
4559|6
4560|496
4561|0
4562|0
4563|0
4564|0
4565|0
4566|0
4567|407
4568|200
4569|242
4570|12
4571|0
4572|16
4573|0
4574|0
4575|37
4576|3
4577|1
4578|2
4579|759
4580|171
4581|0
4582|0
4583|0
4584|0
4585|1
4586|116
4587|68
4588|1
4589|0
4590|0
4591|48
4592|0
4593|3
4594|0
4595|0
4596|0
4597|0
4598|1
4599|17
4600|0
4601|2
4602|1
4603|0
4604|2
4605|3
4606|0
4607|161
4608|0
4609|0
4610|0
4611|0
4612|3
4613|0
4614|5
4615|0
4616|2
4617|5
4618|0
4619|2
4620|0
4621|4
4622|2
4623|0
4624|25
4625|23
4626|0
4627|749
4628|814
4629|49
4630|1
4631|0
4632|0
4633|0
4634|1
4635|0
4636|0
4637|1
4638|103
4639|0
4640|344
4641|202
4642|0
4643|0
4644|1
4645|1
4646|51
4647|1
4648|0
4649|0
4650|48
4651|0
4652|0
4653|0
4654|0
4655|60
4656|311
4657|103
4658|0
4659|0
4660|0
4661|0
4662|0
4663|0
4664|1
4665|0
4666|0
4667|0
4668|0
4669|0
4670|1
4671|1
4672|0
4673|0
4674|1
4675|6
4676|5
4677|489
4678|15
4679|18
4680|11
4681|101
4682|0
4683|2
4684|0
4685|0
4686|102
4687|0
4688|0
4689|35
4690|63
4691|63
4692|0
4693|0
4694|643
4695|314
4696|233
4697|511
4698|52
4699|4
4700|3
4701|2
4702|0
4703|1
4704|0
4705|38
4706|4
4707|508
4708|1
4709|4
4710|0
4711|34
4712|43
4713|123
4714|241
4715|48
4716|0
4717|0
4718|0
4719|13
4720|0
4721|0
4722|0
4723|0
4724|0
4725|0
4726|0
4727|0
4728|0
4729|0
4730|0
4731|0
4732|0
4733|0
4734|0
4735|0
4736|0
4737|0
4738|0
4739|0
4740|1
4741|0
4742|0
4743|0
4744|0
4745|0
4746|0
4747|0
4748|0
4749|0
4750|0
4751|0
4752|0
4753|0
4754|0
4755|0
4756|1
4757|0
4758|0
4759|0
4760|0
4761|0
4762|0
4763|0
4764|0
4765|0
4766|0
4767|0
4768|0
4769|0
4770|0
4771|0
4772|0
4773|0
4774|0
4775|0
4776|0
4777|0
4778|0
4779|0
4780|0
4781|0
4782|0
4783|0
4784|0
4785|0
4786|1
4787|0
4788|0
4789|0
4790|0
4791|0
4792|0
4793|0
4794|0
4795|0
4796|0
4797|0
4798|0
4799|0
4800|1
4801|0
4802|0
4803|0
4804|0
4805|0
4806|0
4807|0
4808|0
4809|0
4810|1
4811|0
4812|0
4813|0
4814|0
4815|0
4816|0
4817|0
4818|0
4819|0
4820|0
4821|0
4822|0
4823|0
4824|0
4825|0
4826|1
4827|0
4828|1
4829|1
4830|0
4831|0
4832|0
4833|0
4834|0
4835|0
4836|0
4837|1
4838|0
4839|1
4840|0
4841|0
4842|0
4843|0
4844|0
4845|0
4846|0
4847|0
4848|0
4849|2
4850|0
4851|0
4852|0
4853|0
4854|0
4855|0
4856|0
4857|0
4858|0
4859|0
4860|0
4861|0
4862|0
4863|2
4864|0
4865|0
4866|0
4867|0
4868|0
4869|0
4870|0
4871|0
4872|0
4873|0
4874|135
4875|0
4876|0
4877|54
4878|0
4879|1
4880|311
4881|256
4882|0
4883|0
4884|0
4885|0
4886|0
4887|0
4888|0
4889|0
4890|1972
4891|0
4892|0
4893|2
4894|0
4895|0
4896|148
4897|0
4898|1
4899|0
4900|1601
4901|0
4902|0
4903|0
4904|0
4905|0
4906|0
4907|0
4908|0
4909|1
4910|0
4911|2
4912|101
4913|0
4914|0
4915|2
4916|102
4917|1
4918|47
4919|0
4920|1551
4921|0
4922|0
4923|0
4924|3
4925|9
4926|780
4927|571
4928|280
4929|7
4930|1
4931|8
4932|3
4933|0
4934|0
4935|0
4936|13
4937|3
4938|6
4939|1
4940|308
4941|0
4942|0
4943|0
4944|0
4945|0
4946|70
4947|1
4948|0
4949|112
4950|2
4951|0
4952|0
4953|0
4954|0
4955|0
4956|2
4957|0
4958|1715
4959|0
4960|0
4961|1
4962|17
4963|4
4964|1
4965|3
4966|0
4967|0
4968|0
4969|336
4970|2
4971|0
4972|0
4973|1
4974|408
4975|0
4976|2
4977|0
4978|0
4979|0
4980|3
4981|0
4982|10
4983|1
4984|86
4985|3
4986|7
4987|0
4988|0
4989|209
4990|10
4991|0
4992|0
4993|0
4994|151
4995|20
4996|3
4997|8
4998|546
4999|1248
5000|0
5001|1
5002|14
5003|1
5004|4
5005|311
5006|146
5007|448
5008|301
5009|261
5010|1979
5011|2
5012|14
5013|0
5014|0
5015|1
5016|0
5017|69
5018|0
5019|1
5020|0
5021|27
5022|1
5023|0
5024|0
5025|0
5026|0
5027|5
5028|0
5029|30
5030|0
5031|2
5032|0
5033|0
5034|0
5035|527
5036|9
5037|0
5038|1
5039|1012
5040|2
5041|4
5042|0
5043|0
5044|0
5045|0
5046|163
5047|0
5048|26
5049|2
5050|5
5051|2
5052|6
5053|7
5054|0
5055|0
5056|73
5057|9
5058|0
5059|0
5060|21
5061|0
5062|3
5063|0
5064|0
5065|444
5066|1
5067|205
5068|2
5069|0
5070|0
5071|1
5072|0
5073|0
5074|103
5075|0
5076|2
5077|0
5078|3
5079|0
5080|6
5081|0
5082|0
5083|0
5084|0
5085|0
5086|2
5087|1
5088|5
5089|90
5090|16
5091|0
5092|0
5093|0
5094|0
5095|0
5096|1
5097|0
5098|2
5099|0
5100|0
5101|0
5102|46
5103|0
5104|2
5105|0
5106|1
5107|259
5108|0
5109|0
5110|0
5111|2
5112|0
5113|0
5114|0
5115|2
5116|8
5117|21
5118|307
5119|79
5120|305
5121|55
5122|638
5123|0
5124|0
5125|3
5126|5
5127|325
5128|3
5129|226
5130|407
5131|6
5132|11
5133|161
5134|0
5135|0
5136|261
5137|0
5138|0
5139|2
5140|427
5141|0
5142|0
5143|0
5144|0
5145|0
5146|0
5147|1
5148|0
5149|0
5150|0
5151|0
5152|0
5153|0
5154|0
5155|1
5156|0
5157|4
5158|0
5159|0
5160|0
5161|0
5162|1
5163|6
5164|0
5165|1
5166|1
5167|0
5168|3
5169|0
5170|0
5171|0
5172|0
5173|0
5174|1
5175|1
5176|1
5177|0
5178|0
5179|1
5180|6
5181|0
5182|6
5183|19
5184|315
5185|2
5186|0
5187|0
5188|0
5189|0
5190|0
5191|0
5192|0
5193|0
5194|0
5195|0
5196|0
5197|205
5198|0
5199|0
5200|0
5201|0
5202|2
5203|3
5204|0
5205|3
5206|0
5207|102
5208|1669
5209|0
5210|0
5211|324
5212|0
5213|8
5214|0
5215|0
5216|4
5217|6
5218|1
5219|1
5220|201
5221|38
5222|5
5223|514
5224|0
5225|664
5226|0
5227|0
5228|2
5229|1
5230|13
5231|0
5232|3
5233|0
5234|138
5235|165
5236|9
5237|20
5238|1
5239|0
5240|20
5241|6
5242|3
5243|4
5244|0
5245|3
5246|0
5247|0
5248|0
5249|2
5250|33
5251|9
5252|0
5253|0
5254|0
5255|18
5256|1
5257|0
5258|4
5259|1907
5260|31
5261|234
5262|0
5263|296
5264|11
5265|31
5266|540
5267|1
5268|2
5269|2
5270|0
5271|2
5272|0
5273|0
5274|5
5275|0
5276|1
5277|0
5278|0
5279|114
5280|37
5281|0
5282|0
5283|0
5284|0
5285|0
5286|3
5287|100
5288|0
5289|0
5290|1
5291|0
5292|0
5293|0
5294|7
5295|2
5296|0
5297|5
5298|0
5299|414
5300|0
5301|45
5302|120
5303|105
5304|0
5305|0
5306|89
5307|202
5308|1
5309|3
5310|0
5311|0
5312|0
5313|1
5314|0
5315|0
5316|405
5317|406
5318|5
5319|0
5320|0
5321|0
5322|0
5323|0
5324|0
5325|0
5326|0
5327|0
5328|2
5329|8
5330|370
5331|313
5332|0
5333|206
5334|102
5335|103
5336|0
5337|210
5338|100
5339|0
5340|0
5341|403
5342|0
5343|1
5344|0
5345|0
5346|0
5347|3
5348|2
5349|33
5350|483
5351|5
5352|1
5353|165
5354|302
5355|0
5356|0
5357|0
5358|0
5359|0
5360|0
5361|0
5362|0
5363|0
5364|0
5365|205
5366|101
5367|0
5368|0
5369|0
5370|514
5371|1032
5372|1582
5373|0
5374|0
5375|0
5376|0
5377|0
5378|0
5379|0
5380|0
5381|200
5382|0
5383|0
5384|0
5385|0
5386|0
5387|0
5388|0
5389|0
5390|0
5391|0
5392|0
5393|0
5394|0
5395|0
5396|0
5397|0
5398|0
5399|0
5400|0
5401|0
5402|0
5403|0
5404|0
5405|0
5406|0
5407|0
5408|0
5409|1
5410|1
5411|0
5412|0
5413|4
5414|2
5415|5
5416|1
5417|0
5418|0
5419|0
5420|13
5421|0
5422|0
5423|0
5424|2
5425|0
5426|1
5427|0
5428|0
5429|0
5430|0
5431|0
5432|0
5433|0
5434|0
5435|0
5436|1
5437|0
5438|1
5439|0
5440|0
5441|0
5442|2
5443|0
5444|0
5445|10
5446|0
5447|0
5448|0
5449|0
5450|0
5451|0
5452|0
5453|0
5454|0
5455|1
5456|0
5457|0
5458|0
5459|0
5460|0
5461|0
5462|0
5463|0
5464|0
5465|0
5466|0
5467|0
5468|0
5469|0
5470|0
5471|0
5472|0
5473|0
5474|0
5475|0
5476|0
5477|0
5478|0
5479|0
5480|0
5481|0
5482|0
5483|0
5484|0
5485|0
5486|0
5487|0
5488|0
5489|154
5490|147
5491|202
5492|224
5493|297
5494|2
5495|1
5496|0
5497|103
5498|0
5499|0
5500|0
5501|0
5502|0
5503|0
5504|0
5505|0
5506|0
5507|0
5508|0
5509|0
5510|0
5511|0
5512|0
5513|0
5514|0
5515|0
5516|0
5517|0
5518|0
5519|0
5520|0
5521|797
5522|0
5523|0
5524|0
5525|0
5526|0
5527|0
5528|0
5529|0
5530|0
5531|0
5532|0
5533|0
5534|0
5535|0
5536|0
5537|0
5538|0
5539|0
5540|0
5541|0
5542|0
5543|0
5544|0
5545|0
5546|0
5547|0
5548|0
5549|0
5550|0
5551|0
5552|0
5553|0
5554|0
5555|0
5556|0
5557|0
5558|0
5559|0
5560|0
5561|0
5562|0
5563|0
5564|0
5565|0
5566|0
5567|0
5568|0
5569|0
5570|0
5571|0
5572|0
5573|0
5574|0
5575|0
5576|0
5577|0
5578|0
5579|0
5580|0
5581|0
5582|0
5583|0
5584|0
5585|0
5586|0
5587|0
5588|0
5589|0
5590|0
5591|0
5592|0
5593|0
5594|0
5595|0
5596|0
5597|0
5598|0
5599|0
5600|0
5601|0
5602|0
5603|0
5604|0
5605|0
5606|0
5607|0
5608|0
5609|0
5610|0
5611|0
5612|0
5613|0
5614|0
5615|0
5616|0
5617|0
5618|0
5619|0
5620|0
5621|0
5622|0
5623|0
5624|0
5625|0
5626|0
5627|0
5628|0
5629|0
5630|0
5631|0
5632|0
5633|0
5634|0
5635|0
5636|0
5637|0
5638|0
5639|0
5640|0
5641|0
5642|0
5643|0
5644|0
5645|0
5646|0
5647|0
5648|0
5649|0
5650|0
5651|0
5652|0
5653|0
5654|0
5655|0
5656|0
5657|0
5658|0
5659|0
5660|0
5661|0
5662|0
5663|0
5664|0
5665|0
5666|0
5667|0
5668|0
5669|0
5670|0
5671|0
5672|0
5673|0
5674|0
5675|0
5676|0
5677|128
5678|0
5679|0
5680|0
5681|0
5682|0
5683|0
5684|0
5685|0
5686|0
5687|0
5688|0
5689|0
5690|0
5691|0
5692|0
5693|0
5694|0
5695|0
5696|0
5697|0
5698|0
5699|0
5700|0
5701|0
5702|0
5703|0
5704|0
5705|0
5706|0
5707|0
5708|0
5709|0
5710|0
5711|0
5712|0
5713|0
5714|0
5715|0
5716|0
5717|0
5718|0
5719|0
5720|0
5721|0
5722|0
5723|0
5724|0
5725|0
5726|0
5727|0
5728|0
5729|0
5730|0
5731|0
5732|0
5733|0
5734|0
5735|0
5736|0
5737|0
5738|0
5739|0
5740|0
5741|0
5742|0
5743|0
5744|0
5745|0
5746|0
5747|0
5748|0
5749|0
5750|0
5751|0
5752|0
5753|0
5754|0
5755|0
5756|0
5757|0
5758|0
5759|0
5760|0
5761|0
5762|0
5763|0
5764|0
5765|0
5766|0
5767|0
5768|0
5769|0
5770|0
5771|0
5772|0
5773|0
5774|0
5775|0
5776|0
5777|0
5778|0
5779|0
5780|0
5781|0
5782|0
5783|0
5784|0
5785|0
5786|0
5787|0
5788|0
5789|0
